ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232676,[H0.04,25.27MiB,512MiB[K
1790232676,[K,,
1790232677,[J[H0.04,25.27MiB,512MiB[K
1790232677,[K,,
1790232677,[J[H90.99,25.54MiB,512MiB[K
1790232677,[K,,
1790232678,[J[H90.99,25.54MiB,512MiB[K
1790232678,[K,,
1790232678,[J[H100.91,25.38MiB,512MiB[K
1790232678,[K,,
1790232679,[J[H100.91,25.38MiB,512MiB[K
1790232679,[K,,
1790232679,[J[H100.93,24.8MiB,512MiB[K
1790232679,[K,,
1790232680,[J[H100.93,24.8MiB,512MiB[K
1790232680,[K,,
1790232680,[J[H101.01,24.96MiB,512MiB[K
1790232680,[K,,
1790232681,[J[H101.01,24.96MiB,512MiB[K
1790232681,[K,,
1790232681,[J[H100.95,25.11MiB,512MiB[K
1790232681,[K,,
1790232682,[J[H100.95,25.11MiB,512MiB[K
1790232682,[K,,
1790232682,[J[H100.83,24.88MiB,512MiB[K
1790232682,[K,,
1790232683,[J[H100.83,24.88MiB,512MiB[K
1790232683,[K,,
1790232683,[J[H101.13,25.86MiB,512MiB[K
1790232683,[K,,
1790232684,[J[H101.13,25.86MiB,512MiB[K
1790232684,[K,,
1790232684,[J[H100.94,25.62MiB,512MiB[K
1790232684,[K,,
1790232685,[J[H100.94,25.62MiB,512MiB[K
1790232685,[K,,
1790232685,[J[H101.01,25.46MiB,512MiB[K
1790232685,[K,,
1790232686,[J[H101.01,25.46MiB,512MiB[K
1790232686,[K,,
1790232686,[J[H100.89,25.49MiB,512MiB[K
1790232686,[K,,
1790232687,[J[H100.89,25.49MiB,512MiB[K
1790232687,[K,,
1790232687,[J[H101.02,25.44MiB,512MiB[K
1790232687,[K,,
1790232688,[J[H101.02,25.44MiB,512MiB[K
1790232688,[K,,
1790232688,[J[H100.86,25.77MiB,512MiB[K
1790232688,[K,,
1790232689,[J[H100.86,25.77MiB,512MiB[K
1790232689,[K,,
1790232689,[J[H101.05,25.61MiB,512MiB[K
1790232689,[K,,
1790232690,[J[H101.05,25.61MiB,512MiB[K
1790232690,[K,,
1790232690,[J[H100.88,25.1MiB,512MiB[K
1790232690,[K,,
1790232691,[J[H100.88,25.1MiB,512MiB[K
1790232691,[K,,
1790232691,[J[H100.98,25.56MiB,512MiB[K
1790232691,[K,,
1790232692,[J[H100.98,25.56MiB,512MiB[K
1790232692,[K,,
1790232692,[J[H101.05,25.39MiB,512MiB[K
1790232692,[K,,
1790232693,[J[H101.05,25.39MiB,512MiB[K
1790232693,[K,,
1790232693,[J[H100.79,25.47MiB,512MiB[K
1790232693,[K,,
1790232694,[J[H100.79,25.47MiB,512MiB[K
1790232694,[K,,
1790232694,[J[H100.79,25.16MiB,512MiB[K
1790232694,[K,,
1790232695,[J[H100.79,25.16MiB,512MiB[K
1790232695,[K,,
1790232695,[J[H100.80,24.96MiB,512MiB[K
1790232695,[K,,
1790232696,[J[H100.80,24.96MiB,512MiB[K
1790232696,[K,,
1790232696,[J[H100.93,25.32MiB,512MiB[K
1790232696,[K,,
1790232697,[J[H100.93,25.32MiB,512MiB[K
1790232697,[K,,
1790232697,[J[H100.99,25.66MiB,512MiB[K
1790232697,[K,,
1790232698,[J[H100.99,25.66MiB,512MiB[K
1790232698,[K,,
1790232698,[J[H101.00,25.58MiB,512MiB[K
1790232698,[K,,
1790232699,[J[H101.00,25.58MiB,512MiB[K
1790232699,[K,,
1790232699,[J[H100.90,24.85MiB,512MiB[K
1790232699,[K,,
1790232700,[J[H100.90,24.85MiB,512MiB[K
1790232700,[K,,
1790232700,[J[H100.78,25.09MiB,512MiB[K
1790232700,[K,,
1790232701,[J[H100.78,25.09MiB,512MiB[K
1790232701,[K,,
1790232701,[J[H100.87,24.97MiB,512MiB[K
1790232701,[K,,
1790232702,[J[H100.87,24.97MiB,512MiB[K
1790232702,[K,,
1790232702,[J[H100.82,24.43MiB,512MiB[K
1790232702,[K,,
1790232703,[J[H100.82,24.43MiB,512MiB[K
1790232703,[K,,
1790232703,[J[H100.75,25.09MiB,512MiB[K
1790232703,[K,,
1790232704,[J[H100.75,25.09MiB,512MiB[K
1790232704,[K,,
1790232704,[J[H100.96,24.87MiB,512MiB[K
1790232704,[K,,
1790232705,[J[H100.96,24.87MiB,512MiB[K
1790232705,[K,,
1790232705,[J[H100.91,25.58MiB,512MiB[K
1790232705,[K,,
1790232706,[J[H100.91,25.58MiB,512MiB[K
1790232706,[K,,
1790232706,[J[H100.85,25.28MiB,512MiB[K
1790232706,[K,,
1790232707,[J[H100.85,25.28MiB,512MiB[K
1790232707,[K,,
1790232707,[J[H100.75,25.5MiB,512MiB[K
1790232707,[K,,
1790232708,[J[H100.75,25.5MiB,512MiB[K
1790232708,[K,,
1790232708,[J[H101.00,25.7MiB,512MiB[K
1790232708,[K,,
1790232709,[J[H101.00,25.7MiB,512MiB[K
1790232709,[K,,
1790232709,[J[H100.85,24.92MiB,512MiB[K
1790232709,[K,,
1790232710,[J[H100.85,24.92MiB,512MiB[K
1790232710,[K,,
1790232710,[J[H100.85,25.7MiB,512MiB[K
1790232710,[K,,
1790232711,[J[H100.85,25.7MiB,512MiB[K
1790232711,[K,,
1790232711,[J[H101.04,25.76MiB,512MiB[K
1790232711,[K,,
1790232712,[J[H101.04,25.76MiB,512MiB[K
1790232712,[K,,
1790232712,[J[H100.85,25.95MiB,512MiB[K
1790232712,[K,,
1790232713,[J[H100.85,25.95MiB,512MiB[K
1790232713,[K,,
1790232713,[J[H100.88,25.27MiB,512MiB[K
1790232713,[K,,
1790232714,[J[H100.88,25.27MiB,512MiB[K
1790232714,[K,,
1790232714,[J[H100.86,25.27MiB,512MiB[K
1790232714,[K,,
1790232715,[J[H100.86,25.27MiB,512MiB[K
1790232715,[K,,
1790232715,[J[H100.88,25.71MiB,512MiB[K
1790232715,[K,,
1790232716,[J[H100.88,25.71MiB,512MiB[K
1790232716,[K,,
1790232716,[J[H100.90,25.55MiB,512MiB[K
1790232716,[K,,
1790232717,[J[H100.90,25.55MiB,512MiB[K
1790232717,[K,,
1790232717,[J[H100.91,26.17MiB,512MiB[K
1790232717,[K,,
1790232718,[J[H100.91,26.17MiB,512MiB[K
1790232718,[K,,
1790232718,[J[H100.95,25.88MiB,512MiB[K
1790232718,[K,,
1790232719,[J[H100.95,25.88MiB,512MiB[K
1790232719,[K,,
1790232719,[J[H100.82,26.29MiB,512MiB[K
1790232719,[K,,
1790232720,[J[H100.82,26.29MiB,512MiB[K
1790232720,[K,,
1790232720,[J[H100.81,25.85MiB,512MiB[K
1790232720,[K,,
1790232721,[J[H100.81,25.85MiB,512MiB[K
1790232721,[K,,
1790232721,[J[H100.79,25.55MiB,512MiB[K
1790232721,[K,,
1790232722,[J[H100.79,25.55MiB,512MiB[K
1790232722,[K,,
1790232722,[J[H100.88,25.35MiB,512MiB[K
1790232722,[K,,
1790232723,[J[H100.88,25.35MiB,512MiB[K
1790232723,[K,,
1790232723,[J[H100.94,25.76MiB,512MiB[K
1790232723,[K,,
1790232724,[J[H100.94,25.76MiB,512MiB[K
1790232724,[K,,
1790232724,[J[H100.90,25.15MiB,512MiB[K
1790232724,[K,,
1790232725,[J[H100.90,25.15MiB,512MiB[K
1790232725,[K,,
1790232725,[J[H100.83,25.38MiB,512MiB[K
1790232725,[K,,
1790232726,[J[H100.83,25.38MiB,512MiB[K
1790232726,[K,,
1790232726,[J[H100.91,24.88MiB,512MiB[K
1790232726,[K,,
1790232727,[J[H100.91,24.88MiB,512MiB[K
1790232727,[K,,
1790232727,[J[H100.88,25.15MiB,512MiB[K
1790232727,[K,,
1790232728,[J[H100.88,25.15MiB,512MiB[K
1790232728,[K,,
1790232728,[J[H100.88,25.33MiB,512MiB[K
1790232728,[K,,
1790232729,[J[H100.88,25.33MiB,512MiB[K
1790232729,[K,,
1790232729,[J[H101.01,25.23MiB,512MiB[K
1790232729,[K,,
1790232730,[J[H101.01,25.23MiB,512MiB[K
1790232730,[K,,
1790232730,[J[H100.87,25.1MiB,512MiB[K
1790232730,[K,,
1790232731,[J[H100.87,25.1MiB,512MiB[K
1790232731,[K,,
1790232731,[J[H100.90,24.74MiB,512MiB[K
1790232731,[K,,
1790232732,[J[H100.90,24.74MiB,512MiB[K
1790232732,[K,,
1790232732,[J[H100.76,24.5MiB,512MiB[K
1790232732,[K,,
1790232733,[J[H100.76,24.5MiB,512MiB[K
1790232733,[K,,
1790232733,[J[H100.94,25.07MiB,512MiB[K
1790232733,[K,,
1790232734,[J[H100.94,25.07MiB,512MiB[K
1790232734,[K,,
1790232734,[J[H100.95,25.59MiB,512MiB[K
1790232734,[K,,
1790232735,[J[H100.95,25.59MiB,512MiB[K
1790232735,[K,,
1790232735,[J[H100.82,25.53MiB,512MiB[K
1790232735,[K,,
1790232736,[J[H100.82,25.53MiB,512MiB[K
1790232736,[K,,
