ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790231652,[H0.04,37.59MiB,512MiB[K
1790231652,[K,,
1790231652,[J[H0.04,37.59MiB,512MiB[K
1790231652,[K,,
1790231653,[J[H88.86,39.56MiB,512MiB[K
1790231653,[K,,
1790231653,[J[H88.86,39.56MiB,512MiB[K
1790231653,[K,,
1790231654,[J[H100.50,39.52MiB,512MiB[K
1790231654,[K,,
1790231654,[J[H100.50,39.52MiB,512MiB[K
1790231654,[K,,
1790231655,[J[H100.54,39.88MiB,512MiB[K
1790231655,[K,,
1790231655,[J[H100.54,39.88MiB,512MiB[K
1790231655,[K,,
1790231656,[J[H100.57,40.63MiB,512MiB[K
1790231656,[K,,
1790231656,[J[H100.57,40.63MiB,512MiB[K
1790231656,[K,,
1790231657,[J[H100.54,40.84MiB,512MiB[K
1790231657,[K,,
1790231657,[J[H100.54,40.84MiB,512MiB[K
1790231657,[K,,
1790231658,[J[H100.55,40.76MiB,512MiB[K
1790231658,[K,,
1790231658,[J[H100.55,40.76MiB,512MiB[K
1790231658,[K,,
1790231659,[J[H100.51,41.09MiB,512MiB[K
1790231659,[K,,
1790231659,[J[H100.51,41.09MiB,512MiB[K
1790231659,[K,,
1790231660,[J[H100.52,41.02MiB,512MiB[K
1790231660,[K,,
1790231660,[J[H100.52,41.02MiB,512MiB[K
1790231660,[K,,
1790231661,[J[H100.45,40.55MiB,512MiB[K
1790231661,[K,,
1790231661,[J[H100.45,40.55MiB,512MiB[K
1790231661,[K,,
1790231662,[J[H100.57,40.49MiB,512MiB[K
1790231662,[K,,
1790231662,[J[H100.57,40.49MiB,512MiB[K
1790231662,[K,,
1790231663,[J[H100.50,40.88MiB,512MiB[K
1790231663,[K,,
1790231663,[J[H100.50,40.88MiB,512MiB[K
1790231663,[K,,
1790231664,[J[H100.49,39.87MiB,512MiB[K
1790231664,[K,,
1790231664,[J[H100.49,39.87MiB,512MiB[K
1790231664,[K,,
1790231665,[J[H100.46,39.55MiB,512MiB[K
1790231665,[K,,
1790231665,[J[H100.46,39.55MiB,512MiB[K
1790231665,[K,,
1790231666,[J[H100.50,39.78MiB,512MiB[K
1790231666,[K,,
1790231666,[J[H100.50,39.78MiB,512MiB[K
1790231666,[K,,
1790231667,[J[H100.51,39.67MiB,512MiB[K
1790231667,[K,,
1790231667,[J[H100.51,39.67MiB,512MiB[K
1790231667,[K,,
1790231668,[J[H100.50,40.09MiB,512MiB[K
1790231668,[K,,
1790231668,[J[H100.50,40.09MiB,512MiB[K
1790231668,[K,,
1790231669,[J[H100.54,40.04MiB,512MiB[K
1790231669,[K,,
1790231669,[J[H100.54,40.04MiB,512MiB[K
1790231669,[K,,
1790231670,[J[H100.61,40.25MiB,512MiB[K
1790231670,[K,,
1790231670,[J[H100.61,40.25MiB,512MiB[K
1790231670,[K,,
