ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790237078,[H0.03,33.43MiB,512MiB[K
1790237078,[K,,
1790237079,[J[H90.80,33.63MiB,512MiB[K
1790237079,[K,,
1790237079,[J[H90.80,33.63MiB,512MiB[K
1790237079,[K,,
1790237080,[J[H90.80,33.63MiB,512MiB[K
1790237080,[K,,
1790237080,[J[H101.09,33.87MiB,512MiB[K
1790237080,[K,,
1790237081,[J[H101.09,33.87MiB,512MiB[K
1790237081,[K,,
1790237081,[J[H100.72,33.43MiB,512MiB[K
1790237081,[K,,
1790237082,[J[H100.72,33.43MiB,512MiB[K
1790237082,[K,,
1790237082,[J[H100.92,33.57MiB,512MiB[K
1790237082,[K,,
1790237083,[J[H100.92,33.57MiB,512MiB[K
1790237083,[K,,
1790237083,[J[H100.93,33.69MiB,512MiB[K
1790237083,[K,,
1790237084,[J[H100.93,33.69MiB,512MiB[K
1790237084,[K,,
1790237084,[J[H100.89,33.61MiB,512MiB[K
1790237084,[K,,
1790237085,[J[H100.89,33.61MiB,512MiB[K
1790237085,[K,,
1790237085,[J[H100.88,33.82MiB,512MiB[K
1790237085,[K,,
1790237086,[J[H100.88,33.82MiB,512MiB[K
1790237086,[K,,
1790237086,[J[H100.87,34.2MiB,512MiB[K
1790237086,[K,,
1790237087,[J[H100.87,34.2MiB,512MiB[K
1790237087,[K,,
1790237087,[J[H100.83,33.25MiB,512MiB[K
1790237087,[K,,
1790237088,[J[H100.83,33.25MiB,512MiB[K
1790237088,[K,,
1790237088,[J[H100.76,33.61MiB,512MiB[K
1790237088,[K,,
1790237089,[J[H100.76,33.61MiB,512MiB[K
1790237089,[K,,
1790237089,[J[H100.81,34.59MiB,512MiB[K
1790237089,[K,,
1790237090,[J[H100.81,34.59MiB,512MiB[K
1790237090,[K,,
1790237090,[J[H100.72,34.15MiB,512MiB[K
1790237090,[K,,
1790237091,[J[H100.72,34.15MiB,512MiB[K
1790237091,[K,,
1790237091,[J[H100.77,34.15MiB,512MiB[K
1790237091,[K,,
1790237092,[J[H100.77,34.15MiB,512MiB[K
1790237092,[K,,
1790237092,[J[H100.77,33.76MiB,512MiB[K
1790237092,[K,,
1790237093,[J[H100.77,33.76MiB,512MiB[K
1790237093,[K,,
1790237093,[J[H100.75,33.91MiB,512MiB[K
1790237093,[K,,
1790237094,[J[H100.75,33.91MiB,512MiB[K
1790237094,[K,,
1790237094,[J[H100.76,34.31MiB,512MiB[K
1790237094,[K,,
1790237095,[J[H100.76,34.31MiB,512MiB[K
1790237095,[K,,
1790237095,[J[H100.89,34.54MiB,512MiB[K
1790237095,[K,,
1790237096,[J[H100.89,34.54MiB,512MiB[K
1790237096,[K,,
1790237096,[J[H100.69,33.83MiB,512MiB[K
1790237096,[K,,
1790237097,[J[H100.69,33.83MiB,512MiB[K
1790237097,[K,,
1790237097,[J[H100.92,34.18MiB,512MiB[K
1790237097,[K,,
1790237098,[J[H100.92,34.18MiB,512MiB[K
1790237098,[K,,
1790237098,[J[H100.72,34.06MiB,512MiB[K
1790237098,[K,,
1790237099,[J[H100.72,34.06MiB,512MiB[K
1790237099,[K,,
1790237099,[J[H100.78,34.64MiB,512MiB[K
1790237099,[K,,
1790237100,[J[H100.78,34.64MiB,512MiB[K
1790237100,[K,,
1790237100,[J[H100.84,34.12MiB,512MiB[K
1790237100,[K,,
1790237101,[J[H100.84,34.12MiB,512MiB[K
1790237101,[K,,
1790237101,[J[H100.68,33.8MiB,512MiB[K
1790237101,[K,,
1790237102,[J[H100.68,33.8MiB,512MiB[K
1790237102,[K,,
1790237102,[J[H100.85,34.26MiB,512MiB[K
1790237102,[K,,
1790237103,[J[H100.85,34.26MiB,512MiB[K
1790237103,[K,,
1790237103,[J[H100.81,34.08MiB,512MiB[K
1790237103,[K,,
1790237104,[J[H100.81,34.08MiB,512MiB[K
1790237104,[K,,
1790237104,[J[H100.78,33.78MiB,512MiB[K
1790237104,[K,,
1790237105,[J[H100.78,33.78MiB,512MiB[K
1790237105,[K,,
1790237105,[J[H100.86,33.59MiB,512MiB[K
1790237105,[K,,
1790237106,[J[H100.86,33.59MiB,512MiB[K
1790237106,[K,,
1790237106,[J[H100.81,33.84MiB,512MiB[K
1790237106,[K,,
1790237107,[J[H100.81,33.84MiB,512MiB[K
1790237107,[K,,
1790237107,[J[H100.89,34.21MiB,512MiB[K
1790237107,[K,,
1790237108,[J[H100.89,34.21MiB,512MiB[K
1790237108,[K,,
1790237108,[J[H100.78,33.15MiB,512MiB[K
1790237108,[K,,
1790237109,[J[H100.78,33.15MiB,512MiB[K
1790237109,[K,,
1790237109,[J[H100.70,33.86MiB,512MiB[K
1790237109,[K,,
1790237110,[J[H100.70,33.86MiB,512MiB[K
1790237110,[K,,
1790237110,[J[H100.82,33.43MiB,512MiB[K
1790237110,[K,,
1790237111,[J[H100.82,33.43MiB,512MiB[K
