ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232369,[H0.04,31.23MiB,512MiB[K
1790232369,[K,,
1790232369,[J[H0.04,31.23MiB,512MiB[K
1790232369,[K,,
1790232370,[J[H90.75,31.57MiB,512MiB[K
1790232370,[K,,
1790232370,[J[H90.75,31.57MiB,512MiB[K
1790232370,[K,,
1790232371,[J[H100.41,31.66MiB,512MiB[K
1790232371,[K,,
1790232371,[J[H100.41,31.66MiB,512MiB[K
1790232371,[K,,
1790232372,[J[H100.52,31.43MiB,512MiB[K
1790232372,[K,,
1790232372,[J[H100.52,31.43MiB,512MiB[K
1790232372,[K,,
1790232373,[J[H100.30,31.52MiB,512MiB[K
1790232373,[K,,
1790232373,[J[H100.30,31.52MiB,512MiB[K
1790232373,[K,,
1790232374,[J[H100.47,31.11MiB,512MiB[K
1790232374,[K,,
1790232374,[J[H100.47,31.11MiB,512MiB[K
1790232374,[K,,
1790232375,[J[H100.42,31.2MiB,512MiB[K
1790232375,[K,,
1790232375,[J[H100.42,31.2MiB,512MiB[K
1790232375,[K,,
1790232376,[J[H100.28,31.29MiB,512MiB[K
1790232376,[K,,
1790232376,[J[H100.28,31.29MiB,512MiB[K
1790232376,[K,,
1790232377,[J[H100.42,31.39MiB,512MiB[K
1790232377,[K,,
1790232377,[J[H100.42,31.39MiB,512MiB[K
1790232377,[K,,
1790232378,[J[H100.50,31.28MiB,512MiB[K
1790232378,[K,,
1790232378,[J[H100.50,31.28MiB,512MiB[K
1790232378,[K,,
1790232379,[J[H100.43,31.12MiB,512MiB[K
1790232379,[K,,
1790232379,[J[H100.43,31.12MiB,512MiB[K
1790232379,[K,,
1790232380,[J[H100.34,31.27MiB,512MiB[K
1790232380,[K,,
1790232380,[J[H100.34,31.27MiB,512MiB[K
1790232380,[K,,
1790232381,[J[H100.37,31.07MiB,512MiB[K
1790232381,[K,,
1790232381,[J[H100.37,31.07MiB,512MiB[K
1790232381,[K,,
1790232382,[J[H100.54,31.04MiB,512MiB[K
1790232382,[K,,
1790232382,[J[H100.54,31.04MiB,512MiB[K
1790232382,[K,,
1790232383,[J[H100.39,31.27MiB,512MiB[K
1790232383,[K,,
1790232383,[J[H100.39,31.27MiB,512MiB[K
1790232383,[K,,
1790232384,[J[H100.51,31.24MiB,512MiB[K
1790232384,[K,,
1790232384,[J[H100.51,31.24MiB,512MiB[K
1790232384,[K,,
1790232385,[J[H100.34,31.16MiB,512MiB[K
1790232385,[K,,
1790232385,[J[H100.34,31.16MiB,512MiB[K
1790232385,[K,,
1790232386,[J[H100.48,31.11MiB,512MiB[K
1790232386,[K,,
1790232386,[J[H100.48,31.11MiB,512MiB[K
1790232386,[K,,
1790232387,[J[H100.40,31.12MiB,512MiB[K
1790232387,[K,,
1790232387,[J[H100.40,31.12MiB,512MiB[K
1790232387,[K,,
1790232388,[J[H100.41,31.18MiB,512MiB[K
1790232388,[K,,
1790232388,[J[H100.41,31.18MiB,512MiB[K
1790232388,[K,,
1790232389,[J[H100.46,31.33MiB,512MiB[K
1790232389,[K,,
1790232389,[J[H100.46,31.33MiB,512MiB[K
1790232389,[K,,
1790232390,[J[H100.55,31.13MiB,512MiB[K
1790232390,[K,,
1790232390,[J[H100.55,31.13MiB,512MiB[K
1790232390,[K,,
1790232391,[J[H100.53,31.27MiB,512MiB[K
1790232391,[K,,
1790232391,[J[H100.53,31.27MiB,512MiB[K
1790232391,[K,,
1790232392,[J[H100.35,31.18MiB,512MiB[K
1790232392,[K,,
1790232392,[J[H100.35,31.18MiB,512MiB[K
1790232392,[K,,
1790232393,[J[H100.46,31.32MiB,512MiB[K
1790232393,[K,,
1790232393,[J[H100.46,31.32MiB,512MiB[K
1790232393,[K,,
1790232394,[J[H100.47,31.25MiB,512MiB[K
1790232394,[K,,
1790232394,[J[H100.47,31.25MiB,512MiB[K
1790232394,[K,,
1790232395,[J[H100.58,31.06MiB,512MiB[K
1790232395,[K,,
1790232395,[J[H100.58,31.06MiB,512MiB[K
1790232395,[K,,
1790232396,[J[H100.47,31.31MiB,512MiB[K
1790232396,[K,,
1790232396,[J[H100.47,31.31MiB,512MiB[K
1790232396,[K,,
1790232397,[J[H100.52,31.18MiB,512MiB[K
1790232397,[K,,
1790232397,[J[H100.52,31.18MiB,512MiB[K
1790232397,[K,,
1790232398,[J[H100.41,31.27MiB,512MiB[K
1790232398,[K,,
1790232398,[J[H100.41,31.27MiB,512MiB[K
1790232398,[K,,
1790232399,[J[H100.48,31.12MiB,512MiB[K
1790232399,[K,,
1790232399,[J[H100.48,31.12MiB,512MiB[K
1790232399,[K,,
1790232400,[J[H100.39,31.09MiB,512MiB[K
1790232400,[K,,
1790232400,[J[H100.39,31.09MiB,512MiB[K
1790232400,[K,,
1790232401,[J[H100.44,30.96MiB,512MiB[K
1790232401,[K,,
1790232401,[J[H100.44,30.96MiB,512MiB[K
1790232401,[K,,
1790232402,[J[H100.46,31.16MiB,512MiB[K
1790232402,[K,,
1790232402,[J[H100.46,31.16MiB,512MiB[K
1790232402,[K,,
1790232403,[J[H100.51,31.05MiB,512MiB[K
1790232403,[K,,
1790232403,[J[H100.51,31.05MiB,512MiB[K
1790232403,[K,,
1790232404,[J[H100.47,31.16MiB,512MiB[K
1790232404,[K,,
1790232404,[J[H100.47,31.16MiB,512MiB[K
1790232404,[K,,
1790232405,[J[H100.52,31.12MiB,512MiB[K
1790232405,[K,,
1790232405,[J[H100.52,31.12MiB,512MiB[K
1790232405,[K,,
1790232406,[J[H100.27,31.13MiB,512MiB[K
1790232406,[K,,
1790232406,[J[H100.27,31.13MiB,512MiB[K
1790232406,[K,,
1790232407,[J[H100.37,31.39MiB,512MiB[K
1790232407,[K,,
1790232407,[J[H100.37,31.39MiB,512MiB[K
1790232407,[K,,
1790232408,[J[H100.54,31.16MiB,512MiB[K
1790232408,[K,,
1790232408,[J[H100.54,31.16MiB,512MiB[K
1790232408,[K,,
1790232409,[J[H100.60,31.04MiB,512MiB[K
1790232409,[K,,
1790232409,[J[H100.60,31.04MiB,512MiB[K
1790232409,[K,,
1790232410,[J[H100.43,31.16MiB,512MiB[K
1790232410,[K,,
1790232410,[J[H100.43,31.16MiB,512MiB[K
1790232410,[K,,
1790232411,[J[H100.50,31.3MiB,512MiB[K
1790232411,[K,,
1790232411,[J[H100.50,31.3MiB,512MiB[K
1790232411,[K,,
1790232412,[J[H100.34,31.21MiB,512MiB[K
1790232412,[K,,
1790232412,[J[H100.34,31.21MiB,512MiB[K
1790232412,[K,,
1790232413,[J[H100.44,31.18MiB,512MiB[K
1790232413,[K,,
1790232413,[J[H100.44,31.18MiB,512MiB[K
1790232413,[K,,
1790232414,[J[H100.47,31.26MiB,512MiB[K
1790232414,[K,,
1790232414,[J[H100.47,31.26MiB,512MiB[K
1790232414,[K,,
1790232415,[J[H100.49,31.03MiB,512MiB[K
1790232415,[K,,
1790232415,[J[H100.49,31.03MiB,512MiB[K
1790232415,[K,,
1790232416,[J[H100.26,31.04MiB,512MiB[K
1790232416,[K,,
1790232416,[J[H100.26,31.04MiB,512MiB[K
1790232416,[K,,
