ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790229093,[H0.04,34.34MiB,512MiB[K
1790229093,[K,,
1790229093,[J[H0.04,34.34MiB,512MiB[K
1790229093,[K,,
1790229094,[J[H90.45,35.02MiB,512MiB[K
1790229094,[K,,
1790229094,[J[H90.45,35.02MiB,512MiB[K
1790229094,[K,,
1790229095,[J[H100.57,34.55MiB,512MiB[K
1790229095,[K,,
1790229095,[J[H100.57,34.55MiB,512MiB[K
1790229095,[K,,
1790229096,[J[H100.54,34.7MiB,512MiB[K
1790229096,[K,,
1790229096,[J[H100.54,34.7MiB,512MiB[K
1790229096,[K,,
1790229097,[J[H100.69,34.8MiB,512MiB[K
1790229097,[K,,
1790229097,[J[H100.69,34.8MiB,512MiB[K
1790229097,[K,,
1790229098,[J[H100.51,34.51MiB,512MiB[K
1790229098,[K,,
1790229098,[J[H100.51,34.51MiB,512MiB[K
1790229098,[K,,
1790229099,[J[H100.60,34.66MiB,512MiB[K
1790229099,[K,,
1790229099,[J[H100.60,34.66MiB,512MiB[K
1790229099,[K,,
1790229100,[J[H100.54,34.71MiB,512MiB[K
1790229100,[K,,
1790229100,[J[H100.54,34.71MiB,512MiB[K
1790229100,[K,,
1790229101,[J[H100.61,34.87MiB,512MiB[K
1790229101,[K,,
1790229101,[J[H100.61,34.87MiB,512MiB[K
1790229101,[K,,
1790229102,[J[H100.72,35.2MiB,512MiB[K
1790229102,[K,,
1790229102,[J[H100.72,35.2MiB,512MiB[K
1790229102,[K,,
1790229103,[J[H100.60,35.21MiB,512MiB[K
1790229103,[K,,
1790229103,[J[H100.60,35.21MiB,512MiB[K
1790229103,[K,,
1790229104,[J[H100.51,34.81MiB,512MiB[K
1790229104,[K,,
1790229104,[J[H100.51,34.81MiB,512MiB[K
1790229104,[K,,
1790229105,[J[H100.65,34.88MiB,512MiB[K
1790229105,[K,,
1790229105,[J[H100.65,34.88MiB,512MiB[K
1790229105,[K,,
1790229106,[J[H100.56,35.02MiB,512MiB[K
1790229106,[K,,
1790229106,[J[H100.56,35.02MiB,512MiB[K
1790229106,[K,,
1790229107,[J[H100.62,35.05MiB,512MiB[K
1790229107,[K,,
1790229107,[J[H100.62,35.05MiB,512MiB[K
1790229107,[K,,
1790229108,[J[H100.61,34.42MiB,512MiB[K
1790229108,[K,,
1790229108,[J[H100.61,34.42MiB,512MiB[K
1790229108,[K,,
1790229109,[J[H100.62,34.57MiB,512MiB[K
1790229109,[K,,
1790229109,[J[H100.62,34.57MiB,512MiB[K
1790229109,[K,,
1790229110,[J[H100.52,34.28MiB,512MiB[K
1790229110,[K,,
1790229110,[J[H100.52,34.28MiB,512MiB[K
1790229110,[K,,
1790229111,[J[H100.54,34.93MiB,512MiB[K
1790229111,[K,,
1790229111,[J[H100.54,34.93MiB,512MiB[K
1790229111,[K,,
1790229112,[J[H100.44,34.54MiB,512MiB[K
1790229112,[K,,
1790229112,[J[H100.44,34.54MiB,512MiB[K
1790229112,[K,,
1790229113,[J[H100.58,34.68MiB,512MiB[K
1790229113,[K,,
1790229113,[J[H100.58,34.68MiB,512MiB[K
1790229113,[K,,
1790229114,[J[H100.47,34.5MiB,512MiB[K
1790229114,[K,,
1790229114,[J[H100.47,34.5MiB,512MiB[K
1790229114,[K,,
1790229115,[J[H100.62,34.89MiB,512MiB[K
1790229115,[K,,
1790229115,[J[H100.62,34.89MiB,512MiB[K
1790229115,[K,,
1790229116,[J[H100.57,34.77MiB,512MiB[K
1790229116,[K,,
1790229116,[J[H100.57,34.77MiB,512MiB[K
1790229116,[K,,
1790229117,[J[H100.54,34.26MiB,512MiB[K
1790229117,[K,,
1790229117,[J[H100.54,34.26MiB,512MiB[K
1790229117,[K,,
1790229118,[J[H100.45,34.4MiB,512MiB[K
1790229118,[K,,
1790229118,[J[H100.45,34.4MiB,512MiB[K
1790229118,[K,,
1790229119,[J[H100.49,34.63MiB,512MiB[K
1790229119,[K,,
