ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790235644,[H0.03,53.42MiB,512MiB[K
1790235644,[K,,
1790235645,[J[H0.03,53.42MiB,512MiB[K
1790235645,[K,,
1790235645,[J[H90.23,55.44MiB,512MiB[K
1790235645,[K,,
1790235646,[J[H90.23,55.44MiB,512MiB[K
1790235646,[K,,
1790235646,[J[H100.50,55.66MiB,512MiB[K
1790235646,[K,,
1790235647,[J[H100.50,55.66MiB,512MiB[K
1790235647,[K,,
1790235647,[J[H100.51,55.86MiB,512MiB[K
1790235647,[K,,
1790235648,[J[H100.51,55.86MiB,512MiB[K
1790235648,[K,,
1790235648,[J[H100.42,56.53MiB,512MiB[K
1790235648,[K,,
1790235649,[J[H100.42,56.53MiB,512MiB[K
1790235649,[K,,
1790235649,[J[H100.42,57.04MiB,512MiB[K
1790235649,[K,,
1790235650,[J[H100.42,57.04MiB,512MiB[K
1790235650,[K,,
1790235650,[J[H100.43,57MiB,512MiB[K
1790235650,[K,,
1790235651,[J[H100.43,57MiB,512MiB[K
1790235651,[K,,
1790235651,[J[H100.42,57.68MiB,512MiB[K
1790235651,[K,,
1790235652,[J[H100.42,57.68MiB,512MiB[K
1790235652,[K,,
1790235652,[J[H100.42,57.53MiB,512MiB[K
1790235652,[K,,
1790235653,[J[H100.42,57.53MiB,512MiB[K
1790235653,[K,,
1790235653,[J[H100.44,57.59MiB,512MiB[K
1790235653,[K,,
1790235654,[J[H100.44,57.59MiB,512MiB[K
1790235654,[K,,
1790235654,[J[H100.47,57.57MiB,512MiB[K
1790235654,[K,,
1790235655,[J[H100.47,57.57MiB,512MiB[K
1790235655,[K,,
1790235655,[J[H100.36,57.57MiB,512MiB[K
1790235655,[K,,
1790235656,[J[H100.36,57.57MiB,512MiB[K
1790235656,[K,,
1790235656,[J[H100.44,57.54MiB,512MiB[K
1790235656,[K,,
1790235657,[J[H100.44,57.54MiB,512MiB[K
1790235657,[K,,
1790235657,[J[H100.40,57.57MiB,512MiB[K
1790235657,[K,,
1790235658,[J[H100.40,57.57MiB,512MiB[K
1790235658,[K,,
1790235658,[J[H100.41,57.69MiB,512MiB[K
1790235658,[K,,
1790235659,[J[H100.41,57.69MiB,512MiB[K
1790235659,[K,,
1790235659,[J[H100.51,57.43MiB,512MiB[K
1790235659,[K,,
1790235660,[J[H100.51,57.43MiB,512MiB[K
1790235660,[K,,
1790235660,[J[H100.44,57.64MiB,512MiB[K
1790235660,[K,,
1790235661,[J[H100.44,57.64MiB,512MiB[K
1790235661,[K,,
1790235661,[J[H100.40,57.58MiB,512MiB[K
1790235661,[K,,
1790235662,[J[H100.40,57.58MiB,512MiB[K
1790235662,[K,,
1790235662,[J[H100.50,57.38MiB,512MiB[K
1790235662,[K,,
1790235663,[J[H100.50,57.38MiB,512MiB[K
1790235663,[K,,
1790235663,[J[H100.36,57.48MiB,512MiB[K
1790235663,[K,,
1790235664,[J[H100.36,57.48MiB,512MiB[K
1790235664,[K,,
1790235664,[J[H100.37,57.33MiB,512MiB[K
1790235664,[K,,
1790235665,[J[H100.37,57.33MiB,512MiB[K
1790235665,[K,,
1790235665,[J[H100.44,57.39MiB,512MiB[K
1790235665,[K,,
1790235666,[J[H100.44,57.39MiB,512MiB[K
1790235666,[K,,
1790235666,[J[H100.47,57.44MiB,512MiB[K
1790235666,[K,,
1790235667,[J[H100.47,57.44MiB,512MiB[K
1790235667,[K,,
1790235667,[J[H100.59,57.35MiB,512MiB[K
1790235667,[K,,
1790235668,[J[H100.59,57.35MiB,512MiB[K
1790235668,[K,,
1790235668,[J[H100.60,57.34MiB,512MiB[K
1790235668,[K,,
1790235669,[J[H100.60,57.34MiB,512MiB[K
1790235669,[K,,
1790235669,[J[H100.54,57.41MiB,512MiB[K
1790235669,[K,,
1790235670,[J[H100.54,57.41MiB,512MiB[K
1790235670,[K,,
1790235670,[J[H100.65,57.46MiB,512MiB[K
1790235670,[K,,
1790235671,[J[H100.65,57.46MiB,512MiB[K
1790235671,[K,,
1790235671,[J[H100.36,57.61MiB,512MiB[K
1790235671,[K,,
1790235672,[J[H100.36,57.61MiB,512MiB[K
1790235672,[K,,
1790235672,[J[H100.56,57.35MiB,512MiB[K
1790235672,[K,,
1790235673,[J[H100.56,57.35MiB,512MiB[K
1790235673,[K,,
1790235673,[J[H100.50,57.27MiB,512MiB[K
1790235673,[K,,
1790235674,[J[H100.50,57.27MiB,512MiB[K
1790235674,[K,,
1790235674,[J[H100.46,57.2MiB,512MiB[K
1790235674,[K,,
1790235675,[J[H100.46,57.2MiB,512MiB[K
1790235675,[K,,
1790235675,[J[H100.38,57.48MiB,512MiB[K
1790235675,[K,,
1790235676,[J[H100.38,57.48MiB,512MiB[K
1790235676,[K,,
1790235676,[J[H100.52,57.36MiB,512MiB[K
1790235676,[K,,
1790235677,[J[H100.52,57.36MiB,512MiB[K
1790235677,[K,,
1790235677,[J[H100.51,57.16MiB,512MiB[K
1790235677,[K,,
1790235678,[J[H100.51,57.16MiB,512MiB[K
1790235678,[K,,
1790235678,[J[H100.44,57.35MiB,512MiB[K
1790235678,[K,,
1790235679,[J[H100.44,57.35MiB,512MiB[K
1790235679,[K,,
1790235679,[J[H100.49,57.39MiB,512MiB[K
1790235679,[K,,
1790235680,[J[H100.49,57.39MiB,512MiB[K
1790235680,[K,,
1790235680,[J[H100.48,57.33MiB,512MiB[K
1790235680,[K,,
1790235681,[J[H100.48,57.33MiB,512MiB[K
1790235681,[K,,
1790235681,[J[H100.37,57.17MiB,512MiB[K
1790235681,[K,,
1790235682,[J[H100.37,57.17MiB,512MiB[K
1790235682,[K,,
1790235682,[J[H100.53,57.25MiB,512MiB[K
1790235682,[K,,
1790235683,[J[H100.53,57.25MiB,512MiB[K
1790235683,[K,,
1790235683,[J[H100.37,57.05MiB,512MiB[K
1790235683,[K,,
1790235684,[J[H100.37,57.05MiB,512MiB[K
1790235684,[K,,
1790235684,[J[H100.42,57.2MiB,512MiB[K
1790235684,[K,,
1790235685,[J[H100.42,57.2MiB,512MiB[K
1790235685,[K,,
1790235685,[J[H100.54,57.38MiB,512MiB[K
1790235685,[K,,
1790235686,[J[H100.54,57.38MiB,512MiB[K
1790235686,[K,,
1790235686,[J[H100.44,57.25MiB,512MiB[K
1790235686,[K,,
1790235687,[J[H100.44,57.25MiB,512MiB[K
1790235687,[K,,
1790235687,[J[H100.37,57.18MiB,512MiB[K
1790235687,[K,,
1790235688,[J[H100.37,57.18MiB,512MiB[K
1790235688,[K,,
1790235688,[J[H100.41,57.12MiB,512MiB[K
1790235688,[K,,
1790235689,[J[H100.41,57.12MiB,512MiB[K
1790235689,[K,,
1790235689,[J[H100.56,57.31MiB,512MiB[K
1790235689,[K,,
1790235690,[J[H100.56,57.31MiB,512MiB[K
1790235690,[K,,
1790235690,[J[H100.50,57.31MiB,512MiB[K
1790235690,[K,,
1790235691,[J[H100.50,57.31MiB,512MiB[K
1790235691,[K,,
1790235691,[J[H100.33,57.3MiB,512MiB[K
1790235691,[K,,
1790235692,[J[H100.33,57.3MiB,512MiB[K
1790235692,[K,,
1790235692,[J[H100.53,57.23MiB,512MiB[K
1790235692,[K,,
1790235693,[J[H100.53,57.23MiB,512MiB[K
1790235693,[K,,
1790235693,[J[H100.39,57.18MiB,512MiB[K
1790235693,[K,,
1790235694,[J[H100.39,57.18MiB,512MiB[K
1790235694,[K,,
1790235694,[J[H100.50,57.47MiB,512MiB[K
1790235694,[K,,
1790235695,[J[H100.50,57.47MiB,512MiB[K
1790235695,[K,,
1790235695,[J[H100.28,57.3MiB,512MiB[K
1790235695,[K,,
1790235696,[J[H100.28,57.3MiB,512MiB[K
1790235696,[K,,
1790235696,[J[H100.59,57.38MiB,512MiB[K
1790235696,[K,,
1790235697,[J[H100.59,57.38MiB,512MiB[K
1790235697,[K,,
1790235697,[J[H100.43,57.2MiB,512MiB[K
1790235697,[K,,
1790235698,[J[H100.43,57.2MiB,512MiB[K
1790235698,[K,,
1790235698,[J[H100.49,57.33MiB,512MiB[K
1790235698,[K,,
1790235699,[J[H100.49,57.33MiB,512MiB[K
1790235699,[K,,
1790235699,[J[H100.44,57.33MiB,512MiB[K
1790235699,[K,,
1790235700,[J[H100.44,57.33MiB,512MiB[K
1790235700,[K,,
1790235700,[J[H100.51,57.13MiB,512MiB[K
1790235700,[K,,
1790235701,[J[H100.51,57.13MiB,512MiB[K
1790235701,[K,,
1790235701,[J[H100.35,57.2MiB,512MiB[K
1790235701,[K,,
1790235702,[J[H100.35,57.2MiB,512MiB[K
1790235702,[K,,
1790235702,[J[H100.41,57.2MiB,512MiB[K
1790235702,[K,,
1790235703,[J[H100.41,57.2MiB,512MiB[K
1790235703,[K,,
1790235703,[J[H100.40,57.42MiB,512MiB[K
1790235703,[K,,
1790235704,[J[H100.40,57.42MiB,512MiB[K
1790235704,[K,,
