ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790236976,[H0.03,24.51MiB,512MiB[K
1790236976,[K,,
1790236976,[J[H0.03,24.51MiB,512MiB[K
1790236976,[K,,
1790236977,[J[H91.15,25.2MiB,512MiB[K
1790236977,[K,,
1790236977,[J[H91.15,25.2MiB,512MiB[K
1790236977,[K,,
1790236978,[J[H100.91,24.74MiB,512MiB[K
1790236978,[K,,
1790236978,[J[H100.91,24.74MiB,512MiB[K
1790236978,[K,,
1790236979,[J[H100.77,24.91MiB,512MiB[K
1790236979,[K,,
1790236979,[J[H100.77,24.91MiB,512MiB[K
1790236979,[K,,
1790236980,[J[H100.89,24.92MiB,512MiB[K
1790236980,[K,,
1790236980,[J[H100.89,24.92MiB,512MiB[K
1790236980,[K,,
1790236981,[J[H100.81,24.96MiB,512MiB[K
1790236981,[K,,
1790236981,[J[H100.81,24.96MiB,512MiB[K
1790236981,[K,,
1790236982,[J[H100.91,24.57MiB,512MiB[K
1790236982,[K,,
1790236982,[J[H100.91,24.57MiB,512MiB[K
1790236982,[K,,
1790236983,[J[H100.99,25.77MiB,512MiB[K
1790236983,[K,,
1790236983,[J[H100.99,25.77MiB,512MiB[K
1790236983,[K,,
1790236984,[J[H100.99,25.95MiB,512MiB[K
1790236984,[K,,
1790236984,[J[H100.99,25.95MiB,512MiB[K
1790236984,[K,,
1790236985,[J[H100.96,25.12MiB,512MiB[K
1790236985,[K,,
1790236985,[J[H100.96,25.12MiB,512MiB[K
1790236985,[K,,
1790236986,[J[H101.09,25.43MiB,512MiB[K
1790236986,[K,,
1790236986,[J[H101.09,25.43MiB,512MiB[K
1790236986,[K,,
1790236987,[J[H100.87,25.61MiB,512MiB[K
1790236987,[K,,
1790236987,[J[H100.87,25.61MiB,512MiB[K
1790236987,[K,,
1790236988,[J[H100.93,25.5MiB,512MiB[K
1790236988,[K,,
1790236988,[J[H100.93,25.5MiB,512MiB[K
1790236988,[K,,
1790236989,[J[H101.01,24.95MiB,512MiB[K
1790236989,[K,,
1790236989,[J[H101.01,24.95MiB,512MiB[K
1790236989,[K,,
1790236990,[J[H101.08,25.36MiB,512MiB[K
1790236990,[K,,
1790236990,[J[H101.08,25.36MiB,512MiB[K
1790236990,[K,,
1790236991,[J[H100.98,25.43MiB,512MiB[K
1790236991,[K,,
1790236991,[J[H100.98,25.43MiB,512MiB[K
1790236991,[K,,
1790236992,[J[H100.91,25.29MiB,512MiB[K
1790236992,[K,,
1790236992,[J[H100.91,25.29MiB,512MiB[K
1790236992,[K,,
1790236993,[J[H100.83,25.73MiB,512MiB[K
1790236993,[K,,
1790236993,[J[H100.83,25.73MiB,512MiB[K
1790236993,[K,,
1790236994,[J[H100.98,25.59MiB,512MiB[K
1790236994,[K,,
1790236994,[J[H100.98,25.59MiB,512MiB[K
1790236994,[K,,
1790236995,[J[H101.05,25.64MiB,512MiB[K
1790236995,[K,,
1790236995,[J[H101.05,25.64MiB,512MiB[K
1790236995,[K,,
1790236996,[J[H100.97,25.07MiB,512MiB[K
1790236996,[K,,
1790236996,[J[H100.97,25.07MiB,512MiB[K
1790236996,[K,,
1790236997,[J[H101.07,25.28MiB,512MiB[K
1790236997,[K,,
1790236997,[J[H101.07,25.28MiB,512MiB[K
1790236997,[K,,
1790236998,[J[H101.06,25.18MiB,512MiB[K
1790236998,[K,,
1790236998,[J[H101.06,25.18MiB,512MiB[K
1790236998,[K,,
1790236999,[J[H100.91,25.09MiB,512MiB[K
1790236999,[K,,
1790236999,[J[H100.91,25.09MiB,512MiB[K
1790236999,[K,,
1790237000,[J[H100.97,25.39MiB,512MiB[K
1790237000,[K,,
1790237000,[J[H100.97,25.39MiB,512MiB[K
1790237000,[K,,
1790237001,[J[H101.19,24.53MiB,512MiB[K
1790237001,[K,,
1790237001,[J[H101.19,24.53MiB,512MiB[K
1790237001,[K,,
1790237002,[J[H101.05,24.59MiB,512MiB[K
1790237002,[K,,
1790237002,[J[H101.05,24.59MiB,512MiB[K
1790237002,[K,,
1790237003,[J[H101.01,24.45MiB,512MiB[K
1790237003,[K,,
1790237003,[J[H101.01,24.45MiB,512MiB[K
1790237003,[K,,
1790237004,[J[H101.02,25.02MiB,512MiB[K
1790237004,[K,,
1790237004,[J[H101.02,25.02MiB,512MiB[K
1790237004,[K,,
1790237005,[J[H101.10,25MiB,512MiB[K
1790237005,[K,,
1790237005,[J[H101.10,25MiB,512MiB[K
1790237005,[K,,
1790237006,[J[H100.92,25.15MiB,512MiB[K
1790237006,[K,,
1790237006,[J[H100.92,25.15MiB,512MiB[K
1790237006,[K,,
1790237007,[J[H100.92,25.06MiB,512MiB[K
1790237007,[K,,
1790237007,[J[H100.92,25.06MiB,512MiB[K
1790237007,[K,,
1790237008,[J[H100.82,25.32MiB,512MiB[K
1790237008,[K,,
1790237008,[J[H100.82,25.32MiB,512MiB[K
1790237008,[K,,
1790237009,[J[H100.80,25MiB,512MiB[K
1790237009,[K,,
1790237009,[J[H100.80,25MiB,512MiB[K
1790237009,[K,,
1790237010,[J[H100.97,24.82MiB,512MiB[K
1790237010,[K,,
1790237010,[J[H100.97,24.82MiB,512MiB[K
1790237010,[K,,
1790237011,[J[H100.88,25.06MiB,512MiB[K
1790237011,[K,,
1790237011,[J[H100.88,25.06MiB,512MiB[K
1790237011,[K,,
1790237012,[J[H100.88,25.16MiB,512MiB[K
1790237012,[K,,
1790237012,[J[H100.88,25.16MiB,512MiB[K
1790237012,[K,,
1790237013,[J[H100.76,25.55MiB,512MiB[K
1790237013,[K,,
1790237013,[J[H100.76,25.55MiB,512MiB[K
1790237013,[K,,
1790237014,[J[H100.84,25.39MiB,512MiB[K
1790237014,[K,,
1790237014,[J[H100.84,25.39MiB,512MiB[K
1790237014,[K,,
1790237015,[J[H100.76,25.67MiB,512MiB[K
1790237015,[K,,
1790237015,[J[H100.76,25.67MiB,512MiB[K
1790237015,[K,,
1790237016,[J[H101.01,24.93MiB,512MiB[K
1790237016,[K,,
1790237016,[J[H101.01,24.93MiB,512MiB[K
1790237016,[K,,
1790237017,[J[H101.00,25.51MiB,512MiB[K
1790237017,[K,,
1790237017,[J[H101.00,25.51MiB,512MiB[K
1790237017,[K,,
1790237018,[J[H100.92,25.51MiB,512MiB[K
1790237018,[K,,
1790237018,[J[H100.92,25.51MiB,512MiB[K
1790237018,[K,,
1790237019,[J[H100.86,25.56MiB,512MiB[K
1790237019,[K,,
1790237019,[J[H100.86,25.56MiB,512MiB[K
1790237019,[K,,
1790237020,[J[H100.85,24.65MiB,512MiB[K
1790237020,[K,,
1790237020,[J[H100.85,24.65MiB,512MiB[K
1790237020,[K,,
1790237021,[J[H100.84,24.56MiB,512MiB[K
1790237021,[K,,
1790237021,[J[H100.84,24.56MiB,512MiB[K
1790237021,[K,,
1790237022,[J[H100.85,25.25MiB,512MiB[K
1790237022,[K,,
1790237022,[J[H100.85,25.25MiB,512MiB[K
1790237022,[K,,
1790237023,[J[H100.85,25.05MiB,512MiB[K
1790237023,[K,,
1790237023,[J[H100.85,25.05MiB,512MiB[K
1790237023,[K,,
1790237024,[J[H100.83,25.12MiB,512MiB[K
1790237024,[K,,
1790237024,[J[H100.83,25.12MiB,512MiB[K
1790237024,[K,,
1790237025,[J[H100.85,24.73MiB,512MiB[K
1790237025,[K,,
1790237025,[J[H100.85,24.73MiB,512MiB[K
1790237025,[K,,
1790237026,[J[H100.93,25.25MiB,512MiB[K
1790237026,[K,,
1790237026,[J[H100.93,25.25MiB,512MiB[K
1790237026,[K,,
1790237027,[J[H100.94,25.59MiB,512MiB[K
1790237027,[K,,
1790237027,[J[H100.94,25.59MiB,512MiB[K
1790237027,[K,,
1790237028,[J[H100.96,26.1MiB,512MiB[K
1790237028,[K,,
1790237028,[J[H100.96,26.1MiB,512MiB[K
1790237028,[K,,
1790237029,[J[H100.89,25.86MiB,512MiB[K
1790237029,[K,,
1790237029,[J[H100.89,25.86MiB,512MiB[K
1790237029,[K,,
1790237030,[J[H100.86,25.31MiB,512MiB[K
1790237030,[K,,
1790237030,[J[H100.86,25.31MiB,512MiB[K
1790237030,[K,,
1790237031,[J[H101.16,25.06MiB,512MiB[K
1790237031,[K,,
1790237031,[J[H101.16,25.06MiB,512MiB[K
1790237031,[K,,
1790237032,[J[H100.79,25.32MiB,512MiB[K
1790237032,[K,,
1790237032,[J[H100.79,25.32MiB,512MiB[K
1790237032,[K,,
1790237033,[J[H101.11,25.4MiB,512MiB[K
1790237033,[K,,
1790237033,[J[H101.11,25.4MiB,512MiB[K
1790237033,[K,,
1790237034,[J[H100.97,25.22MiB,512MiB[K
1790237034,[K,,
1790237034,[J[H100.97,25.22MiB,512MiB[K
1790237034,[K,,
1790237035,[J[H101.04,25.17MiB,512MiB[K
1790237035,[K,,
1790237035,[J[H101.04,25.17MiB,512MiB[K
1790237035,[K,,
