ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790228888,[H0.04,50.4MiB,512MiB[K
1790228888,[K,,
1790228888,[J[H0.04,50.4MiB,512MiB[K
1790228888,[K,,
1790228889,[J[H88.44,52.89MiB,512MiB[K
1790228889,[K,,
1790228889,[J[H88.44,52.89MiB,512MiB[K
1790228889,[K,,
1790228890,[J[H100.67,53.19MiB,512MiB[K
1790228890,[K,,
1790228890,[J[H100.67,53.19MiB,512MiB[K
1790228890,[K,,
1790228891,[J[H100.42,53.74MiB,512MiB[K
1790228891,[K,,
1790228891,[J[H100.42,53.74MiB,512MiB[K
1790228891,[K,,
1790228892,[J[H100.36,53.76MiB,512MiB[K
1790228892,[K,,
1790228892,[J[H100.36,53.76MiB,512MiB[K
1790228892,[K,,
1790228893,[J[H100.40,54.06MiB,512MiB[K
1790228893,[K,,
1790228893,[J[H100.40,54.06MiB,512MiB[K
1790228893,[K,,
1790228894,[J[H100.59,54.19MiB,512MiB[K
1790228894,[K,,
1790228894,[J[H100.59,54.19MiB,512MiB[K
1790228894,[K,,
1790228895,[J[H100.51,54.25MiB,512MiB[K
1790228895,[K,,
1790228895,[J[H100.51,54.25MiB,512MiB[K
1790228895,[K,,
1790228896,[J[H100.51,54.3MiB,512MiB[K
1790228896,[K,,
1790228896,[J[H100.51,54.3MiB,512MiB[K
1790228896,[K,,
1790228897,[J[H100.44,54.34MiB,512MiB[K
1790228897,[K,,
1790228897,[J[H100.44,54.34MiB,512MiB[K
1790228897,[K,,
1790228898,[J[H100.63,54.21MiB,512MiB[K
1790228898,[K,,
1790228898,[J[H100.63,54.21MiB,512MiB[K
1790228898,[K,,
1790228899,[J[H100.41,54.16MiB,512MiB[K
1790228899,[K,,
1790228899,[J[H100.41,54.16MiB,512MiB[K
1790228899,[K,,
1790228900,[J[H100.45,54.24MiB,512MiB[K
1790228900,[K,,
1790228900,[J[H100.45,54.24MiB,512MiB[K
1790228900,[K,,
1790228901,[J[H100.53,54.15MiB,512MiB[K
1790228901,[K,,
1790228901,[J[H100.53,54.15MiB,512MiB[K
1790228901,[K,,
1790228902,[J[H100.48,54.18MiB,512MiB[K
1790228902,[K,,
1790228902,[J[H100.48,54.18MiB,512MiB[K
1790228902,[K,,
