ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790234110,[H0.03,35.91MiB,512MiB[K
1790234110,[K,,
1790234111,[J[H90.38,37.62MiB,512MiB[K
1790234111,[K,,
1790234111,[J[H90.38,37.62MiB,512MiB[K
1790234111,[K,,
1790234112,[J[H90.38,37.62MiB,512MiB[K
1790234112,[K,,
1790234112,[J[H100.95,39MiB,512MiB[K
1790234112,[K,,
1790234113,[J[H100.95,39MiB,512MiB[K
1790234113,[K,,
1790234113,[J[H100.77,38.85MiB,512MiB[K
1790234113,[K,,
1790234114,[J[H100.77,38.85MiB,512MiB[K
1790234114,[K,,
1790234114,[J[H100.86,39.41MiB,512MiB[K
1790234114,[K,,
1790234115,[J[H100.86,39.41MiB,512MiB[K
1790234115,[K,,
1790234115,[J[H100.85,39.58MiB,512MiB[K
1790234115,[K,,
1790234116,[J[H100.85,39.58MiB,512MiB[K
1790234116,[K,,
1790234116,[J[H100.88,39.27MiB,512MiB[K
1790234116,[K,,
1790234117,[J[H100.88,39.27MiB,512MiB[K
1790234117,[K,,
1790234117,[J[H100.90,38.61MiB,512MiB[K
1790234117,[K,,
1790234118,[J[H100.90,38.61MiB,512MiB[K
1790234118,[K,,
1790234118,[J[H101.04,39.37MiB,512MiB[K
1790234118,[K,,
1790234119,[J[H101.04,39.37MiB,512MiB[K
1790234119,[K,,
1790234119,[J[H100.72,39.38MiB,512MiB[K
1790234119,[K,,
1790234120,[J[H100.72,39.38MiB,512MiB[K
1790234120,[K,,
1790234120,[J[H100.85,38.77MiB,512MiB[K
1790234120,[K,,
1790234121,[J[H100.85,38.77MiB,512MiB[K
1790234121,[K,,
1790234121,[J[H100.75,39MiB,512MiB[K
1790234121,[K,,
1790234122,[J[H100.75,39MiB,512MiB[K
1790234122,[K,,
1790234122,[J[H100.81,39.69MiB,512MiB[K
1790234122,[K,,
1790234123,[J[H100.81,39.69MiB,512MiB[K
1790234123,[K,,
1790234123,[J[H100.67,39.75MiB,512MiB[K
1790234123,[K,,
1790234124,[J[H100.67,39.75MiB,512MiB[K
1790234124,[K,,
1790234124,[J[H100.95,39.23MiB,512MiB[K
1790234124,[K,,
1790234125,[J[H100.95,39.23MiB,512MiB[K
1790234125,[K,,
1790234125,[J[H100.51,39.5MiB,512MiB[K
1790234125,[K,,
1790234126,[J[H100.51,39.5MiB,512MiB[K
1790234126,[K,,
1790234126,[J[H100.79,39.42MiB,512MiB[K
1790234126,[K,,
1790234127,[J[H100.79,39.42MiB,512MiB[K
1790234127,[K,,
1790234127,[J[H100.95,39.57MiB,512MiB[K
1790234127,[K,,
1790234128,[J[H100.95,39.57MiB,512MiB[K
1790234128,[K,,
1790234128,[J[H100.92,39.59MiB,512MiB[K
1790234128,[K,,
1790234129,[J[H100.92,39.59MiB,512MiB[K
1790234129,[K,,
1790234129,[J[H100.65,40.04MiB,512MiB[K
1790234129,[K,,
1790234130,[J[H100.65,40.04MiB,512MiB[K
1790234130,[K,,
1790234130,[J[H100.74,40MiB,512MiB[K
1790234130,[K,,
1790234131,[J[H100.74,40MiB,512MiB[K
1790234131,[K,,
1790234131,[J[H100.82,39.46MiB,512MiB[K
1790234131,[K,,
1790234132,[J[H100.82,39.46MiB,512MiB[K
1790234132,[K,,
1790234132,[J[H100.82,39.71MiB,512MiB[K
