ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239946,[H0.03,50.34MiB,512MiB[K
1790239946,[K,,
1790239947,[J[H0.03,50.34MiB,512MiB[K
1790239947,[K,,
1790239947,[J[H88.56,52.91MiB,512MiB[K
1790239947,[K,,
1790239948,[J[H88.56,52.91MiB,512MiB[K
1790239948,[K,,
1790239948,[J[H100.47,53.18MiB,512MiB[K
1790239948,[K,,
1790239949,[J[H100.47,53.18MiB,512MiB[K
1790239949,[K,,
1790239949,[J[H100.32,53.67MiB,512MiB[K
1790239949,[K,,
1790239950,[J[H100.32,53.67MiB,512MiB[K
1790239950,[K,,
1790239950,[J[H100.54,53.88MiB,512MiB[K
1790239950,[K,,
1790239951,[J[H100.54,53.88MiB,512MiB[K
1790239951,[K,,
1790239951,[J[H100.46,54.21MiB,512MiB[K
1790239951,[K,,
1790239952,[J[H100.46,54.21MiB,512MiB[K
1790239952,[K,,
1790239952,[J[H100.60,54.23MiB,512MiB[K
1790239952,[K,,
1790239953,[J[H100.60,54.23MiB,512MiB[K
1790239953,[K,,
1790239953,[J[H100.55,54.1MiB,512MiB[K
1790239953,[K,,
1790239954,[J[H100.55,54.1MiB,512MiB[K
1790239954,[K,,
1790239954,[J[H100.51,54.16MiB,512MiB[K
1790239954,[K,,
1790239955,[J[H100.51,54.16MiB,512MiB[K
1790239955,[K,,
1790239955,[J[H100.55,53.97MiB,512MiB[K
1790239955,[K,,
1790239956,[J[H100.55,53.97MiB,512MiB[K
1790239956,[K,,
1790239956,[J[H100.55,53.91MiB,512MiB[K
1790239956,[K,,
1790239957,[J[H100.55,53.91MiB,512MiB[K
1790239957,[K,,
1790239957,[J[H100.57,54.01MiB,512MiB[K
1790239957,[K,,
1790239958,[J[H100.57,54.01MiB,512MiB[K
1790239958,[K,,
1790239958,[J[H100.45,53.91MiB,512MiB[K
1790239958,[K,,
1790239959,[J[H100.45,53.91MiB,512MiB[K
1790239959,[K,,
1790239959,[J[H100.45,53.96MiB,512MiB[K
1790239959,[K,,
1790239960,[J[H100.45,53.96MiB,512MiB[K
1790239960,[K,,
1790239960,[J[H100.51,54MiB,512MiB[K
