ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239332,[H0.03,52.6MiB,512MiB[K
1790239332,[K,,
1790239333,[J[H0.03,52.6MiB,512MiB[K
1790239333,[K,,
1790239333,[J[H88.63,54.89MiB,512MiB[K
1790239333,[K,,
1790239334,[J[H88.63,54.89MiB,512MiB[K
1790239334,[K,,
1790239334,[J[H100.57,55.04MiB,512MiB[K
1790239334,[K,,
1790239335,[J[H100.57,55.04MiB,512MiB[K
1790239335,[K,,
1790239335,[J[H100.54,55.3MiB,512MiB[K
1790239335,[K,,
1790239336,[J[H100.54,55.3MiB,512MiB[K
1790239336,[K,,
1790239336,[J[H100.40,55.47MiB,512MiB[K
1790239336,[K,,
1790239337,[J[H100.40,55.47MiB,512MiB[K
1790239337,[K,,
1790239337,[J[H100.50,55.43MiB,512MiB[K
1790239337,[K,,
1790239338,[J[H100.50,55.43MiB,512MiB[K
1790239338,[K,,
1790239338,[J[H100.46,55.53MiB,512MiB[K
1790239338,[K,,
1790239339,[J[H100.46,55.53MiB,512MiB[K
1790239339,[K,,
1790239339,[J[H100.41,55.52MiB,512MiB[K
1790239339,[K,,
1790239340,[J[H100.41,55.52MiB,512MiB[K
1790239340,[K,,
1790239340,[J[H100.40,55.58MiB,512MiB[K
1790239340,[K,,
1790239341,[J[H100.40,55.58MiB,512MiB[K
1790239341,[K,,
1790239341,[J[H100.47,55.5MiB,512MiB[K
1790239341,[K,,
1790239342,[J[H100.47,55.5MiB,512MiB[K
1790239342,[K,,
1790239342,[J[H100.49,55.47MiB,512MiB[K
1790239342,[K,,
1790239343,[J[H100.49,55.47MiB,512MiB[K
1790239343,[K,,
1790239343,[J[H100.50,55.56MiB,512MiB[K
1790239343,[K,,
1790239344,[J[H100.50,55.56MiB,512MiB[K
1790239344,[K,,
1790239344,[J[H100.61,55.47MiB,512MiB[K
1790239344,[K,,
1790239345,[J[H100.61,55.47MiB,512MiB[K
1790239345,[K,,
1790239345,[J[H100.38,55.43MiB,512MiB[K
1790239345,[K,,
1790239346,[J[H100.38,55.43MiB,512MiB[K
1790239346,[K,,
1790239346,[J[H100.43,55.48MiB,512MiB[K
1790239346,[K,,
1790239347,[J[H100.43,55.48MiB,512MiB[K
1790239347,[K,,
1790239347,[J[H100.38,55.48MiB,512MiB[K
1790239347,[K,,
1790239348,[J[H100.38,55.48MiB,512MiB[K
1790239348,[K,,
1790239348,[J[H100.48,55.5MiB,512MiB[K
1790239348,[K,,
1790239349,[J[H100.48,55.5MiB,512MiB[K
1790239349,[K,,
1790239349,[J[H100.39,55.55MiB,512MiB[K
1790239349,[K,,
1790239350,[J[H100.39,55.55MiB,512MiB[K
1790239350,[K,,
1790239350,[J[H100.46,55.33MiB,512MiB[K
1790239350,[K,,
1790239351,[J[H100.46,55.33MiB,512MiB[K
1790239351,[K,,
1790239351,[J[H100.39,55.31MiB,512MiB[K
1790239351,[K,,
1790239352,[J[H100.39,55.31MiB,512MiB[K
1790239352,[K,,
1790239352,[J[H100.43,55.38MiB,512MiB[K
1790239352,[K,,
