ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790230627,[H0.04,38.53MiB,512MiB[K
1790230627,[K,,
1790230627,[J[H0.04,38.53MiB,512MiB[K
1790230627,[K,,
1790230628,[J[H90.84,39.67MiB,512MiB[K
1790230628,[K,,
1790230628,[J[H90.84,39.67MiB,512MiB[K
1790230628,[K,,
1790230629,[J[H101.17,39.68MiB,512MiB[K
1790230629,[K,,
1790230629,[J[H101.17,39.68MiB,512MiB[K
1790230629,[K,,
1790230630,[J[H101.43,39.28MiB,512MiB[K
1790230630,[K,,
1790230630,[J[H101.43,39.28MiB,512MiB[K
1790230630,[K,,
1790230631,[J[H101.46,39.29MiB,512MiB[K
1790230631,[K,,
1790230631,[J[H101.46,39.29MiB,512MiB[K
1790230631,[K,,
1790230632,[J[H101.39,39.03MiB,512MiB[K
1790230632,[K,,
1790230632,[J[H101.39,39.03MiB,512MiB[K
1790230632,[K,,
1790230633,[J[H101.26,38.9MiB,512MiB[K
1790230633,[K,,
1790230633,[J[H101.26,38.9MiB,512MiB[K
1790230633,[K,,
1790230634,[J[H101.30,39.15MiB,512MiB[K
1790230634,[K,,
1790230634,[J[H101.30,39.15MiB,512MiB[K
1790230634,[K,,
1790230635,[J[H101.61,39.01MiB,512MiB[K
1790230635,[K,,
1790230635,[J[H101.61,39.01MiB,512MiB[K
1790230635,[K,,
1790230636,[J[H101.45,38.97MiB,512MiB[K
1790230636,[K,,
1790230636,[J[H101.45,38.97MiB,512MiB[K
1790230636,[K,,
1790230637,[J[H101.33,39.1MiB,512MiB[K
1790230637,[K,,
1790230637,[J[H101.33,39.1MiB,512MiB[K
1790230637,[K,,
1790230638,[J[H101.27,39.03MiB,512MiB[K
1790230638,[K,,
1790230638,[J[H101.27,39.03MiB,512MiB[K
1790230638,[K,,
1790230639,[J[H101.51,39.01MiB,512MiB[K
1790230639,[K,,
1790230639,[J[H101.51,39.01MiB,512MiB[K
1790230639,[K,,
1790230640,[J[H101.50,39.09MiB,512MiB[K
1790230640,[K,,
1790230640,[J[H101.50,39.09MiB,512MiB[K
1790230640,[K,,
1790230641,[J[H101.23,38.92MiB,512MiB[K
1790230641,[K,,
1790230641,[J[H101.23,38.92MiB,512MiB[K
1790230641,[K,,
1790230642,[J[H101.56,38.68MiB,512MiB[K
1790230642,[K,,
1790230642,[J[H101.56,38.68MiB,512MiB[K
1790230642,[K,,
1790230643,[J[H101.43,38.81MiB,512MiB[K
1790230643,[K,,
1790230643,[J[H101.43,38.81MiB,512MiB[K
1790230643,[K,,
1790230644,[J[H101.34,38.92MiB,512MiB[K
1790230644,[K,,
