ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238410,[H0.03,36.27MiB,512MiB[K
1790238410,[K,,
1790238411,[J[H0.03,36.27MiB,512MiB[K
1790238411,[K,,
1790238411,[J[H90.33,38.25MiB,512MiB[K
1790238411,[K,,
1790238412,[J[H90.33,38.25MiB,512MiB[K
1790238412,[K,,
1790238412,[J[H100.95,39.02MiB,512MiB[K
1790238412,[K,,
1790238413,[J[H100.95,39.02MiB,512MiB[K
1790238413,[K,,
1790238413,[J[H100.90,39.41MiB,512MiB[K
1790238413,[K,,
1790238414,[J[H100.90,39.41MiB,512MiB[K
1790238414,[K,,
1790238414,[J[H100.84,39.41MiB,512MiB[K
1790238414,[K,,
1790238415,[J[H100.84,39.41MiB,512MiB[K
1790238415,[K,,
1790238415,[J[H100.86,39.58MiB,512MiB[K
1790238415,[K,,
1790238416,[J[H100.86,39.58MiB,512MiB[K
1790238416,[K,,
1790238416,[J[H100.67,39.46MiB,512MiB[K
1790238416,[K,,
1790238417,[J[H100.67,39.46MiB,512MiB[K
1790238417,[K,,
1790238417,[J[H100.76,39.33MiB,512MiB[K
1790238417,[K,,
1790238418,[J[H100.76,39.33MiB,512MiB[K
1790238418,[K,,
1790238418,[J[H100.97,39.13MiB,512MiB[K
1790238418,[K,,
1790238419,[J[H100.97,39.13MiB,512MiB[K
1790238419,[K,,
1790238419,[J[H100.90,39.72MiB,512MiB[K
1790238419,[K,,
1790238420,[J[H100.90,39.72MiB,512MiB[K
1790238420,[K,,
1790238420,[J[H100.91,39.05MiB,512MiB[K
1790238420,[K,,
1790238421,[J[H100.91,39.05MiB,512MiB[K
1790238421,[K,,
1790238421,[J[H100.62,39.78MiB,512MiB[K
1790238421,[K,,
1790238422,[J[H100.62,39.78MiB,512MiB[K
1790238422,[K,,
1790238422,[J[H100.97,38.95MiB,512MiB[K
1790238422,[K,,
1790238423,[J[H100.97,38.95MiB,512MiB[K
1790238423,[K,,
1790238423,[J[H100.90,39.3MiB,512MiB[K
1790238423,[K,,
1790238424,[J[H100.90,39.3MiB,512MiB[K
1790238424,[K,,
1790238424,[J[H100.80,39.91MiB,512MiB[K
1790238424,[K,,
1790238425,[J[H100.80,39.91MiB,512MiB[K
1790238425,[K,,
1790238425,[J[H100.84,39.44MiB,512MiB[K
1790238425,[K,,
1790238426,[J[H100.84,39.44MiB,512MiB[K
1790238426,[K,,
1790238426,[J[H100.80,39.16MiB,512MiB[K
1790238426,[K,,
1790238427,[J[H100.80,39.16MiB,512MiB[K
1790238427,[K,,
1790238427,[J[H100.90,39.48MiB,512MiB[K
1790238427,[K,,
1790238428,[J[H100.90,39.48MiB,512MiB[K
1790238428,[K,,
1790238428,[J[H100.88,39.19MiB,512MiB[K
1790238428,[K,,
1790238429,[J[H100.88,39.19MiB,512MiB[K
1790238429,[K,,
1790238429,[J[H100.96,39.68MiB,512MiB[K
1790238429,[K,,
1790238430,[J[H100.96,39.68MiB,512MiB[K
1790238430,[K,,
1790238430,[J[H100.92,39.59MiB,512MiB[K
1790238430,[K,,
1790238431,[J[H100.92,39.59MiB,512MiB[K
1790238431,[K,,
1790238431,[J[H100.89,39.04MiB,512MiB[K
1790238431,[K,,
1790238432,[J[H100.89,39.04MiB,512MiB[K
1790238432,[K,,
1790238432,[J[H100.78,39.8MiB,512MiB[K
1790238432,[K,,
1790238433,[J[H100.78,39.8MiB,512MiB[K
1790238433,[K,,
1790238433,[J[H100.89,39.28MiB,512MiB[K
1790238433,[K,,
1790238434,[J[H100.89,39.28MiB,512MiB[K
1790238434,[K,,
1790238434,[J[H100.93,39.7MiB,512MiB[K
1790238434,[K,,
1790238435,[J[H100.93,39.7MiB,512MiB[K
1790238435,[K,,
1790238435,[J[H100.83,39.71MiB,512MiB[K
1790238435,[K,,
1790238436,[J[H100.83,39.71MiB,512MiB[K
1790238436,[K,,
1790238436,[J[H100.92,39.5MiB,512MiB[K
1790238436,[K,,
1790238437,[J[H100.92,39.5MiB,512MiB[K
1790238437,[K,,
1790238437,[J[H100.80,39.78MiB,512MiB[K
1790238437,[K,,
1790238438,[J[H100.80,39.78MiB,512MiB[K
1790238438,[K,,
1790238438,[J[H100.92,39.88MiB,512MiB[K
1790238438,[K,,
1790238439,[J[H100.92,39.88MiB,512MiB[K
1790238439,[K,,
1790238439,[J[H100.87,39.77MiB,512MiB[K
1790238439,[K,,
1790238440,[J[H100.87,39.77MiB,512MiB[K
1790238440,[K,,
1790238440,[J[H101.01,39.75MiB,512MiB[K
1790238440,[K,,
1790238441,[J[H101.01,39.75MiB,512MiB[K
1790238441,[K,,
1790238441,[J[H100.86,40.27MiB,512MiB[K
1790238441,[K,,
1790238442,[J[H100.86,40.27MiB,512MiB[K
1790238442,[K,,
1790238442,[J[H100.87,39.15MiB,512MiB[K
1790238442,[K,,
1790238443,[J[H100.87,39.15MiB,512MiB[K
1790238443,[K,,
1790238443,[J[H100.86,39.76MiB,512MiB[K
1790238443,[K,,
1790238444,[J[H100.86,39.76MiB,512MiB[K
1790238444,[K,,
1790238444,[J[H100.84,39.54MiB,512MiB[K
1790238444,[K,,
1790238445,[J[H100.84,39.54MiB,512MiB[K
1790238445,[K,,
1790238445,[J[H100.97,39.37MiB,512MiB[K
1790238445,[K,,
1790238446,[J[H100.97,39.37MiB,512MiB[K
1790238446,[K,,
1790238446,[J[H100.96,39.04MiB,512MiB[K
1790238446,[K,,
1790238447,[J[H100.96,39.04MiB,512MiB[K
1790238447,[K,,
1790238447,[J[H100.82,39.39MiB,512MiB[K
1790238447,[K,,
1790238448,[J[H100.82,39.39MiB,512MiB[K
1790238448,[K,,
1790238448,[J[H100.84,40.24MiB,512MiB[K
1790238448,[K,,
1790238449,[J[H100.84,40.24MiB,512MiB[K
1790238449,[K,,
1790238449,[J[H100.87,39.2MiB,512MiB[K
1790238449,[K,,
1790238450,[J[H100.87,39.2MiB,512MiB[K
1790238450,[K,,
1790238450,[J[H100.83,39.51MiB,512MiB[K
1790238450,[K,,
1790238451,[J[H100.83,39.51MiB,512MiB[K
1790238451,[K,,
1790238451,[J[H100.94,40.03MiB,512MiB[K
1790238451,[K,,
1790238452,[J[H100.94,40.03MiB,512MiB[K
1790238452,[K,,
1790238452,[J[H100.82,39.73MiB,512MiB[K
1790238452,[K,,
1790238453,[J[H100.82,39.73MiB,512MiB[K
1790238453,[K,,
1790238453,[J[H100.89,38.68MiB,512MiB[K
1790238453,[K,,
1790238454,[J[H100.89,38.68MiB,512MiB[K
1790238454,[K,,
1790238454,[J[H100.78,39.84MiB,512MiB[K
1790238454,[K,,
1790238455,[J[H100.78,39.84MiB,512MiB[K
