ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790239742,[H0.03,31.51MiB,512MiB[K
1790239742,[K,,
1790239743,[J[H0.03,31.51MiB,512MiB[K
1790239743,[K,,
1790239743,[J[H90.81,32.01MiB,512MiB[K
1790239743,[K,,
1790239744,[J[H90.81,32.01MiB,512MiB[K
1790239744,[K,,
1790239744,[J[H100.49,31.91MiB,512MiB[K
1790239744,[K,,
1790239745,[J[H100.49,31.91MiB,512MiB[K
1790239745,[K,,
1790239745,[J[H100.40,32.04MiB,512MiB[K
1790239745,[K,,
1790239746,[J[H100.40,32.04MiB,512MiB[K
1790239746,[K,,
1790239746,[J[H100.53,31.98MiB,512MiB[K
1790239746,[K,,
1790239747,[J[H100.53,31.98MiB,512MiB[K
1790239747,[K,,
1790239747,[J[H100.45,31.94MiB,512MiB[K
1790239747,[K,,
1790239748,[J[H100.45,31.94MiB,512MiB[K
1790239748,[K,,
1790239748,[J[H100.55,31.81MiB,512MiB[K
1790239748,[K,,
1790239749,[J[H100.55,31.81MiB,512MiB[K
1790239749,[K,,
1790239749,[J[H100.61,31.89MiB,512MiB[K
1790239749,[K,,
1790239750,[J[H100.61,31.89MiB,512MiB[K
1790239750,[K,,
1790239750,[J[H100.46,31.9MiB,512MiB[K
1790239750,[K,,
1790239751,[J[H100.46,31.9MiB,512MiB[K
1790239751,[K,,
1790239751,[J[H100.58,31.93MiB,512MiB[K
1790239751,[K,,
1790239752,[J[H100.58,31.93MiB,512MiB[K
1790239752,[K,,
1790239752,[J[H100.41,31.88MiB,512MiB[K
1790239752,[K,,
1790239753,[J[H100.41,31.88MiB,512MiB[K
1790239753,[K,,
1790239753,[J[H100.45,31.75MiB,512MiB[K
1790239753,[K,,
1790239754,[J[H100.45,31.75MiB,512MiB[K
1790239754,[K,,
1790239754,[J[H100.37,31.9MiB,512MiB[K
1790239754,[K,,
1790239755,[J[H100.37,31.9MiB,512MiB[K
1790239755,[K,,
1790239755,[J[H100.54,31.97MiB,512MiB[K
1790239755,[K,,
1790239756,[J[H100.54,31.97MiB,512MiB[K
1790239756,[K,,
1790239756,[J[H100.56,31.84MiB,512MiB[K
1790239756,[K,,
1790239757,[J[H100.56,31.84MiB,512MiB[K
1790239757,[K,,
1790239757,[J[H100.38,31.88MiB,512MiB[K
1790239757,[K,,
1790239758,[J[H100.38,31.88MiB,512MiB[K
1790239758,[K,,
1790239758,[J[H100.34,31.75MiB,512MiB[K
1790239758,[K,,
1790239759,[J[H100.34,31.75MiB,512MiB[K
1790239759,[K,,
1790239759,[J[H100.48,31.74MiB,512MiB[K
1790239759,[K,,
1790239760,[J[H100.48,31.74MiB,512MiB[K
1790239760,[K,,
1790239760,[J[H100.41,31.82MiB,512MiB[K
1790239760,[K,,
1790239761,[J[H100.41,31.82MiB,512MiB[K
1790239761,[K,,
1790239761,[J[H100.35,31.88MiB,512MiB[K
1790239761,[K,,
1790239762,[J[H100.35,31.88MiB,512MiB[K
1790239762,[K,,
1790239762,[J[H100.47,31.71MiB,512MiB[K
1790239762,[K,,
1790239763,[J[H100.47,31.71MiB,512MiB[K
1790239763,[K,,
1790239763,[J[H100.37,31.92MiB,512MiB[K
1790239763,[K,,
1790239764,[J[H100.37,31.92MiB,512MiB[K
1790239764,[K,,
1790239764,[J[H100.44,31.93MiB,512MiB[K
1790239764,[K,,
1790239765,[J[H100.44,31.93MiB,512MiB[K
