ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790233905,[H0.03,24.43MiB,512MiB[K
1790233905,[K,,
1790233906,[J[H0.03,24.43MiB,512MiB[K
1790233906,[K,,
1790233906,[J[H91.20,24.67MiB,512MiB[K
1790233906,[K,,
1790233907,[J[H91.20,24.67MiB,512MiB[K
1790233907,[K,,
1790233907,[J[H100.94,25.38MiB,512MiB[K
1790233907,[K,,
1790233908,[J[H100.94,25.38MiB,512MiB[K
1790233908,[K,,
1790233908,[J[H101.13,25.24MiB,512MiB[K
1790233908,[K,,
1790233909,[J[H101.13,25.24MiB,512MiB[K
1790233909,[K,,
1790233909,[J[H100.81,25.15MiB,512MiB[K
1790233909,[K,,
1790233910,[J[H100.81,25.15MiB,512MiB[K
1790233910,[K,,
1790233910,[J[H100.88,24.96MiB,512MiB[K
1790233910,[K,,
1790233911,[J[H100.88,24.96MiB,512MiB[K
1790233911,[K,,
1790233911,[J[H100.94,24.73MiB,512MiB[K
1790233911,[K,,
1790233912,[J[H100.94,24.73MiB,512MiB[K
1790233912,[K,,
1790233912,[J[H100.95,26.21MiB,512MiB[K
1790233912,[K,,
1790233913,[J[H100.95,26.21MiB,512MiB[K
1790233913,[K,,
1790233913,[J[H101.16,25.37MiB,512MiB[K
1790233913,[K,,
1790233914,[J[H101.16,25.37MiB,512MiB[K
1790233914,[K,,
1790233914,[J[H100.80,25.45MiB,512MiB[K
1790233914,[K,,
1790233915,[J[H100.80,25.45MiB,512MiB[K
1790233915,[K,,
1790233915,[J[H100.99,25.2MiB,512MiB[K
1790233915,[K,,
1790233916,[J[H100.99,25.2MiB,512MiB[K
1790233916,[K,,
1790233916,[J[H101.04,25.21MiB,512MiB[K
1790233916,[K,,
1790233917,[J[H101.04,25.21MiB,512MiB[K
1790233917,[K,,
1790233917,[J[H100.84,25.6MiB,512MiB[K
1790233917,[K,,
1790233918,[J[H100.84,25.6MiB,512MiB[K
1790233918,[K,,
1790233918,[J[H100.81,25.94MiB,512MiB[K
1790233918,[K,,
1790233919,[J[H100.81,25.94MiB,512MiB[K
1790233919,[K,,
1790233919,[J[H101.01,26.28MiB,512MiB[K
1790233919,[K,,
1790233920,[J[H101.01,26.28MiB,512MiB[K
1790233920,[K,,
1790233920,[J[H100.86,25.75MiB,512MiB[K
1790233920,[K,,
1790233921,[J[H100.86,25.75MiB,512MiB[K
1790233921,[K,,
1790233921,[J[H100.81,25.64MiB,512MiB[K
1790233921,[K,,
1790233922,[J[H100.81,25.64MiB,512MiB[K
1790233922,[K,,
1790233922,[J[H100.87,25.83MiB,512MiB[K
1790233922,[K,,
1790233923,[J[H100.87,25.83MiB,512MiB[K
1790233923,[K,,
1790233923,[J[H100.90,25.44MiB,512MiB[K
1790233923,[K,,
1790233924,[J[H100.90,25.44MiB,512MiB[K
1790233924,[K,,
1790233924,[J[H100.98,25.84MiB,512MiB[K
1790233924,[K,,
1790233925,[J[H100.98,25.84MiB,512MiB[K
1790233925,[K,,
1790233925,[J[H100.89,25.05MiB,512MiB[K
1790233925,[K,,
1790233926,[J[H100.89,25.05MiB,512MiB[K
1790233926,[K,,
1790233926,[J[H101.03,25.27MiB,512MiB[K
1790233926,[K,,
1790233927,[J[H101.03,25.27MiB,512MiB[K
1790233927,[K,,
1790233927,[J[H100.92,24.7MiB,512MiB[K
1790233927,[K,,
1790233928,[J[H100.92,24.7MiB,512MiB[K
1790233928,[K,,
1790233928,[J[H101.01,25.51MiB,512MiB[K
1790233928,[K,,
1790233929,[J[H101.01,25.51MiB,512MiB[K
1790233929,[K,,
1790233929,[J[H100.94,26.42MiB,512MiB[K
1790233929,[K,,
