ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790232062,[H0.04,30.35MiB,512MiB[K
1790232062,[K,,
1790232062,[J[H0.04,30.35MiB,512MiB[K
1790232062,[K,,
1790232063,[J[H90.71,30.64MiB,512MiB[K
1790232063,[K,,
1790232063,[J[H90.71,30.64MiB,512MiB[K
1790232063,[K,,
1790232064,[J[H100.56,30.95MiB,512MiB[K
1790232064,[K,,
1790232064,[J[H100.56,30.95MiB,512MiB[K
1790232064,[K,,
1790232065,[J[H100.39,31.19MiB,512MiB[K
1790232065,[K,,
1790232065,[J[H100.39,31.19MiB,512MiB[K
1790232065,[K,,
1790232066,[J[H100.26,31.09MiB,512MiB[K
1790232066,[K,,
1790232066,[J[H100.26,31.09MiB,512MiB[K
1790232066,[K,,
1790232067,[J[H100.40,31.12MiB,512MiB[K
1790232067,[K,,
1790232067,[J[H100.40,31.12MiB,512MiB[K
1790232067,[K,,
1790232068,[J[H100.32,30.92MiB,512MiB[K
1790232068,[K,,
1790232068,[J[H100.32,30.92MiB,512MiB[K
1790232068,[K,,
1790232069,[J[H100.41,30.66MiB,512MiB[K
1790232069,[K,,
1790232069,[J[H100.41,30.66MiB,512MiB[K
1790232069,[K,,
1790232070,[J[H100.44,30.78MiB,512MiB[K
1790232070,[K,,
1790232070,[J[H100.44,30.78MiB,512MiB[K
1790232070,[K,,
1790232071,[J[H100.27,31.2MiB,512MiB[K
1790232071,[K,,
1790232071,[J[H100.27,31.2MiB,512MiB[K
1790232071,[K,,
1790232072,[J[H100.41,30.86MiB,512MiB[K
1790232072,[K,,
1790232072,[J[H100.41,30.86MiB,512MiB[K
1790232072,[K,,
1790232073,[J[H100.40,30.82MiB,512MiB[K
1790232073,[K,,
1790232073,[J[H100.40,30.82MiB,512MiB[K
1790232073,[K,,
1790232074,[J[H100.31,30.72MiB,512MiB[K
1790232074,[K,,
1790232074,[J[H100.31,30.72MiB,512MiB[K
1790232074,[K,,
1790232075,[J[H100.42,31.03MiB,512MiB[K
1790232075,[K,,
1790232075,[J[H100.42,31.03MiB,512MiB[K
1790232075,[K,,
1790232076,[J[H100.23,31.1MiB,512MiB[K
1790232076,[K,,
1790232076,[J[H100.23,31.1MiB,512MiB[K
1790232076,[K,,
1790232077,[J[H100.40,31.24MiB,512MiB[K
1790232077,[K,,
1790232077,[J[H100.40,31.24MiB,512MiB[K
1790232077,[K,,
1790232078,[J[H100.29,31.3MiB,512MiB[K
1790232078,[K,,
1790232078,[J[H100.29,31.3MiB,512MiB[K
1790232078,[K,,
1790232079,[J[H100.38,31.15MiB,512MiB[K
1790232079,[K,,
1790232079,[J[H100.38,31.15MiB,512MiB[K
1790232079,[K,,
1790232080,[J[H100.30,31.24MiB,512MiB[K
1790232080,[K,,
1790232080,[J[H100.30,31.24MiB,512MiB[K
1790232080,[K,,
1790232081,[J[H100.27,31.18MiB,512MiB[K
1790232081,[K,,
1790232081,[J[H100.27,31.18MiB,512MiB[K
1790232081,[K,,
1790232082,[J[H100.25,31.65MiB,512MiB[K
1790232082,[K,,
1790232082,[J[H100.25,31.65MiB,512MiB[K
1790232082,[K,,
1790232083,[J[H100.48,31.36MiB,512MiB[K
1790232083,[K,,
1790232083,[J[H100.48,31.36MiB,512MiB[K
1790232083,[K,,
1790232084,[J[H100.31,31.07MiB,512MiB[K
1790232084,[K,,
1790232084,[J[H100.31,31.07MiB,512MiB[K
1790232084,[K,,
1790232085,[J[H100.41,31.32MiB,512MiB[K
1790232085,[K,,
1790232085,[J[H100.41,31.32MiB,512MiB[K
1790232085,[K,,
1790232086,[J[H100.29,31.27MiB,512MiB[K
1790232086,[K,,
1790232086,[J[H100.29,31.27MiB,512MiB[K
1790232086,[K,,
1790232087,[J[H100.33,30.91MiB,512MiB[K
1790232087,[K,,
1790232087,[J[H100.33,30.91MiB,512MiB[K
1790232087,[K,,
1790232088,[J[H100.30,31.19MiB,512MiB[K
1790232088,[K,,
1790232088,[J[H100.30,31.19MiB,512MiB[K
1790232088,[K,,
1790232089,[J[H100.39,31.27MiB,512MiB[K
1790232089,[K,,
1790232089,[J[H100.39,31.27MiB,512MiB[K
1790232089,[K,,
1790232090,[J[H100.34,31.32MiB,512MiB[K
1790232090,[K,,
1790232090,[J[H100.34,31.32MiB,512MiB[K
1790232090,[K,,
1790232091,[J[H100.35,31.31MiB,512MiB[K
1790232091,[K,,
1790232091,[J[H100.35,31.31MiB,512MiB[K
1790232091,[K,,
1790232092,[J[H100.32,31.49MiB,512MiB[K
1790232092,[K,,
1790232092,[J[H100.32,31.49MiB,512MiB[K
1790232092,[K,,
1790232093,[J[H100.30,31.36MiB,512MiB[K
1790232093,[K,,
1790232093,[J[H100.30,31.36MiB,512MiB[K
1790232093,[K,,
1790232094,[J[H100.43,30.95MiB,512MiB[K
1790232094,[K,,
1790232094,[J[H100.43,30.95MiB,512MiB[K
1790232094,[K,,
1790232095,[J[H100.34,30.96MiB,512MiB[K
1790232095,[K,,
1790232095,[J[H100.34,30.96MiB,512MiB[K
1790232095,[K,,
1790232096,[J[H100.33,31.21MiB,512MiB[K
1790232096,[K,,
1790232096,[J[H100.33,31.21MiB,512MiB[K
1790232096,[K,,
1790232097,[J[H100.44,31.07MiB,512MiB[K
1790232097,[K,,
1790232097,[J[H100.44,31.07MiB,512MiB[K
1790232097,[K,,
1790232098,[J[H100.41,30.75MiB,512MiB[K
1790232098,[K,,
1790232098,[J[H100.41,30.75MiB,512MiB[K
1790232098,[K,,
1790232099,[J[H100.32,30.95MiB,512MiB[K
1790232099,[K,,
1790232099,[J[H100.32,30.95MiB,512MiB[K
1790232099,[K,,
1790232100,[J[H100.30,30.93MiB,512MiB[K
1790232100,[K,,
1790232100,[J[H100.30,30.93MiB,512MiB[K
1790232100,[K,,
1790232101,[J[H100.41,31.07MiB,512MiB[K
1790232101,[K,,
1790232101,[J[H100.41,31.07MiB,512MiB[K
1790232101,[K,,
1790232102,[J[H100.41,30.71MiB,512MiB[K
1790232102,[K,,
1790232102,[J[H100.41,30.71MiB,512MiB[K
1790232102,[K,,
1790232103,[J[H100.41,30.49MiB,512MiB[K
1790232103,[K,,
1790232103,[J[H100.41,30.49MiB,512MiB[K
1790232103,[K,,
1790232104,[J[H100.47,31.05MiB,512MiB[K
1790232104,[K,,
1790232104,[J[H100.47,31.05MiB,512MiB[K
1790232104,[K,,
1790232105,[J[H100.37,31.23MiB,512MiB[K
1790232105,[K,,
