ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790238308,[H0.03,33.7MiB,512MiB[K
1790238308,[K,,
1790238308,[J[H0.03,33.7MiB,512MiB[K
1790238308,[K,,
1790238309,[J[H90.86,34.52MiB,512MiB[K
1790238309,[K,,
1790238309,[J[H90.86,34.52MiB,512MiB[K
1790238309,[K,,
1790238310,[J[H100.96,34.52MiB,512MiB[K
1790238310,[K,,
1790238310,[J[H100.96,34.52MiB,512MiB[K
1790238310,[K,,
1790238311,[J[H100.94,34.43MiB,512MiB[K
1790238311,[K,,
1790238311,[J[H100.94,34.43MiB,512MiB[K
1790238311,[K,,
1790238312,[J[H101.05,34.45MiB,512MiB[K
1790238312,[K,,
1790238312,[J[H101.05,34.45MiB,512MiB[K
1790238312,[K,,
1790238313,[J[H100.95,34.71MiB,512MiB[K
1790238313,[K,,
1790238313,[J[H100.95,34.71MiB,512MiB[K
1790238313,[K,,
1790238314,[J[H100.98,34.28MiB,512MiB[K
1790238314,[K,,
1790238314,[J[H100.98,34.28MiB,512MiB[K
1790238314,[K,,
1790238315,[J[H100.93,34.55MiB,512MiB[K
1790238315,[K,,
1790238315,[J[H100.93,34.55MiB,512MiB[K
1790238315,[K,,
1790238316,[J[H100.76,33.97MiB,512MiB[K
1790238316,[K,,
1790238316,[J[H100.76,33.97MiB,512MiB[K
1790238316,[K,,
1790238317,[J[H100.93,34.95MiB,512MiB[K
1790238317,[K,,
1790238317,[J[H100.93,34.95MiB,512MiB[K
1790238317,[K,,
1790238318,[J[H100.98,34.35MiB,512MiB[K
1790238318,[K,,
1790238318,[J[H100.98,34.35MiB,512MiB[K
1790238318,[K,,
1790238319,[J[H100.91,34.54MiB,512MiB[K
1790238319,[K,,
1790238319,[J[H100.91,34.54MiB,512MiB[K
1790238319,[K,,
1790238320,[J[H100.76,34.07MiB,512MiB[K
1790238320,[K,,
1790238320,[J[H100.76,34.07MiB,512MiB[K
1790238320,[K,,
1790238321,[J[H100.85,33.72MiB,512MiB[K
1790238321,[K,,
1790238321,[J[H100.85,33.72MiB,512MiB[K
1790238321,[K,,
1790238322,[J[H100.90,34.04MiB,512MiB[K
1790238322,[K,,
1790238322,[J[H100.90,34.04MiB,512MiB[K
1790238322,[K,,
1790238323,[J[H100.94,34.2MiB,512MiB[K
1790238323,[K,,
1790238323,[J[H100.94,34.2MiB,512MiB[K
1790238323,[K,,
1790238324,[J[H100.82,34.32MiB,512MiB[K
1790238324,[K,,
1790238324,[J[H100.82,34.32MiB,512MiB[K
1790238324,[K,,
1790238325,[J[H100.91,34.88MiB,512MiB[K
1790238325,[K,,
