ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790240356,[H0.03,32.45MiB,512MiB[K
1790240356,[K,,
1790240357,[J[H0.03,32.45MiB,512MiB[K
1790240357,[K,,
1790240357,[J[H91.25,33MiB,512MiB[K
1790240357,[K,,
1790240358,[J[H91.25,33MiB,512MiB[K
1790240358,[K,,
1790240358,[J[H101.38,32.91MiB,512MiB[K
1790240358,[K,,
1790240359,[J[H101.38,32.91MiB,512MiB[K
1790240359,[K,,
1790240359,[J[H101.50,33.01MiB,512MiB[K
1790240359,[K,,
1790240360,[J[H101.50,33.01MiB,512MiB[K
1790240360,[K,,
1790240360,[J[H101.42,33MiB,512MiB[K
1790240360,[K,,
1790240361,[J[H101.42,33MiB,512MiB[K
1790240361,[K,,
1790240361,[J[H101.39,32.98MiB,512MiB[K
1790240361,[K,,
1790240362,[J[H101.39,32.98MiB,512MiB[K
1790240362,[K,,
1790240362,[J[H101.37,32.94MiB,512MiB[K
1790240362,[K,,
1790240363,[J[H101.37,32.94MiB,512MiB[K
1790240363,[K,,
1790240363,[J[H101.50,33.01MiB,512MiB[K
1790240363,[K,,
1790240364,[J[H101.50,33.01MiB,512MiB[K
1790240364,[K,,
1790240364,[J[H101.46,33.13MiB,512MiB[K
1790240364,[K,,
1790240365,[J[H101.46,33.13MiB,512MiB[K
1790240365,[K,,
1790240365,[J[H101.48,33.11MiB,512MiB[K
1790240365,[K,,
1790240366,[J[H101.48,33.11MiB,512MiB[K
1790240366,[K,,
1790240366,[J[H101.52,33.09MiB,512MiB[K
1790240366,[K,,
1790240367,[J[H101.52,33.09MiB,512MiB[K
1790240367,[K,,
1790240367,[J[H101.47,33.03MiB,512MiB[K
1790240367,[K,,
1790240368,[J[H101.47,33.03MiB,512MiB[K
1790240368,[K,,
1790240368,[J[H101.63,32.97MiB,512MiB[K
1790240368,[K,,
1790240369,[J[H101.63,32.97MiB,512MiB[K
1790240369,[K,,
1790240369,[J[H101.38,32.92MiB,512MiB[K
1790240369,[K,,
1790240370,[J[H101.38,32.92MiB,512MiB[K
1790240370,[K,,
1790240370,[J[H101.43,33.02MiB,512MiB[K
1790240370,[K,,
1790240371,[J[H101.43,33.02MiB,512MiB[K
1790240371,[K,,
1790240371,[J[H101.52,32.88MiB,512MiB[K
1790240371,[K,,
1790240372,[J[H101.52,32.88MiB,512MiB[K
1790240372,[K,,
1790240372,[J[H101.25,32.84MiB,512MiB[K
1790240372,[K,,
1790240373,[J[H101.25,32.84MiB,512MiB[K
1790240373,[K,,
1790240373,[J[H101.45,33.13MiB,512MiB[K
1790240373,[K,,
1790240374,[J[H101.45,33.13MiB,512MiB[K
1790240374,[K,,
1790240374,[J[H101.49,32.89MiB,512MiB[K
1790240374,[K,,
1790240375,[J[H101.49,32.89MiB,512MiB[K
1790240375,[K,,
1790240375,[J[H101.39,33.01MiB,512MiB[K
1790240375,[K,,
1790240376,[J[H101.39,33.01MiB,512MiB[K
1790240376,[K,,
1790240376,[J[H101.49,33.13MiB,512MiB[K
1790240376,[K,,
1790240377,[J[H101.49,33.13MiB,512MiB[K
1790240377,[K,,
1790240377,[J[H101.51,33.11MiB,512MiB[K
1790240377,[K,,
1790240378,[J[H101.51,33.11MiB,512MiB[K
1790240378,[K,,
