ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218953,[H0.06,35.99MiB,512MiB[K
1790218953,[K,,
1790218954,[J[H0.06,35.99MiB,512MiB[K
1790218954,[K,,
1790218954,[J[H90.72,42.16MiB,512MiB[K
1790218954,[K,,
1790218955,[J[H90.72,42.16MiB,512MiB[K
1790218955,[K,,
1790218955,[J[H100.57,42.26MiB,512MiB[K
1790218955,[K,,
1790218956,[J[H100.57,42.26MiB,512MiB[K
1790218956,[K,,
1790218956,[J[H100.43,42MiB,512MiB[K
1790218956,[K,,
1790218957,[J[H100.43,42MiB,512MiB[K
1790218957,[K,,
1790218957,[J[H100.54,41.79MiB,512MiB[K
1790218957,[K,,
1790218958,[J[H100.54,41.79MiB,512MiB[K
1790218958,[K,,
1790218958,[J[H100.49,42.02MiB,512MiB[K
1790218958,[K,,
1790218959,[J[H100.49,42.02MiB,512MiB[K
1790218959,[K,,
1790218959,[J[H100.35,42.04MiB,512MiB[K
1790218959,[K,,
1790218960,[J[H100.35,42.04MiB,512MiB[K
1790218960,[K,,
1790218960,[J[H100.59,41.96MiB,512MiB[K
1790218960,[K,,
1790218961,[J[H100.59,41.96MiB,512MiB[K
1790218961,[K,,
1790218961,[J[H100.44,41.72MiB,512MiB[K
1790218961,[K,,
1790218962,[J[H100.44,41.72MiB,512MiB[K
1790218962,[K,,
1790218962,[J[H100.60,41.79MiB,512MiB[K
1790218962,[K,,
1790218963,[J[H100.60,41.79MiB,512MiB[K
1790218963,[K,,
1790218963,[J[H100.53,41.89MiB,512MiB[K
1790218963,[K,,
1790218964,[J[H100.53,41.89MiB,512MiB[K
1790218964,[K,,
1790218964,[J[H100.55,41.84MiB,512MiB[K
1790218964,[K,,
1790218965,[J[H100.55,41.84MiB,512MiB[K
1790218965,[K,,
1790218965,[J[H100.46,41.78MiB,512MiB[K
1790218965,[K,,
1790218966,[J[H100.46,41.78MiB,512MiB[K
1790218966,[K,,
1790218966,[J[H100.49,41.9MiB,512MiB[K
1790218966,[K,,
1790218967,[J[H100.49,41.9MiB,512MiB[K
1790218967,[K,,
1790218967,[J[H100.33,41.69MiB,512MiB[K
1790218967,[K,,
1790218968,[J[H100.33,41.69MiB,512MiB[K
1790218968,[K,,
1790218968,[J[H100.37,41.82MiB,512MiB[K
1790218968,[K,,
1790218969,[J[H100.37,41.82MiB,512MiB[K
