ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219976,[H0.06,37.41MiB,512MiB[K
1790219976,[K,,
1790219977,[J[H0.06,37.41MiB,512MiB[K
1790219977,[K,,
1790219977,[J[H91.01,40.41MiB,512MiB[K
1790219977,[K,,
1790219978,[J[H91.01,40.41MiB,512MiB[K
1790219978,[K,,
1790219978,[J[H101.72,40.45MiB,512MiB[K
1790219978,[K,,
1790219979,[J[H101.72,40.45MiB,512MiB[K
1790219979,[K,,
1790219979,[J[H102.02,40.58MiB,512MiB[K
1790219979,[K,,
1790219980,[J[H102.02,40.58MiB,512MiB[K
1790219980,[K,,
1790219980,[J[H102.09,40.61MiB,512MiB[K
1790219980,[K,,
1790219981,[J[H102.09,40.61MiB,512MiB[K
1790219981,[K,,
1790219981,[J[H101.77,40.63MiB,512MiB[K
1790219981,[K,,
1790219982,[J[H101.77,40.63MiB,512MiB[K
1790219982,[K,,
1790219982,[J[H101.66,40.29MiB,512MiB[K
1790219982,[K,,
1790219983,[J[H101.66,40.29MiB,512MiB[K
1790219983,[K,,
1790219983,[J[H102.18,40.18MiB,512MiB[K
1790219983,[K,,
1790219984,[J[H102.18,40.18MiB,512MiB[K
1790219984,[K,,
1790219984,[J[H101.78,40.23MiB,512MiB[K
1790219984,[K,,
1790219985,[J[H101.78,40.23MiB,512MiB[K
1790219985,[K,,
1790219985,[J[H101.97,40.36MiB,512MiB[K
1790219985,[K,,
1790219986,[J[H101.97,40.36MiB,512MiB[K
1790219986,[K,,
1790219986,[J[H101.92,40.38MiB,512MiB[K
1790219986,[K,,
1790219987,[J[H101.92,40.38MiB,512MiB[K
1790219987,[K,,
1790219987,[J[H101.97,40.29MiB,512MiB[K
1790219987,[K,,
1790219988,[J[H101.97,40.29MiB,512MiB[K
1790219988,[K,,
1790219988,[J[H101.77,40.32MiB,512MiB[K
1790219988,[K,,
1790219989,[J[H101.77,40.32MiB,512MiB[K
1790219989,[K,,
1790219989,[J[H101.91,40.36MiB,512MiB[K
1790219989,[K,,
1790219990,[J[H101.91,40.36MiB,512MiB[K
1790219990,[K,,
1790219990,[J[H101.79,40.38MiB,512MiB[K
1790219990,[K,,
1790219991,[J[H101.79,40.38MiB,512MiB[K
1790219991,[K,,
1790219991,[J[H102.04,40.27MiB,512MiB[K
1790219991,[K,,
1790219992,[J[H102.04,40.27MiB,512MiB[K
1790219992,[K,,
1790219992,[J[H102.09,40.3MiB,512MiB[K
1790219992,[K,,
1790219993,[J[H102.09,40.3MiB,512MiB[K
1790219993,[K,,
1790219993,[J[H101.92,40.21MiB,512MiB[K
1790219993,[K,,
1790219994,[J[H101.92,40.21MiB,512MiB[K
1790219994,[K,,
1790219994,[J[H102.05,40.23MiB,512MiB[K
1790219994,[K,,
1790219995,[J[H102.05,40.23MiB,512MiB[K
1790219995,[K,,
1790219995,[J[H101.95,40.43MiB,512MiB[K
1790219995,[K,,
1790219996,[J[H101.95,40.43MiB,512MiB[K
1790219996,[K,,
1790219996,[J[H101.83,40.33MiB,512MiB[K
1790219996,[K,,
1790219997,[J[H101.83,40.33MiB,512MiB[K
1790219997,[K,,
1790219997,[J[H101.88,40.45MiB,512MiB[K
1790219997,[K,,
1790219998,[J[H101.88,40.45MiB,512MiB[K
1790219998,[K,,
1790219998,[J[H101.81,40.22MiB,512MiB[K
1790219998,[K,,
1790219999,[J[H101.81,40.22MiB,512MiB[K
1790219999,[K,,
1790219999,[J[H102.00,40.31MiB,512MiB[K
1790219999,[K,,
1790220000,[J[H102.00,40.31MiB,512MiB[K
1790220000,[K,,
1790220000,[J[H101.96,40.19MiB,512MiB[K
1790220000,[K,,
1790220001,[J[H101.96,40.19MiB,512MiB[K
1790220001,[K,,
1790220001,[J[H101.91,39.55MiB,512MiB[K
1790220001,[K,,
1790220002,[J[H101.91,39.55MiB,512MiB[K
1790220002,[K,,
1790220002,[J[H101.94,39.58MiB,512MiB[K
1790220002,[K,,
1790220003,[J[H101.94,39.58MiB,512MiB[K
1790220003,[K,,
1790220003,[J[H102.00,39.37MiB,512MiB[K
1790220003,[K,,
1790220004,[J[H102.00,39.37MiB,512MiB[K
1790220004,[K,,
1790220004,[J[H101.72,39.52MiB,512MiB[K
1790220004,[K,,
1790220005,[J[H101.72,39.52MiB,512MiB[K
1790220005,[K,,
1790220005,[J[H101.74,39.39MiB,512MiB[K
1790220005,[K,,
1790220006,[J[H101.74,39.39MiB,512MiB[K
1790220006,[K,,
1790220006,[J[H101.98,39.52MiB,512MiB[K
1790220006,[K,,
1790220007,[J[H101.98,39.52MiB,512MiB[K
1790220007,[K,,
1790220007,[J[H102.07,39.41MiB,512MiB[K
1790220007,[K,,
1790220008,[J[H102.07,39.41MiB,512MiB[K
1790220008,[K,,
1790220008,[J[H101.81,39.32MiB,512MiB[K
1790220008,[K,,
1790220009,[J[H101.81,39.32MiB,512MiB[K
1790220009,[K,,
1790220009,[J[H102.01,39.32MiB,512MiB[K
1790220009,[K,,
1790220010,[J[H102.01,39.32MiB,512MiB[K
1790220010,[K,,
1790220010,[J[H102.00,39.47MiB,512MiB[K
1790220010,[K,,
1790220011,[J[H102.00,39.47MiB,512MiB[K
1790220011,[K,,
1790220011,[J[H101.61,39.36MiB,512MiB[K
1790220011,[K,,
1790220012,[J[H101.61,39.36MiB,512MiB[K
1790220012,[K,,
1790220012,[J[H101.97,39.42MiB,512MiB[K
1790220012,[K,,
1790220013,[J[H101.97,39.42MiB,512MiB[K
1790220013,[K,,
1790220013,[J[H101.84,39.23MiB,512MiB[K
1790220013,[K,,
1790220014,[J[H101.84,39.23MiB,512MiB[K
1790220014,[K,,
1790220014,[J[H101.92,39.28MiB,512MiB[K
1790220014,[K,,
1790220015,[J[H101.92,39.28MiB,512MiB[K
1790220015,[K,,
1790220015,[J[H102.01,39.04MiB,512MiB[K
1790220015,[K,,
1790220016,[J[H102.01,39.04MiB,512MiB[K
1790220016,[K,,
1790220016,[J[H102.00,39.19MiB,512MiB[K
1790220016,[K,,
1790220017,[J[H102.00,39.19MiB,512MiB[K
1790220017,[K,,
1790220017,[J[H101.97,39.21MiB,512MiB[K
1790220017,[K,,
1790220018,[J[H101.97,39.21MiB,512MiB[K
1790220018,[K,,
1790220018,[J[H101.94,39.11MiB,512MiB[K
1790220018,[K,,
1790220019,[J[H101.94,39.11MiB,512MiB[K
1790220019,[K,,
1790220019,[J[H101.91,39.09MiB,512MiB[K
1790220019,[K,,
1790220020,[J[H101.91,39.09MiB,512MiB[K
1790220020,[K,,
1790220020,[J[H101.94,39.11MiB,512MiB[K
1790220020,[K,,
1790220021,[J[H101.94,39.11MiB,512MiB[K
1790220021,[K,,
1790220021,[J[H102.10,39.14MiB,512MiB[K
1790220021,[K,,
1790220022,[J[H102.10,39.14MiB,512MiB[K
1790220022,[K,,
1790220022,[J[H102.01,39.27MiB,512MiB[K
1790220022,[K,,
1790220023,[J[H102.01,39.27MiB,512MiB[K
1790220023,[K,,
1790220023,[J[H101.77,39.31MiB,512MiB[K
1790220023,[K,,
1790220024,[J[H101.77,39.31MiB,512MiB[K
1790220024,[K,,
1790220024,[J[H101.97,39.2MiB,512MiB[K
1790220024,[K,,
1790220025,[J[H101.97,39.2MiB,512MiB[K
1790220025,[K,,
1790220025,[J[H101.89,39.24MiB,512MiB[K
1790220025,[K,,
1790220026,[J[H101.89,39.24MiB,512MiB[K
1790220026,[K,,
1790220026,[J[H101.95,39.14MiB,512MiB[K
1790220026,[K,,
1790220027,[J[H101.95,39.14MiB,512MiB[K
1790220027,[K,,
1790220027,[J[H101.85,39.32MiB,512MiB[K
1790220027,[K,,
1790220028,[J[H101.85,39.32MiB,512MiB[K
1790220028,[K,,
1790220028,[J[H101.93,39.22MiB,512MiB[K
1790220028,[K,,
1790220029,[J[H101.93,39.22MiB,512MiB[K
1790220029,[K,,
1790220029,[J[H101.81,38.93MiB,512MiB[K
1790220029,[K,,
1790220030,[J[H101.81,38.93MiB,512MiB[K
1790220030,[K,,
1790220030,[J[H102.07,38.94MiB,512MiB[K
1790220030,[K,,
1790220031,[J[H102.07,38.94MiB,512MiB[K
1790220031,[K,,
1790220031,[J[H101.99,38.97MiB,512MiB[K
1790220031,[K,,
1790220032,[J[H101.99,38.97MiB,512MiB[K
1790220032,[K,,
1790220032,[J[H101.83,38.97MiB,512MiB[K
1790220032,[K,,
1790220033,[J[H101.83,38.97MiB,512MiB[K
1790220033,[K,,
1790220033,[J[H101.84,39.01MiB,512MiB[K
1790220033,[K,,
1790220034,[J[H101.84,39.01MiB,512MiB[K
1790220034,[K,,
1790220034,[J[H102.02,39.05MiB,512MiB[K
1790220034,[K,,
1790220035,[J[H102.02,39.05MiB,512MiB[K
1790220035,[K,,
1790220035,[J[H101.95,38.95MiB,512MiB[K
1790220035,[K,,
1790220036,[J[H101.95,38.95MiB,512MiB[K
1790220036,[K,,
