ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218851,[H0.06,30.26MiB,512MiB[K
1790218851,[K,,
1790218851,[J[H0.06,30.26MiB,512MiB[K
1790218851,[K,,
1790218852,[J[H90.89,31.14MiB,512MiB[K
1790218852,[K,,
1790218852,[J[H90.89,31.14MiB,512MiB[K
1790218852,[K,,
1790218853,[J[H100.57,31.27MiB,512MiB[K
1790218853,[K,,
1790218853,[J[H100.57,31.27MiB,512MiB[K
1790218853,[K,,
1790218854,[J[H100.62,31.25MiB,512MiB[K
1790218854,[K,,
1790218854,[J[H100.62,31.25MiB,512MiB[K
1790218854,[K,,
1790218855,[J[H100.53,31.22MiB,512MiB[K
1790218855,[K,,
1790218855,[J[H100.53,31.22MiB,512MiB[K
1790218855,[K,,
1790218856,[J[H100.59,31.23MiB,512MiB[K
1790218856,[K,,
1790218856,[J[H100.59,31.23MiB,512MiB[K
1790218856,[K,,
1790218857,[J[H100.61,31.15MiB,512MiB[K
1790218857,[K,,
1790218857,[J[H100.61,31.15MiB,512MiB[K
1790218857,[K,,
1790218858,[J[H100.52,31.22MiB,512MiB[K
1790218858,[K,,
1790218858,[J[H100.52,31.22MiB,512MiB[K
1790218858,[K,,
1790218859,[J[H100.47,31.11MiB,512MiB[K
1790218859,[K,,
1790218859,[J[H100.47,31.11MiB,512MiB[K
1790218859,[K,,
1790218860,[J[H100.50,31.25MiB,512MiB[K
1790218860,[K,,
1790218860,[J[H100.50,31.25MiB,512MiB[K
1790218860,[K,,
1790218861,[J[H100.64,31.14MiB,512MiB[K
1790218861,[K,,
1790218861,[J[H100.64,31.14MiB,512MiB[K
1790218861,[K,,
1790218862,[J[H100.40,31.2MiB,512MiB[K
1790218862,[K,,
1790218862,[J[H100.40,31.2MiB,512MiB[K
1790218862,[K,,
1790218863,[J[H100.60,31.28MiB,512MiB[K
1790218863,[K,,
1790218863,[J[H100.60,31.28MiB,512MiB[K
1790218863,[K,,
1790218864,[J[H100.50,31.18MiB,512MiB[K
1790218864,[K,,
1790218864,[J[H100.50,31.18MiB,512MiB[K
1790218864,[K,,
1790218865,[J[H100.56,31.34MiB,512MiB[K
1790218865,[K,,
1790218865,[J[H100.56,31.34MiB,512MiB[K
1790218865,[K,,
1790218866,[J[H100.26,31.3MiB,512MiB[K
1790218866,[K,,
1790218866,[J[H100.26,31.3MiB,512MiB[K
1790218866,[K,,
1790218867,[J[H100.42,31.17MiB,512MiB[K
