ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226224,[H0.04,30.85MiB,512MiB[K
1790226224,[K,,
1790226225,[J[H0.04,30.85MiB,512MiB[K
1790226225,[K,,
1790226225,[J[H90.76,31.2MiB,512MiB[K
1790226225,[K,,
1790226226,[J[H90.76,31.2MiB,512MiB[K
1790226226,[K,,
1790226226,[J[H100.42,31.3MiB,512MiB[K
1790226226,[K,,
1790226227,[J[H100.42,31.3MiB,512MiB[K
1790226227,[K,,
1790226227,[J[H100.50,31.44MiB,512MiB[K
1790226227,[K,,
1790226228,[J[H100.50,31.44MiB,512MiB[K
1790226228,[K,,
1790226228,[J[H100.39,31.33MiB,512MiB[K
1790226228,[K,,
1790226229,[J[H100.39,31.33MiB,512MiB[K
1790226229,[K,,
1790226229,[J[H100.31,31.36MiB,512MiB[K
1790226229,[K,,
1790226230,[J[H100.31,31.36MiB,512MiB[K
1790226230,[K,,
1790226230,[J[H100.46,31.39MiB,512MiB[K
1790226230,[K,,
1790226231,[J[H100.46,31.39MiB,512MiB[K
1790226231,[K,,
1790226231,[J[H100.64,31.36MiB,512MiB[K
1790226231,[K,,
1790226232,[J[H100.64,31.36MiB,512MiB[K
1790226232,[K,,
1790226232,[J[H100.39,31.29MiB,512MiB[K
1790226232,[K,,
1790226233,[J[H100.39,31.29MiB,512MiB[K
1790226233,[K,,
1790226233,[J[H100.48,31.29MiB,512MiB[K
1790226233,[K,,
1790226234,[J[H100.48,31.29MiB,512MiB[K
1790226234,[K,,
1790226234,[J[H100.53,31.38MiB,512MiB[K
1790226234,[K,,
1790226235,[J[H100.53,31.38MiB,512MiB[K
1790226235,[K,,
1790226235,[J[H100.47,31.3MiB,512MiB[K
1790226235,[K,,
1790226236,[J[H100.47,31.3MiB,512MiB[K
1790226236,[K,,
1790226236,[J[H100.54,31.45MiB,512MiB[K
1790226236,[K,,
1790226237,[J[H100.54,31.45MiB,512MiB[K
1790226237,[K,,
1790226237,[J[H100.32,31.47MiB,512MiB[K
1790226237,[K,,
1790226238,[J[H100.32,31.47MiB,512MiB[K
1790226238,[K,,
1790226238,[J[H100.56,31.35MiB,512MiB[K
1790226238,[K,,
1790226239,[J[H100.56,31.35MiB,512MiB[K
1790226239,[K,,
1790226239,[J[H100.56,31.32MiB,512MiB[K
1790226239,[K,,
1790226240,[J[H100.56,31.32MiB,512MiB[K
1790226240,[K,,
1790226240,[J[H100.55,31.32MiB,512MiB[K
1790226240,[K,,
1790226241,[J[H100.55,31.32MiB,512MiB[K
1790226241,[K,,
1790226241,[J[H100.53,31.3MiB,512MiB[K
1790226241,[K,,
1790226242,[J[H100.53,31.3MiB,512MiB[K
1790226242,[K,,
1790226242,[J[H100.70,31.13MiB,512MiB[K
1790226242,[K,,
1790226243,[J[H100.70,31.13MiB,512MiB[K
1790226243,[K,,
1790226243,[J[H100.54,31.12MiB,512MiB[K
1790226243,[K,,
1790226244,[J[H100.54,31.12MiB,512MiB[K
1790226244,[K,,
1790226244,[J[H100.39,31.09MiB,512MiB[K
1790226244,[K,,
1790226245,[J[H100.39,31.09MiB,512MiB[K
1790226245,[K,,
1790226245,[J[H100.56,31.13MiB,512MiB[K
1790226245,[K,,
1790226246,[J[H100.56,31.13MiB,512MiB[K
1790226246,[K,,
1790226246,[J[H100.41,31.24MiB,512MiB[K
1790226246,[K,,
1790226247,[J[H100.41,31.24MiB,512MiB[K
1790226247,[K,,
1790226247,[J[H100.50,31MiB,512MiB[K
1790226247,[K,,
1790226248,[J[H100.50,31MiB,512MiB[K
1790226248,[K,,
1790226248,[J[H100.47,31.28MiB,512MiB[K
1790226248,[K,,
1790226249,[J[H100.47,31.28MiB,512MiB[K
1790226249,[K,,
1790226249,[J[H100.51,31.21MiB,512MiB[K
1790226249,[K,,
1790226250,[J[H100.51,31.21MiB,512MiB[K
1790226250,[K,,
1790226250,[J[H100.63,31.04MiB,512MiB[K
1790226250,[K,,
1790226251,[J[H100.63,31.04MiB,512MiB[K
1790226251,[K,,
1790226251,[J[H100.44,31.27MiB,512MiB[K
1790226251,[K,,
1790226252,[J[H100.44,31.27MiB,512MiB[K
1790226252,[K,,
1790226252,[J[H100.42,31.25MiB,512MiB[K
1790226252,[K,,
1790226253,[J[H100.42,31.25MiB,512MiB[K
1790226253,[K,,
1790226253,[J[H100.42,31.08MiB,512MiB[K
1790226253,[K,,
1790226254,[J[H100.42,31.08MiB,512MiB[K
1790226254,[K,,
1790226254,[J[H100.50,31.15MiB,512MiB[K
1790226254,[K,,
1790226255,[J[H100.50,31.15MiB,512MiB[K
1790226255,[K,,
1790226255,[J[H100.38,31.23MiB,512MiB[K
1790226255,[K,,
1790226256,[J[H100.38,31.23MiB,512MiB[K
1790226256,[K,,
1790226256,[J[H100.63,31.16MiB,512MiB[K
1790226256,[K,,
1790226257,[J[H100.63,31.16MiB,512MiB[K
1790226257,[K,,
1790226257,[J[H100.53,31.08MiB,512MiB[K
1790226257,[K,,
1790226258,[J[H100.53,31.08MiB,512MiB[K
1790226258,[K,,
1790226258,[J[H100.31,31.26MiB,512MiB[K
1790226258,[K,,
1790226259,[J[H100.31,31.26MiB,512MiB[K
1790226259,[K,,
1790226259,[J[H100.53,30.96MiB,512MiB[K
1790226259,[K,,
1790226260,[J[H100.53,30.96MiB,512MiB[K
1790226260,[K,,
1790226260,[J[H100.56,31.2MiB,512MiB[K
1790226260,[K,,
1790226261,[J[H100.56,31.2MiB,512MiB[K
1790226261,[K,,
1790226261,[J[H100.57,31.18MiB,512MiB[K
1790226261,[K,,
1790226262,[J[H100.57,31.18MiB,512MiB[K
1790226262,[K,,
1790226262,[J[H100.47,31.18MiB,512MiB[K
1790226262,[K,,
1790226263,[J[H100.47,31.18MiB,512MiB[K
1790226263,[K,,
1790226263,[J[H100.56,31.11MiB,512MiB[K
1790226263,[K,,
1790226264,[J[H100.56,31.11MiB,512MiB[K
1790226264,[K,,
1790226264,[J[H100.31,31.13MiB,512MiB[K
1790226264,[K,,
1790226265,[J[H100.31,31.13MiB,512MiB[K
1790226265,[K,,
1790226265,[J[H100.50,31.24MiB,512MiB[K
1790226265,[K,,
1790226266,[J[H100.50,31.24MiB,512MiB[K
1790226266,[K,,
1790226266,[J[H100.60,31.23MiB,512MiB[K
1790226266,[K,,
1790226267,[J[H100.60,31.23MiB,512MiB[K
1790226267,[K,,
1790226267,[J[H100.42,31.09MiB,512MiB[K
1790226267,[K,,
1790226268,[J[H100.42,31.09MiB,512MiB[K
1790226268,[K,,
1790226268,[J[H100.46,31.02MiB,512MiB[K
1790226268,[K,,
1790226269,[J[H100.46,31.02MiB,512MiB[K
1790226269,[K,,
1790226269,[J[H100.53,31.11MiB,512MiB[K
1790226269,[K,,
1790226270,[J[H100.53,31.11MiB,512MiB[K
1790226270,[K,,
1790226270,[J[H100.43,31.12MiB,512MiB[K
1790226270,[K,,
1790226271,[J[H100.43,31.12MiB,512MiB[K
1790226271,[K,,
1790226271,[J[H100.55,30.98MiB,512MiB[K
1790226271,[K,,
1790226272,[J[H100.55,30.98MiB,512MiB[K
1790226272,[K,,
1790226272,[J[H100.50,31.23MiB,512MiB[K
1790226272,[K,,
1790226273,[J[H100.50,31.23MiB,512MiB[K
1790226273,[K,,
1790226273,[J[H100.38,31.24MiB,512MiB[K
1790226273,[K,,
1790226274,[J[H100.38,31.24MiB,512MiB[K
1790226274,[K,,
1790226274,[J[H100.56,31MiB,512MiB[K
1790226274,[K,,
1790226275,[J[H100.56,31MiB,512MiB[K
1790226275,[K,,
1790226275,[J[H100.57,31.16MiB,512MiB[K
1790226275,[K,,
1790226276,[J[H100.57,31.16MiB,512MiB[K
1790226276,[K,,
1790226276,[J[H100.53,31.1MiB,512MiB[K
1790226276,[K,,
1790226277,[J[H100.53,31.1MiB,512MiB[K
1790226277,[K,,
1790226277,[J[H100.39,31.18MiB,512MiB[K
1790226277,[K,,
1790226278,[J[H100.39,31.18MiB,512MiB[K
1790226278,[K,,
1790226278,[J[H100.60,31.15MiB,512MiB[K
1790226278,[K,,
1790226279,[J[H100.60,31.15MiB,512MiB[K
1790226279,[K,,
1790226279,[J[H100.43,30.98MiB,512MiB[K
1790226279,[K,,
1790226280,[J[H100.43,30.98MiB,512MiB[K
1790226280,[K,,
1790226280,[J[H100.47,31.05MiB,512MiB[K
1790226280,[K,,
1790226281,[J[H100.47,31.05MiB,512MiB[K
1790226281,[K,,
1790226281,[J[H100.64,31.14MiB,512MiB[K
1790226281,[K,,
1790226282,[J[H100.64,31.14MiB,512MiB[K
1790226282,[K,,
1790226282,[J[H100.44,31.11MiB,512MiB[K
1790226282,[K,,
1790226283,[J[H100.44,31.11MiB,512MiB[K
1790226283,[K,,
1790226283,[J[H100.38,31.2MiB,512MiB[K
1790226283,[K,,
1790226284,[J[H100.38,31.2MiB,512MiB[K
1790226284,[K,,
