ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216803,[H0.07,36.4MiB,512MiB[K
1790216803,[K,,
1790216803,[J[H0.07,36.4MiB,512MiB[K
1790216803,[K,,
1790216804,[J[H90.55,38.82MiB,512MiB[K
1790216804,[K,,
1790216804,[J[H90.55,38.82MiB,512MiB[K
1790216804,[K,,
1790216805,[J[H100.60,38.87MiB,512MiB[K
1790216805,[K,,
1790216805,[J[H100.60,38.87MiB,512MiB[K
1790216805,[K,,
1790216806,[J[H100.60,38.81MiB,512MiB[K
1790216806,[K,,
1790216806,[J[H100.60,38.81MiB,512MiB[K
1790216806,[K,,
1790216807,[J[H100.57,38.69MiB,512MiB[K
1790216807,[K,,
1790216807,[J[H100.57,38.69MiB,512MiB[K
1790216807,[K,,
1790216808,[J[H100.43,38.67MiB,512MiB[K
1790216808,[K,,
1790216808,[J[H100.43,38.67MiB,512MiB[K
1790216808,[K,,
1790216809,[J[H100.59,38.64MiB,512MiB[K
1790216809,[K,,
1790216809,[J[H100.59,38.64MiB,512MiB[K
1790216809,[K,,
1790216810,[J[H100.53,38.78MiB,512MiB[K
1790216810,[K,,
1790216810,[J[H100.53,38.78MiB,512MiB[K
1790216810,[K,,
1790216811,[J[H100.60,38.43MiB,512MiB[K
1790216811,[K,,
1790216811,[J[H100.60,38.43MiB,512MiB[K
1790216811,[K,,
1790216812,[J[H100.56,38.59MiB,512MiB[K
1790216812,[K,,
1790216812,[J[H100.56,38.59MiB,512MiB[K
1790216812,[K,,
1790216813,[J[H100.62,38.48MiB,512MiB[K
1790216813,[K,,
1790216813,[J[H100.62,38.48MiB,512MiB[K
1790216813,[K,,
1790216814,[J[H100.62,38.45MiB,512MiB[K
1790216814,[K,,
1790216814,[J[H100.62,38.45MiB,512MiB[K
1790216814,[K,,
1790216815,[J[H100.33,38.54MiB,512MiB[K
1790216815,[K,,
1790216815,[J[H100.33,38.54MiB,512MiB[K
1790216815,[K,,
1790216816,[J[H100.52,38.46MiB,512MiB[K
1790216816,[K,,
1790216816,[J[H100.52,38.46MiB,512MiB[K
1790216816,[K,,
1790216817,[J[H100.58,38.48MiB,512MiB[K
1790216817,[K,,
1790216817,[J[H100.58,38.48MiB,512MiB[K
1790216817,[K,,
1790216818,[J[H100.58,38.53MiB,512MiB[K
1790216818,[K,,
1790216818,[J[H100.58,38.53MiB,512MiB[K
1790216818,[K,,
1790216819,[J[H100.50,38.44MiB,512MiB[K
1790216819,[K,,
1790216819,[J[H100.50,38.44MiB,512MiB[K
1790216819,[K,,
1790216820,[J[H100.54,39.23MiB,512MiB[K
1790216820,[K,,
1790216820,[J[H100.54,39.23MiB,512MiB[K
1790216820,[K,,
1790216821,[J[H100.50,39.26MiB,512MiB[K
1790216821,[K,,
1790216821,[J[H100.50,39.26MiB,512MiB[K
1790216821,[K,,
1790216822,[J[H100.69,39.18MiB,512MiB[K
1790216822,[K,,
1790216822,[J[H100.69,39.18MiB,512MiB[K
1790216822,[K,,
1790216823,[J[H100.52,39.33MiB,512MiB[K
1790216823,[K,,
1790216823,[J[H100.52,39.33MiB,512MiB[K
1790216823,[K,,
1790216824,[J[H100.44,39.39MiB,512MiB[K
1790216824,[K,,
1790216824,[J[H100.44,39.39MiB,512MiB[K
1790216824,[K,,
1790216825,[J[H100.57,39.27MiB,512MiB[K
1790216825,[K,,
1790216825,[J[H100.57,39.27MiB,512MiB[K
1790216825,[K,,
1790216826,[J[H100.53,39.3MiB,512MiB[K
1790216826,[K,,
1790216826,[J[H100.53,39.3MiB,512MiB[K
1790216826,[K,,
1790216827,[J[H100.51,39.35MiB,512MiB[K
1790216827,[K,,
1790216827,[J[H100.51,39.35MiB,512MiB[K
1790216827,[K,,
1790216828,[J[H100.48,39.48MiB,512MiB[K
1790216828,[K,,
1790216828,[J[H100.48,39.48MiB,512MiB[K
1790216828,[K,,
1790216829,[J[H100.50,39.07MiB,512MiB[K
1790216829,[K,,
1790216829,[J[H100.50,39.07MiB,512MiB[K
1790216829,[K,,
1790216830,[J[H100.53,39.04MiB,512MiB[K
1790216830,[K,,
1790216830,[J[H100.53,39.04MiB,512MiB[K
1790216830,[K,,
1790216831,[J[H100.49,38.97MiB,512MiB[K
1790216831,[K,,
1790216831,[J[H100.49,38.97MiB,512MiB[K
1790216831,[K,,
1790216832,[J[H100.61,39.11MiB,512MiB[K
1790216832,[K,,
1790216832,[J[H100.61,39.11MiB,512MiB[K
1790216832,[K,,
1790216833,[J[H100.52,39.14MiB,512MiB[K
1790216833,[K,,
1790216833,[J[H100.52,39.14MiB,512MiB[K
1790216833,[K,,
1790216834,[J[H100.52,39.05MiB,512MiB[K
1790216834,[K,,
1790216834,[J[H100.52,39.05MiB,512MiB[K
1790216834,[K,,
1790216835,[J[H100.49,39.26MiB,512MiB[K
1790216835,[K,,
1790216835,[J[H100.49,39.26MiB,512MiB[K
1790216835,[K,,
1790216836,[J[H100.46,39.11MiB,512MiB[K
1790216836,[K,,
1790216836,[J[H100.46,39.11MiB,512MiB[K
1790216836,[K,,
1790216837,[J[H100.38,39.15MiB,512MiB[K
1790216837,[K,,
1790216837,[J[H100.38,39.15MiB,512MiB[K
1790216837,[K,,
1790216838,[J[H100.56,39.16MiB,512MiB[K
1790216838,[K,,
1790216838,[J[H100.56,39.16MiB,512MiB[K
1790216838,[K,,
1790216839,[J[H100.48,39.04MiB,512MiB[K
1790216839,[K,,
1790216839,[J[H100.48,39.04MiB,512MiB[K
1790216839,[K,,
1790216840,[J[H100.43,38.93MiB,512MiB[K
1790216840,[K,,
1790216840,[J[H100.43,38.93MiB,512MiB[K
1790216840,[K,,
1790216841,[J[H100.60,38.97MiB,512MiB[K
1790216841,[K,,
1790216841,[J[H100.60,38.97MiB,512MiB[K
1790216841,[K,,
1790216842,[J[H100.44,39.01MiB,512MiB[K
1790216842,[K,,
1790216842,[J[H100.44,39.01MiB,512MiB[K
1790216842,[K,,
1790216843,[J[H100.46,38.78MiB,512MiB[K
1790216843,[K,,
1790216843,[J[H100.46,38.78MiB,512MiB[K
1790216843,[K,,
1790216844,[J[H100.48,38.92MiB,512MiB[K
1790216844,[K,,
1790216844,[J[H100.48,38.92MiB,512MiB[K
1790216844,[K,,
1790216845,[J[H100.57,38.93MiB,512MiB[K
1790216845,[K,,
1790216845,[J[H100.57,38.93MiB,512MiB[K
1790216845,[K,,
1790216846,[J[H100.43,38.84MiB,512MiB[K
1790216846,[K,,
1790216846,[J[H100.43,38.84MiB,512MiB[K
1790216846,[K,,
1790216847,[J[H100.59,38.98MiB,512MiB[K
1790216847,[K,,
1790216847,[J[H100.59,38.98MiB,512MiB[K
1790216847,[K,,
1790216848,[J[H100.51,38.75MiB,512MiB[K
1790216848,[K,,
1790216848,[J[H100.51,38.75MiB,512MiB[K
1790216848,[K,,
1790216849,[J[H100.56,38.89MiB,512MiB[K
1790216849,[K,,
1790216849,[J[H100.56,38.89MiB,512MiB[K
1790216849,[K,,
1790216850,[J[H100.63,38.8MiB,512MiB[K
1790216850,[K,,
1790216850,[J[H100.63,38.8MiB,512MiB[K
1790216850,[K,,
1790216851,[J[H100.56,38.95MiB,512MiB[K
1790216851,[K,,
1790216851,[J[H100.56,38.95MiB,512MiB[K
1790216851,[K,,
1790216852,[J[H100.51,38.95MiB,512MiB[K
1790216852,[K,,
1790216852,[J[H100.51,38.95MiB,512MiB[K
1790216852,[K,,
1790216853,[J[H100.47,38.98MiB,512MiB[K
1790216853,[K,,
1790216853,[J[H100.47,38.98MiB,512MiB[K
1790216853,[K,,
1790216854,[J[H100.50,38.89MiB,512MiB[K
1790216854,[K,,
1790216854,[J[H100.50,38.89MiB,512MiB[K
1790216854,[K,,
1790216855,[J[H100.50,38.76MiB,512MiB[K
1790216855,[K,,
1790216855,[J[H100.50,38.76MiB,512MiB[K
1790216855,[K,,
1790216856,[J[H100.49,38.56MiB,512MiB[K
1790216856,[K,,
1790216856,[J[H100.49,38.56MiB,512MiB[K
1790216856,[K,,
1790216857,[J[H100.50,38.81MiB,512MiB[K
1790216857,[K,,
1790216857,[J[H100.50,38.81MiB,512MiB[K
1790216857,[K,,
1790216858,[J[H100.61,38.72MiB,512MiB[K
1790216858,[K,,
1790216858,[J[H100.61,38.72MiB,512MiB[K
1790216858,[K,,
1790216859,[J[H100.56,38.74MiB,512MiB[K
1790216859,[K,,
1790216859,[J[H100.56,38.74MiB,512MiB[K
1790216859,[K,,
1790216860,[J[H100.52,38.76MiB,512MiB[K
1790216860,[K,,
1790216860,[J[H100.52,38.76MiB,512MiB[K
1790216860,[K,,
1790216861,[J[H100.58,38.69MiB,512MiB[K
1790216861,[K,,
1790216861,[J[H100.58,38.69MiB,512MiB[K
1790216861,[K,,
1790216862,[J[H100.51,38.69MiB,512MiB[K
1790216862,[K,,
1790216862,[J[H100.51,38.69MiB,512MiB[K
1790216862,[K,,
