ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221001,[H0.06,25.41MiB,512MiB[K
1790221001,[K,,
1790221002,[J[H0.06,25.41MiB,512MiB[K
1790221002,[K,,
1790221002,[J[H91.92,26.32MiB,512MiB[K
1790221002,[K,,
1790221003,[J[H91.92,26.32MiB,512MiB[K
1790221003,[K,,
1790221003,[J[H102.89,26.26MiB,512MiB[K
1790221003,[K,,
1790221004,[J[H102.89,26.26MiB,512MiB[K
1790221004,[K,,
1790221004,[J[H102.77,26.18MiB,512MiB[K
1790221004,[K,,
1790221005,[J[H102.77,26.18MiB,512MiB[K
1790221005,[K,,
1790221005,[J[H102.71,26.12MiB,512MiB[K
1790221005,[K,,
1790221006,[J[H102.71,26.12MiB,512MiB[K
1790221006,[K,,
1790221006,[J[H102.47,25.94MiB,512MiB[K
1790221006,[K,,
1790221007,[J[H102.47,25.94MiB,512MiB[K
1790221007,[K,,
1790221007,[J[H102.69,26MiB,512MiB[K
1790221007,[K,,
1790221008,[J[H102.69,26MiB,512MiB[K
1790221008,[K,,
1790221008,[J[H102.52,26.05MiB,512MiB[K
1790221008,[K,,
1790221009,[J[H102.52,26.05MiB,512MiB[K
1790221009,[K,,
1790221009,[J[H102.51,26.11MiB,512MiB[K
1790221009,[K,,
1790221010,[J[H102.51,26.11MiB,512MiB[K
1790221010,[K,,
1790221010,[J[H102.83,26.04MiB,512MiB[K
1790221010,[K,,
1790221011,[J[H102.83,26.04MiB,512MiB[K
1790221011,[K,,
1790221011,[J[H102.62,26.09MiB,512MiB[K
1790221011,[K,,
1790221012,[J[H102.62,26.09MiB,512MiB[K
1790221012,[K,,
1790221012,[J[H102.52,25.9MiB,512MiB[K
1790221012,[K,,
1790221013,[J[H102.52,25.9MiB,512MiB[K
1790221013,[K,,
1790221013,[J[H102.70,25.95MiB,512MiB[K
1790221013,[K,,
1790221014,[J[H102.70,25.95MiB,512MiB[K
1790221014,[K,,
1790221014,[J[H102.85,26.01MiB,512MiB[K
1790221014,[K,,
1790221015,[J[H102.85,26.01MiB,512MiB[K
1790221015,[K,,
1790221015,[J[H102.79,25.94MiB,512MiB[K
1790221015,[K,,
1790221016,[J[H102.79,25.94MiB,512MiB[K
1790221016,[K,,
1790221016,[J[H102.39,25.88MiB,512MiB[K
1790221016,[K,,
1790221017,[J[H102.39,25.88MiB,512MiB[K
1790221017,[K,,
1790221017,[J[H102.76,26.06MiB,512MiB[K
1790221017,[K,,
1790221018,[J[H102.76,26.06MiB,512MiB[K
1790221018,[K,,
1790221018,[J[H102.58,26.11MiB,512MiB[K
1790221018,[K,,
1790221019,[J[H102.58,26.11MiB,512MiB[K
1790221019,[K,,
1790221019,[J[H102.76,25.92MiB,512MiB[K
1790221019,[K,,
1790221020,[J[H102.76,25.92MiB,512MiB[K
1790221020,[K,,
1790221020,[J[H102.38,26.11MiB,512MiB[K
1790221020,[K,,
1790221021,[J[H102.38,26.11MiB,512MiB[K
1790221021,[K,,
1790221021,[J[H102.39,25.95MiB,512MiB[K
1790221021,[K,,
1790221022,[J[H102.39,25.95MiB,512MiB[K
1790221022,[K,,
1790221022,[J[H102.47,25.91MiB,512MiB[K
1790221022,[K,,
1790221023,[J[H102.47,25.91MiB,512MiB[K
1790221023,[K,,
1790221023,[J[H102.66,26.12MiB,512MiB[K
1790221023,[K,,
1790221024,[J[H102.66,26.12MiB,512MiB[K
1790221024,[K,,
1790221024,[J[H102.59,26.08MiB,512MiB[K
1790221024,[K,,
1790221025,[J[H102.59,26.08MiB,512MiB[K
1790221025,[K,,
1790221025,[J[H102.82,26.04MiB,512MiB[K
1790221025,[K,,
1790221026,[J[H102.82,26.04MiB,512MiB[K
1790221026,[K,,
1790221026,[J[H102.77,25.88MiB,512MiB[K
1790221026,[K,,
1790221027,[J[H102.77,25.88MiB,512MiB[K
1790221027,[K,,
1790221027,[J[H102.80,26.08MiB,512MiB[K
1790221027,[K,,
1790221028,[J[H102.80,26.08MiB,512MiB[K
1790221028,[K,,
1790221028,[J[H102.73,26.04MiB,512MiB[K
1790221028,[K,,
1790221029,[J[H102.73,26.04MiB,512MiB[K
1790221029,[K,,
1790221029,[J[H102.55,26MiB,512MiB[K
1790221029,[K,,
1790221030,[J[H102.55,26MiB,512MiB[K
1790221030,[K,,
1790221030,[J[H102.73,25.96MiB,512MiB[K
1790221030,[K,,
1790221031,[J[H102.73,25.96MiB,512MiB[K
1790221031,[K,,
1790221031,[J[H102.66,25.92MiB,512MiB[K
1790221031,[K,,
1790221032,[J[H102.66,25.92MiB,512MiB[K
1790221032,[K,,
1790221032,[J[H102.76,26.13MiB,512MiB[K
1790221032,[K,,
1790221033,[J[H102.76,26.13MiB,512MiB[K
1790221033,[K,,
1790221033,[J[H102.61,26.09MiB,512MiB[K
1790221033,[K,,
1790221034,[J[H102.61,26.09MiB,512MiB[K
1790221034,[K,,
1790221034,[J[H102.56,26.05MiB,512MiB[K
1790221034,[K,,
1790221035,[J[H102.56,26.05MiB,512MiB[K
1790221035,[K,,
1790221035,[J[H102.74,26.02MiB,512MiB[K
1790221035,[K,,
1790221036,[J[H102.74,26.02MiB,512MiB[K
1790221036,[K,,
1790221036,[J[H102.64,26.1MiB,512MiB[K
1790221036,[K,,
1790221037,[J[H102.64,26.1MiB,512MiB[K
1790221037,[K,,
1790221037,[J[H102.53,26.05MiB,512MiB[K
1790221037,[K,,
1790221038,[J[H102.53,26.05MiB,512MiB[K
1790221038,[K,,
1790221038,[J[H102.55,26.01MiB,512MiB[K
1790221038,[K,,
1790221039,[J[H102.55,26.01MiB,512MiB[K
1790221039,[K,,
1790221039,[J[H102.66,25.97MiB,512MiB[K
1790221039,[K,,
1790221040,[J[H102.66,25.97MiB,512MiB[K
1790221040,[K,,
1790221040,[J[H102.61,25.93MiB,512MiB[K
1790221040,[K,,
1790221041,[J[H102.61,25.93MiB,512MiB[K
1790221041,[K,,
1790221041,[J[H102.70,26.02MiB,512MiB[K
1790221041,[K,,
1790221042,[J[H102.70,26.02MiB,512MiB[K
1790221042,[K,,
1790221042,[J[H102.46,25.98MiB,512MiB[K
1790221042,[K,,
1790221043,[J[H102.46,25.98MiB,512MiB[K
1790221043,[K,,
1790221043,[J[H102.75,25.94MiB,512MiB[K
1790221043,[K,,
1790221044,[J[H102.75,25.94MiB,512MiB[K
1790221044,[K,,
1790221044,[J[H102.68,26.14MiB,512MiB[K
1790221044,[K,,
1790221045,[J[H102.68,26.14MiB,512MiB[K
1790221045,[K,,
1790221045,[J[H102.31,26.1MiB,512MiB[K
1790221045,[K,,
1790221046,[J[H102.31,26.1MiB,512MiB[K
1790221046,[K,,
1790221046,[J[H102.56,26.06MiB,512MiB[K
1790221046,[K,,
1790221047,[J[H102.56,26.06MiB,512MiB[K
1790221047,[K,,
1790221047,[J[H102.66,26.14MiB,512MiB[K
1790221047,[K,,
1790221048,[J[H102.66,26.14MiB,512MiB[K
1790221048,[K,,
1790221048,[J[H102.74,26.1MiB,512MiB[K
1790221048,[K,,
1790221049,[J[H102.74,26.1MiB,512MiB[K
1790221049,[K,,
1790221049,[J[H102.36,25.93MiB,512MiB[K
1790221049,[K,,
1790221050,[J[H102.36,25.93MiB,512MiB[K
1790221050,[K,,
1790221050,[J[H102.92,26.01MiB,512MiB[K
1790221050,[K,,
1790221051,[J[H102.92,26.01MiB,512MiB[K
1790221051,[K,,
1790221051,[J[H102.53,25.92MiB,512MiB[K
1790221051,[K,,
1790221052,[J[H102.53,25.92MiB,512MiB[K
1790221052,[K,,
1790221052,[J[H102.77,25.88MiB,512MiB[K
1790221052,[K,,
1790221053,[J[H102.77,25.88MiB,512MiB[K
1790221053,[K,,
1790221053,[J[H102.66,25.96MiB,512MiB[K
1790221053,[K,,
1790221054,[J[H102.66,25.96MiB,512MiB[K
1790221054,[K,,
1790221054,[J[H102.72,26.05MiB,512MiB[K
1790221054,[K,,
1790221055,[J[H102.72,26.05MiB,512MiB[K
1790221055,[K,,
1790221055,[J[H102.73,26.01MiB,512MiB[K
1790221055,[K,,
1790221056,[J[H102.73,26.01MiB,512MiB[K
1790221056,[K,,
1790221056,[J[H102.37,26.09MiB,512MiB[K
1790221056,[K,,
1790221057,[J[H102.37,26.09MiB,512MiB[K
1790221057,[K,,
1790221057,[J[H102.53,25.68MiB,512MiB[K
1790221057,[K,,
1790221058,[J[H102.53,25.68MiB,512MiB[K
1790221058,[K,,
1790221058,[J[H102.79,25.63MiB,512MiB[K
1790221058,[K,,
1790221059,[J[H102.79,25.63MiB,512MiB[K
1790221059,[K,,
1790221059,[J[H102.63,25.71MiB,512MiB[K
1790221059,[K,,
1790221060,[J[H102.63,25.71MiB,512MiB[K
1790221060,[K,,
1790221060,[J[H102.59,25.68MiB,512MiB[K
1790221060,[K,,
1790221061,[J[H102.59,25.68MiB,512MiB[K
1790221061,[K,,
