ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222537,[H0.05,31.09MiB,512MiB[K
1790222537,[K,,
1790222538,[J[H0.05,31.09MiB,512MiB[K
1790222538,[K,,
1790222538,[J[H90.89,31.86MiB,512MiB[K
1790222538,[K,,
1790222539,[J[H90.89,31.86MiB,512MiB[K
1790222539,[K,,
1790222539,[J[H100.59,31.95MiB,512MiB[K
1790222539,[K,,
1790222540,[J[H100.59,31.95MiB,512MiB[K
1790222540,[K,,
1790222540,[J[H100.53,31.75MiB,512MiB[K
1790222540,[K,,
1790222541,[J[H100.53,31.75MiB,512MiB[K
1790222541,[K,,
1790222541,[J[H100.43,31.92MiB,512MiB[K
1790222541,[K,,
1790222542,[J[H100.43,31.92MiB,512MiB[K
1790222542,[K,,
1790222542,[J[H100.45,31.83MiB,512MiB[K
1790222542,[K,,
1790222543,[J[H100.45,31.83MiB,512MiB[K
1790222543,[K,,
1790222543,[J[H100.49,31.88MiB,512MiB[K
1790222543,[K,,
1790222544,[J[H100.49,31.88MiB,512MiB[K
1790222544,[K,,
1790222544,[J[H100.60,31.8MiB,512MiB[K
1790222544,[K,,
1790222545,[J[H100.60,31.8MiB,512MiB[K
1790222545,[K,,
1790222545,[J[H100.47,31.78MiB,512MiB[K
1790222545,[K,,
1790222546,[J[H100.47,31.78MiB,512MiB[K
1790222546,[K,,
1790222546,[J[H100.58,31.81MiB,512MiB[K
1790222546,[K,,
1790222547,[J[H100.58,31.81MiB,512MiB[K
1790222547,[K,,
1790222547,[J[H100.45,31.82MiB,512MiB[K
1790222547,[K,,
1790222548,[J[H100.45,31.82MiB,512MiB[K
1790222548,[K,,
1790222548,[J[H100.41,31.87MiB,512MiB[K
1790222548,[K,,
1790222549,[J[H100.41,31.87MiB,512MiB[K
1790222549,[K,,
1790222549,[J[H100.56,31.89MiB,512MiB[K
1790222549,[K,,
1790222550,[J[H100.56,31.89MiB,512MiB[K
1790222550,[K,,
1790222550,[J[H100.47,31.85MiB,512MiB[K
1790222550,[K,,
1790222551,[J[H100.47,31.85MiB,512MiB[K
1790222551,[K,,
1790222551,[J[H100.54,31.7MiB,512MiB[K
1790222551,[K,,
1790222552,[J[H100.54,31.7MiB,512MiB[K
1790222552,[K,,
1790222552,[J[H100.33,31.9MiB,512MiB[K
1790222552,[K,,
1790222553,[J[H100.33,31.9MiB,512MiB[K
1790222553,[K,,
1790222553,[J[H100.44,32.15MiB,512MiB[K
1790222553,[K,,
1790222554,[J[H100.44,32.15MiB,512MiB[K
1790222554,[K,,
1790222554,[J[H100.39,32.13MiB,512MiB[K
1790222554,[K,,
1790222555,[J[H100.39,32.13MiB,512MiB[K
1790222555,[K,,
1790222555,[J[H100.59,31.96MiB,512MiB[K
1790222555,[K,,
1790222556,[J[H100.59,31.96MiB,512MiB[K
1790222556,[K,,
1790222556,[J[H100.50,31.92MiB,512MiB[K
1790222556,[K,,
1790222557,[J[H100.50,31.92MiB,512MiB[K
1790222557,[K,,
1790222557,[J[H100.47,31.95MiB,512MiB[K
1790222557,[K,,
1790222558,[J[H100.47,31.95MiB,512MiB[K
1790222558,[K,,
1790222558,[J[H100.44,32.01MiB,512MiB[K
1790222558,[K,,
1790222559,[J[H100.44,32.01MiB,512MiB[K
1790222559,[K,,
1790222559,[J[H100.50,31.78MiB,512MiB[K
1790222559,[K,,
1790222560,[J[H100.50,31.78MiB,512MiB[K
1790222560,[K,,
1790222560,[J[H100.38,31.61MiB,512MiB[K
1790222560,[K,,
1790222561,[J[H100.38,31.61MiB,512MiB[K
1790222561,[K,,
1790222561,[J[H100.44,31.61MiB,512MiB[K
1790222561,[K,,
1790222562,[J[H100.44,31.61MiB,512MiB[K
1790222562,[K,,
1790222562,[J[H100.37,31.69MiB,512MiB[K
1790222562,[K,,
1790222563,[J[H100.37,31.69MiB,512MiB[K
1790222563,[K,,
1790222563,[J[H100.48,31.66MiB,512MiB[K
1790222563,[K,,
1790222564,[J[H100.48,31.66MiB,512MiB[K
1790222564,[K,,
1790222564,[J[H100.50,31.69MiB,512MiB[K
1790222564,[K,,
1790222565,[J[H100.50,31.69MiB,512MiB[K
1790222565,[K,,
1790222565,[J[H100.35,31.62MiB,512MiB[K
1790222565,[K,,
1790222566,[J[H100.35,31.62MiB,512MiB[K
1790222566,[K,,
1790222566,[J[H100.63,31.57MiB,512MiB[K
1790222566,[K,,
1790222567,[J[H100.63,31.57MiB,512MiB[K
1790222567,[K,,
1790222567,[J[H100.47,31.57MiB,512MiB[K
1790222567,[K,,
1790222568,[J[H100.47,31.57MiB,512MiB[K
1790222568,[K,,
1790222568,[J[H100.44,31.59MiB,512MiB[K
1790222568,[K,,
1790222569,[J[H100.44,31.59MiB,512MiB[K
1790222569,[K,,
1790222569,[J[H100.60,31.5MiB,512MiB[K
1790222569,[K,,
1790222570,[J[H100.60,31.5MiB,512MiB[K
1790222570,[K,,
1790222570,[J[H100.56,31.56MiB,512MiB[K
1790222570,[K,,
1790222571,[J[H100.56,31.56MiB,512MiB[K
1790222571,[K,,
1790222571,[J[H100.50,31.43MiB,512MiB[K
1790222571,[K,,
1790222572,[J[H100.50,31.43MiB,512MiB[K
1790222572,[K,,
1790222572,[J[H100.51,31.63MiB,512MiB[K
1790222572,[K,,
1790222573,[J[H100.51,31.63MiB,512MiB[K
1790222573,[K,,
1790222573,[J[H100.39,31.62MiB,512MiB[K
1790222573,[K,,
1790222574,[J[H100.39,31.62MiB,512MiB[K
1790222574,[K,,
1790222574,[J[H100.50,31.43MiB,512MiB[K
1790222574,[K,,
1790222575,[J[H100.50,31.43MiB,512MiB[K
1790222575,[K,,
1790222575,[J[H100.47,31.37MiB,512MiB[K
1790222575,[K,,
1790222576,[J[H100.47,31.37MiB,512MiB[K
1790222576,[K,,
1790222576,[J[H100.43,31.41MiB,512MiB[K
1790222576,[K,,
1790222577,[J[H100.43,31.41MiB,512MiB[K
1790222577,[K,,
1790222577,[J[H100.50,32.45MiB,512MiB[K
1790222577,[K,,
1790222578,[J[H100.50,32.45MiB,512MiB[K
1790222578,[K,,
1790222578,[J[H100.59,31.46MiB,512MiB[K
1790222578,[K,,
1790222579,[J[H100.59,31.46MiB,512MiB[K
1790222579,[K,,
1790222579,[J[H100.53,31.41MiB,512MiB[K
1790222579,[K,,
1790222580,[J[H100.53,31.41MiB,512MiB[K
1790222580,[K,,
1790222580,[J[H100.52,31.38MiB,512MiB[K
1790222580,[K,,
1790222581,[J[H100.52,31.38MiB,512MiB[K
1790222581,[K,,
1790222581,[J[H100.43,31.45MiB,512MiB[K
1790222581,[K,,
1790222582,[J[H100.43,31.45MiB,512MiB[K
1790222582,[K,,
1790222582,[J[H100.69,31.48MiB,512MiB[K
1790222582,[K,,
1790222583,[J[H100.69,31.48MiB,512MiB[K
1790222583,[K,,
1790222583,[J[H100.56,31.48MiB,512MiB[K
1790222583,[K,,
1790222584,[J[H100.56,31.48MiB,512MiB[K
1790222584,[K,,
1790222584,[J[H100.45,31.47MiB,512MiB[K
1790222584,[K,,
1790222585,[J[H100.45,31.47MiB,512MiB[K
1790222585,[K,,
1790222585,[J[H100.60,31.43MiB,512MiB[K
1790222585,[K,,
1790222586,[J[H100.60,31.43MiB,512MiB[K
1790222586,[K,,
1790222586,[J[H100.45,31.26MiB,512MiB[K
1790222586,[K,,
1790222587,[J[H100.45,31.26MiB,512MiB[K
1790222587,[K,,
1790222587,[J[H100.63,31.46MiB,512MiB[K
1790222587,[K,,
1790222588,[J[H100.63,31.46MiB,512MiB[K
1790222588,[K,,
1790222588,[J[H100.41,31.48MiB,512MiB[K
1790222588,[K,,
1790222589,[J[H100.41,31.48MiB,512MiB[K
1790222589,[K,,
1790222589,[J[H100.53,31.25MiB,512MiB[K
1790222589,[K,,
1790222590,[J[H100.53,31.25MiB,512MiB[K
1790222590,[K,,
1790222590,[J[H100.47,31.34MiB,512MiB[K
1790222590,[K,,
1790222591,[J[H100.47,31.34MiB,512MiB[K
1790222591,[K,,
1790222591,[J[H100.49,31.32MiB,512MiB[K
1790222591,[K,,
1790222592,[J[H100.49,31.32MiB,512MiB[K
1790222592,[K,,
1790222592,[J[H100.51,31.49MiB,512MiB[K
1790222592,[K,,
1790222593,[J[H100.51,31.49MiB,512MiB[K
1790222593,[K,,
1790222593,[J[H100.54,31.48MiB,512MiB[K
1790222593,[K,,
1790222594,[J[H100.54,31.48MiB,512MiB[K
1790222594,[K,,
1790222594,[J[H100.57,31.47MiB,512MiB[K
1790222594,[K,,
1790222595,[J[H100.57,31.47MiB,512MiB[K
1790222595,[K,,
1790222595,[J[H100.46,31.31MiB,512MiB[K
1790222595,[K,,
1790222596,[J[H100.46,31.31MiB,512MiB[K
1790222596,[K,,
1790222596,[J[H100.54,31.42MiB,512MiB[K
1790222596,[K,,
1790222597,[J[H100.54,31.42MiB,512MiB[K
1790222597,[K,,
