ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223561,[H0.05,36.26MiB,512MiB[K
1790223561,[K,,
1790223561,[J[H0.05,36.26MiB,512MiB[K
1790223561,[K,,
1790223562,[J[H90.66,37.91MiB,512MiB[K
1790223562,[K,,
1790223562,[J[H90.66,37.91MiB,512MiB[K
1790223562,[K,,
1790223563,[J[H100.63,37.92MiB,512MiB[K
1790223563,[K,,
1790223563,[J[H100.63,37.92MiB,512MiB[K
1790223563,[K,,
1790223564,[J[H100.37,37.94MiB,512MiB[K
1790223564,[K,,
1790223564,[J[H100.37,37.94MiB,512MiB[K
1790223564,[K,,
1790223565,[J[H100.49,38.07MiB,512MiB[K
1790223565,[K,,
1790223565,[J[H100.49,38.07MiB,512MiB[K
1790223565,[K,,
1790223566,[J[H100.48,38.37MiB,512MiB[K
1790223566,[K,,
1790223566,[J[H100.48,38.37MiB,512MiB[K
1790223566,[K,,
1790223567,[J[H100.54,36.31MiB,512MiB[K
1790223567,[K,,
1790223567,[J[H100.54,36.31MiB,512MiB[K
1790223567,[K,,
1790223568,[J[H100.61,35.99MiB,512MiB[K
1790223568,[K,,
1790223568,[J[H100.61,35.99MiB,512MiB[K
1790223568,[K,,
1790223569,[J[H100.66,36.28MiB,512MiB[K
1790223569,[K,,
1790223569,[J[H100.66,36.28MiB,512MiB[K
1790223569,[K,,
1790223570,[J[H100.40,36.15MiB,512MiB[K
1790223570,[K,,
1790223570,[J[H100.40,36.15MiB,512MiB[K
1790223570,[K,,
1790223571,[J[H100.51,36.16MiB,512MiB[K
1790223571,[K,,
1790223571,[J[H100.51,36.16MiB,512MiB[K
1790223571,[K,,
1790223572,[J[H100.45,36.12MiB,512MiB[K
1790223572,[K,,
1790223572,[J[H100.45,36.12MiB,512MiB[K
1790223572,[K,,
1790223573,[J[H100.56,36.18MiB,512MiB[K
1790223573,[K,,
1790223573,[J[H100.56,36.18MiB,512MiB[K
1790223573,[K,,
1790223574,[J[H100.34,35.96MiB,512MiB[K
1790223574,[K,,
1790223574,[J[H100.34,35.96MiB,512MiB[K
1790223574,[K,,
1790223575,[J[H100.50,36.08MiB,512MiB[K
1790223575,[K,,
1790223575,[J[H100.50,36.08MiB,512MiB[K
1790223575,[K,,
1790223576,[J[H100.47,36.13MiB,512MiB[K
1790223576,[K,,
1790223576,[J[H100.47,36.13MiB,512MiB[K
1790223576,[K,,
1790223577,[J[H100.61,36.12MiB,512MiB[K
1790223577,[K,,
1790223577,[J[H100.61,36.12MiB,512MiB[K
1790223577,[K,,
1790223578,[J[H100.49,36.04MiB,512MiB[K
1790223578,[K,,
1790223578,[J[H100.49,36.04MiB,512MiB[K
1790223578,[K,,
1790223579,[J[H100.54,35.93MiB,512MiB[K
1790223579,[K,,
1790223579,[J[H100.54,35.93MiB,512MiB[K
1790223579,[K,,
1790223580,[J[H100.46,36.13MiB,512MiB[K
1790223580,[K,,
1790223580,[J[H100.46,36.13MiB,512MiB[K
1790223580,[K,,
1790223581,[J[H100.37,35.9MiB,512MiB[K
1790223581,[K,,
