ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217724,[H0.07,35.64MiB,512MiB[K
1790217724,[K,,
1790217724,[J[H0.07,35.64MiB,512MiB[K
1790217724,[K,,
1790217725,[J[H90.67,38.34MiB,512MiB[K
1790217725,[K,,
1790217725,[J[H90.67,38.34MiB,512MiB[K
1790217725,[K,,
1790217726,[J[H100.43,39.51MiB,512MiB[K
1790217726,[K,,
1790217726,[J[H100.43,39.51MiB,512MiB[K
1790217726,[K,,
1790217727,[J[H100.44,39.91MiB,512MiB[K
1790217727,[K,,
1790217727,[J[H100.44,39.91MiB,512MiB[K
1790217727,[K,,
1790217728,[J[H100.38,39.52MiB,512MiB[K
1790217728,[K,,
1790217728,[J[H100.38,39.52MiB,512MiB[K
1790217728,[K,,
1790217729,[J[H100.34,39.75MiB,512MiB[K
1790217729,[K,,
1790217729,[J[H100.34,39.75MiB,512MiB[K
1790217729,[K,,
1790217730,[J[H100.42,39.64MiB,512MiB[K
1790217730,[K,,
1790217730,[J[H100.42,39.64MiB,512MiB[K
1790217730,[K,,
1790217731,[J[H100.50,39.64MiB,512MiB[K
1790217731,[K,,
1790217731,[J[H100.50,39.64MiB,512MiB[K
1790217731,[K,,
1790217732,[J[H100.39,39.68MiB,512MiB[K
1790217732,[K,,
1790217732,[J[H100.39,39.68MiB,512MiB[K
1790217732,[K,,
1790217733,[J[H100.67,39.84MiB,512MiB[K
1790217733,[K,,
1790217733,[J[H100.67,39.84MiB,512MiB[K
1790217733,[K,,
1790217734,[J[H100.34,39.78MiB,512MiB[K
1790217734,[K,,
1790217734,[J[H100.34,39.78MiB,512MiB[K
1790217734,[K,,
1790217735,[J[H100.43,39.58MiB,512MiB[K
1790217735,[K,,
1790217735,[J[H100.43,39.58MiB,512MiB[K
1790217735,[K,,
1790217736,[J[H100.46,39.75MiB,512MiB[K
1790217736,[K,,
1790217736,[J[H100.46,39.75MiB,512MiB[K
1790217736,[K,,
1790217737,[J[H100.39,39.55MiB,512MiB[K
1790217737,[K,,
1790217737,[J[H100.39,39.55MiB,512MiB[K
1790217737,[K,,
1790217738,[J[H100.43,39.62MiB,512MiB[K
1790217738,[K,,
1790217738,[J[H100.43,39.62MiB,512MiB[K
1790217738,[K,,
1790217739,[J[H100.43,39.75MiB,512MiB[K
1790217739,[K,,
1790217739,[J[H100.43,39.75MiB,512MiB[K
1790217739,[K,,
1790217740,[J[H100.38,39.88MiB,512MiB[K
1790217740,[K,,
1790217740,[J[H100.38,39.88MiB,512MiB[K
1790217740,[K,,
1790217741,[J[H100.46,39.4MiB,512MiB[K
1790217741,[K,,
1790217741,[J[H100.46,39.4MiB,512MiB[K
1790217741,[K,,
1790217742,[J[H100.58,39.31MiB,512MiB[K
1790217742,[K,,
1790217742,[J[H100.58,39.31MiB,512MiB[K
1790217742,[K,,
1790217743,[J[H100.39,39.08MiB,512MiB[K
1790217743,[K,,
1790217743,[J[H100.39,39.08MiB,512MiB[K
1790217743,[K,,
1790217744,[J[H100.37,39.21MiB,512MiB[K
1790217744,[K,,
1790217744,[J[H100.37,39.21MiB,512MiB[K
1790217744,[K,,
1790217745,[J[H100.51,39.23MiB,512MiB[K
1790217745,[K,,
1790217745,[J[H100.51,39.23MiB,512MiB[K
1790217745,[K,,
1790217746,[J[H100.44,39.12MiB,512MiB[K
1790217746,[K,,
1790217746,[J[H100.44,39.12MiB,512MiB[K
1790217746,[K,,
1790217747,[J[H100.46,39.17MiB,512MiB[K
1790217747,[K,,
1790217747,[J[H100.46,39.17MiB,512MiB[K
1790217747,[K,,
1790217748,[J[H100.37,39.14MiB,512MiB[K
1790217748,[K,,
1790217748,[J[H100.37,39.14MiB,512MiB[K
1790217748,[K,,
1790217749,[J[H100.55,39.27MiB,512MiB[K
1790217749,[K,,
1790217749,[J[H100.55,39.27MiB,512MiB[K
1790217749,[K,,
1790217750,[J[H100.50,39.18MiB,512MiB[K
1790217750,[K,,
1790217750,[J[H100.50,39.18MiB,512MiB[K
1790217750,[K,,
1790217751,[J[H100.37,39.15MiB,512MiB[K
1790217751,[K,,
1790217751,[J[H100.37,39.15MiB,512MiB[K
1790217751,[K,,
1790217752,[J[H100.52,39.22MiB,512MiB[K
1790217752,[K,,
1790217752,[J[H100.52,39.22MiB,512MiB[K
1790217752,[K,,
1790217753,[J[H100.45,39.27MiB,512MiB[K
1790217753,[K,,
1790217753,[J[H100.45,39.27MiB,512MiB[K
1790217753,[K,,
1790217754,[J[H100.43,39.24MiB,512MiB[K
1790217754,[K,,
1790217754,[J[H100.43,39.24MiB,512MiB[K
1790217754,[K,,
1790217755,[J[H100.44,39.08MiB,512MiB[K
1790217755,[K,,
1790217755,[J[H100.44,39.08MiB,512MiB[K
1790217755,[K,,
1790217756,[J[H100.48,39.14MiB,512MiB[K
1790217756,[K,,
1790217756,[J[H100.48,39.14MiB,512MiB[K
1790217756,[K,,
1790217757,[J[H100.43,38.86MiB,512MiB[K
1790217757,[K,,
1790217757,[J[H100.43,38.86MiB,512MiB[K
1790217757,[K,,
1790217758,[J[H100.54,39.02MiB,512MiB[K
1790217758,[K,,
