ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219669,[H0.05,50.48MiB,512MiB[K
1790219669,[K,,
1790219669,[J[H0.05,50.48MiB,512MiB[K
1790219669,[K,,
1790219670,[J[H88.24,52.59MiB,512MiB[K
1790219670,[K,,
1790219670,[J[H88.24,52.59MiB,512MiB[K
1790219670,[K,,
1790219671,[J[H100.54,52.83MiB,512MiB[K
1790219671,[K,,
1790219671,[J[H100.54,52.83MiB,512MiB[K
1790219671,[K,,
1790219672,[J[H100.47,53.55MiB,512MiB[K
1790219672,[K,,
1790219672,[J[H100.47,53.55MiB,512MiB[K
1790219672,[K,,
1790219673,[J[H100.50,53.52MiB,512MiB[K
1790219673,[K,,
1790219673,[J[H100.50,53.52MiB,512MiB[K
1790219673,[K,,
1790219674,[J[H100.28,53.75MiB,512MiB[K
1790219674,[K,,
1790219674,[J[H100.28,53.75MiB,512MiB[K
1790219674,[K,,
1790219675,[J[H100.42,54.55MiB,512MiB[K
1790219675,[K,,
1790219675,[J[H100.42,54.55MiB,512MiB[K
1790219675,[K,,
1790219676,[J[H100.49,54.71MiB,512MiB[K
1790219676,[K,,
1790219676,[J[H100.49,54.71MiB,512MiB[K
1790219676,[K,,
1790219677,[J[H100.29,54.54MiB,512MiB[K
1790219677,[K,,
1790219677,[J[H100.29,54.54MiB,512MiB[K
1790219677,[K,,
1790219678,[J[H100.44,54.61MiB,512MiB[K
1790219678,[K,,
1790219678,[J[H100.44,54.61MiB,512MiB[K
1790219678,[K,,
1790219679,[J[H100.39,54.39MiB,512MiB[K
1790219679,[K,,
1790219679,[J[H100.39,54.39MiB,512MiB[K
1790219679,[K,,
1790219680,[J[H100.46,54.59MiB,512MiB[K
1790219680,[K,,
1790219680,[J[H100.46,54.59MiB,512MiB[K
1790219680,[K,,
1790219681,[J[H100.54,54.58MiB,512MiB[K
1790219681,[K,,
1790219681,[J[H100.54,54.58MiB,512MiB[K
1790219681,[K,,
1790219682,[J[H100.48,54.38MiB,512MiB[K
1790219682,[K,,
1790219682,[J[H100.48,54.38MiB,512MiB[K
1790219682,[K,,
1790219683,[J[H100.54,54.5MiB,512MiB[K
1790219683,[K,,
1790219683,[J[H100.54,54.5MiB,512MiB[K
1790219683,[K,,
1790219684,[J[H100.50,54.58MiB,512MiB[K
1790219684,[K,,
1790219684,[J[H100.50,54.58MiB,512MiB[K
1790219684,[K,,
1790219685,[J[H100.57,54.55MiB,512MiB[K
1790219685,[K,,
1790219685,[J[H100.57,54.55MiB,512MiB[K
1790219685,[K,,
1790219686,[J[H100.44,54.6MiB,512MiB[K
1790219686,[K,,
1790219686,[J[H100.44,54.6MiB,512MiB[K
1790219686,[K,,
1790219687,[J[H100.59,54.53MiB,512MiB[K
1790219687,[K,,
1790219687,[J[H100.59,54.53MiB,512MiB[K
1790219687,[K,,
1790219688,[J[H100.47,54.5MiB,512MiB[K
1790219688,[K,,
1790219688,[J[H100.47,54.5MiB,512MiB[K
1790219688,[K,,
1790219689,[J[H100.58,54.68MiB,512MiB[K
1790219689,[K,,
1790219689,[J[H100.58,54.68MiB,512MiB[K
1790219689,[K,,
1790219690,[J[H100.56,54.72MiB,512MiB[K
1790219690,[K,,
1790219690,[J[H100.56,54.72MiB,512MiB[K
1790219690,[K,,
1790219691,[J[H100.44,54.82MiB,512MiB[K
1790219691,[K,,
1790219691,[J[H100.44,54.82MiB,512MiB[K
1790219691,[K,,
1790219692,[J[H100.42,54.75MiB,512MiB[K
1790219692,[K,,
1790219692,[J[H100.42,54.75MiB,512MiB[K
1790219692,[K,,
1790219693,[J[H100.40,54.66MiB,512MiB[K
1790219693,[K,,
1790219693,[J[H100.40,54.66MiB,512MiB[K
1790219693,[K,,
1790219694,[J[H100.53,54.61MiB,512MiB[K
1790219694,[K,,
1790219694,[J[H100.53,54.61MiB,512MiB[K
1790219694,[K,,
1790219695,[J[H100.49,54.66MiB,512MiB[K
1790219695,[K,,
1790219695,[J[H100.49,54.66MiB,512MiB[K
1790219695,[K,,
1790219696,[J[H100.41,54.55MiB,512MiB[K
1790219696,[K,,
1790219696,[J[H100.41,54.55MiB,512MiB[K
1790219696,[K,,
1790219697,[J[H100.39,54.6MiB,512MiB[K
1790219697,[K,,
1790219697,[J[H100.39,54.6MiB,512MiB[K
1790219697,[K,,
1790219698,[J[H100.39,54.53MiB,512MiB[K
1790219698,[K,,
1790219698,[J[H100.39,54.53MiB,512MiB[K
1790219698,[K,,
1790219699,[J[H100.50,54.62MiB,512MiB[K
1790219699,[K,,
1790219699,[J[H100.50,54.62MiB,512MiB[K
1790219699,[K,,
1790219700,[J[H100.42,54.39MiB,512MiB[K
1790219700,[K,,
1790219700,[J[H100.42,54.39MiB,512MiB[K
1790219700,[K,,
1790219701,[J[H100.47,54.46MiB,512MiB[K
1790219701,[K,,
1790219701,[J[H100.47,54.46MiB,512MiB[K
1790219701,[K,,
1790219702,[J[H100.41,54.29MiB,512MiB[K
1790219702,[K,,
1790219702,[J[H100.41,54.29MiB,512MiB[K
1790219702,[K,,
1790219703,[J[H100.38,54.43MiB,512MiB[K
1790219703,[K,,
1790219703,[J[H100.38,54.43MiB,512MiB[K
1790219703,[K,,
1790219704,[J[H100.53,54.4MiB,512MiB[K
1790219704,[K,,
1790219704,[J[H100.53,54.4MiB,512MiB[K
1790219704,[K,,
1790219705,[J[H100.38,54.45MiB,512MiB[K
1790219705,[K,,
1790219705,[J[H100.38,54.45MiB,512MiB[K
1790219705,[K,,
1790219706,[J[H100.50,54.07MiB,512MiB[K
1790219706,[K,,
1790219706,[J[H100.50,54.07MiB,512MiB[K
1790219706,[K,,
1790219707,[J[H100.50,54.28MiB,512MiB[K
1790219707,[K,,
1790219707,[J[H100.50,54.28MiB,512MiB[K
1790219707,[K,,
1790219708,[J[H100.44,54.03MiB,512MiB[K
1790219708,[K,,
1790219708,[J[H100.44,54.03MiB,512MiB[K
1790219708,[K,,
1790219709,[J[H100.43,53.84MiB,512MiB[K
1790219709,[K,,
1790219709,[J[H100.43,53.84MiB,512MiB[K
1790219709,[K,,
1790219710,[J[H100.41,53.9MiB,512MiB[K
1790219710,[K,,
1790219710,[J[H100.41,53.9MiB,512MiB[K
1790219710,[K,,
1790219711,[J[H100.41,53.96MiB,512MiB[K
1790219711,[K,,
1790219711,[J[H100.41,53.96MiB,512MiB[K
1790219711,[K,,
1790219712,[J[H100.25,53.93MiB,512MiB[K
1790219712,[K,,
1790219712,[J[H100.25,53.93MiB,512MiB[K
1790219712,[K,,
1790219713,[J[H100.55,53.75MiB,512MiB[K
1790219713,[K,,
1790219713,[J[H100.55,53.75MiB,512MiB[K
1790219713,[K,,
1790219714,[J[H100.40,53.89MiB,512MiB[K
1790219714,[K,,
1790219714,[J[H100.40,53.89MiB,512MiB[K
1790219714,[K,,
1790219715,[J[H100.41,53.91MiB,512MiB[K
1790219715,[K,,
