ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219158,[H0.06,30.79MiB,512MiB[K
1790219158,[K,,
1790219159,[J[H0.06,30.79MiB,512MiB[K
1790219159,[K,,
1790219159,[J[H90.84,31.3MiB,512MiB[K
1790219159,[K,,
1790219160,[J[H90.84,31.3MiB,512MiB[K
1790219160,[K,,
1790219160,[J[H100.81,31.34MiB,512MiB[K
1790219160,[K,,
1790219161,[J[H100.81,31.34MiB,512MiB[K
1790219161,[K,,
1790219161,[J[H100.36,31.34MiB,512MiB[K
1790219161,[K,,
1790219162,[J[H100.36,31.34MiB,512MiB[K
1790219162,[K,,
1790219162,[J[H100.50,31.24MiB,512MiB[K
1790219162,[K,,
1790219163,[J[H100.50,31.24MiB,512MiB[K
1790219163,[K,,
1790219163,[J[H100.63,31.3MiB,512MiB[K
1790219163,[K,,
1790219164,[J[H100.63,31.3MiB,512MiB[K
1790219164,[K,,
1790219164,[J[H100.65,31.25MiB,512MiB[K
1790219164,[K,,
1790219165,[J[H100.65,31.25MiB,512MiB[K
1790219165,[K,,
1790219165,[J[H100.58,31.23MiB,512MiB[K
1790219165,[K,,
1790219166,[J[H100.58,31.23MiB,512MiB[K
1790219166,[K,,
1790219166,[J[H100.66,31.27MiB,512MiB[K
1790219166,[K,,
1790219167,[J[H100.66,31.27MiB,512MiB[K
1790219167,[K,,
1790219167,[J[H100.67,31.31MiB,512MiB[K
1790219167,[K,,
1790219168,[J[H100.67,31.31MiB,512MiB[K
1790219168,[K,,
1790219168,[J[H100.57,31.18MiB,512MiB[K
1790219168,[K,,
1790219169,[J[H100.57,31.18MiB,512MiB[K
1790219169,[K,,
1790219169,[J[H100.59,31.49MiB,512MiB[K
1790219169,[K,,
1790219170,[J[H100.59,31.49MiB,512MiB[K
1790219170,[K,,
1790219170,[J[H100.57,31.46MiB,512MiB[K
1790219170,[K,,
1790219171,[J[H100.57,31.46MiB,512MiB[K
1790219171,[K,,
1790219171,[J[H100.42,31.5MiB,512MiB[K
1790219171,[K,,
1790219172,[J[H100.42,31.5MiB,512MiB[K
1790219172,[K,,
1790219172,[J[H100.48,31.59MiB,512MiB[K
1790219172,[K,,
1790219173,[J[H100.48,31.59MiB,512MiB[K
1790219173,[K,,
1790219173,[J[H100.55,31.39MiB,512MiB[K
1790219173,[K,,
1790219174,[J[H100.55,31.39MiB,512MiB[K
1790219174,[K,,
1790219174,[J[H100.58,31.63MiB,512MiB[K
1790219174,[K,,
1790219175,[J[H100.58,31.63MiB,512MiB[K
1790219175,[K,,
1790219175,[J[H100.43,31.55MiB,512MiB[K
1790219175,[K,,
1790219176,[J[H100.43,31.55MiB,512MiB[K
1790219176,[K,,
1790219176,[J[H100.52,31.43MiB,512MiB[K
1790219176,[K,,
1790219177,[J[H100.52,31.43MiB,512MiB[K
1790219177,[K,,
1790219177,[J[H100.63,31.42MiB,512MiB[K
1790219177,[K,,
1790219178,[J[H100.63,31.42MiB,512MiB[K
1790219178,[K,,
1790219178,[J[H100.59,31.62MiB,512MiB[K
1790219178,[K,,
1790219179,[J[H100.59,31.62MiB,512MiB[K
1790219179,[K,,
1790219179,[J[H100.67,31.53MiB,512MiB[K
1790219179,[K,,
1790219180,[J[H100.67,31.53MiB,512MiB[K
1790219180,[K,,
1790219180,[J[H100.60,31.39MiB,512MiB[K
1790219180,[K,,
1790219181,[J[H100.60,31.39MiB,512MiB[K
1790219181,[K,,
1790219181,[J[H100.54,31.54MiB,512MiB[K
1790219181,[K,,
1790219182,[J[H100.54,31.54MiB,512MiB[K
1790219182,[K,,
1790219182,[J[H100.58,31.45MiB,512MiB[K
1790219182,[K,,
1790219183,[J[H100.58,31.45MiB,512MiB[K
1790219183,[K,,
1790219183,[J[H100.29,31.65MiB,512MiB[K
1790219183,[K,,
1790219184,[J[H100.29,31.65MiB,512MiB[K
1790219184,[K,,
1790219184,[J[H100.37,31.61MiB,512MiB[K
1790219184,[K,,
1790219185,[J[H100.37,31.61MiB,512MiB[K
1790219185,[K,,
1790219185,[J[H100.58,31.66MiB,512MiB[K
1790219185,[K,,
1790219186,[J[H100.58,31.66MiB,512MiB[K
1790219186,[K,,
1790219186,[J[H100.65,31.62MiB,512MiB[K
1790219186,[K,,
1790219187,[J[H100.65,31.62MiB,512MiB[K
1790219187,[K,,
1790219187,[J[H100.63,31.59MiB,512MiB[K
1790219187,[K,,
1790219188,[J[H100.63,31.59MiB,512MiB[K
1790219188,[K,,
1790219188,[J[H100.57,31.4MiB,512MiB[K
1790219188,[K,,
1790219189,[J[H100.57,31.4MiB,512MiB[K
1790219189,[K,,
1790219189,[J[H100.51,31.52MiB,512MiB[K
1790219189,[K,,
1790219190,[J[H100.51,31.52MiB,512MiB[K
1790219190,[K,,
1790219190,[J[H100.46,31.53MiB,512MiB[K
1790219190,[K,,
1790219191,[J[H100.46,31.53MiB,512MiB[K
1790219191,[K,,
1790219191,[J[H100.46,31.68MiB,512MiB[K
1790219191,[K,,
1790219192,[J[H100.46,31.68MiB,512MiB[K
1790219192,[K,,
1790219192,[J[H100.54,31.61MiB,512MiB[K
1790219192,[K,,
1790219193,[J[H100.54,31.61MiB,512MiB[K
1790219193,[K,,
1790219193,[J[H100.59,31.58MiB,512MiB[K
1790219193,[K,,
1790219194,[J[H100.59,31.58MiB,512MiB[K
1790219194,[K,,
1790219194,[J[H100.52,31.55MiB,512MiB[K
1790219194,[K,,
1790219195,[J[H100.52,31.55MiB,512MiB[K
1790219195,[K,,
1790219195,[J[H100.58,31.46MiB,512MiB[K
1790219195,[K,,
1790219196,[J[H100.58,31.46MiB,512MiB[K
1790219196,[K,,
1790219196,[J[H100.50,31.54MiB,512MiB[K
1790219196,[K,,
1790219197,[J[H100.50,31.54MiB,512MiB[K
1790219197,[K,,
1790219197,[J[H100.42,31.68MiB,512MiB[K
1790219197,[K,,
1790219198,[J[H100.42,31.68MiB,512MiB[K
1790219198,[K,,
1790219198,[J[H100.70,31.48MiB,512MiB[K
1790219198,[K,,
1790219199,[J[H100.70,31.48MiB,512MiB[K
1790219199,[K,,
1790219199,[J[H100.54,31.41MiB,512MiB[K
1790219199,[K,,
1790219200,[J[H100.54,31.41MiB,512MiB[K
1790219200,[K,,
1790219200,[J[H100.56,31.5MiB,512MiB[K
1790219200,[K,,
1790219201,[J[H100.56,31.5MiB,512MiB[K
1790219201,[K,,
1790219201,[J[H100.52,31.57MiB,512MiB[K
1790219201,[K,,
1790219202,[J[H100.52,31.57MiB,512MiB[K
1790219202,[K,,
1790219202,[J[H100.57,31.44MiB,512MiB[K
1790219202,[K,,
1790219203,[J[H100.57,31.44MiB,512MiB[K
1790219203,[K,,
1790219203,[J[H100.56,31.58MiB,512MiB[K
1790219203,[K,,
1790219204,[J[H100.56,31.58MiB,512MiB[K
1790219204,[K,,
1790219204,[J[H100.40,31.68MiB,512MiB[K
1790219204,[K,,
1790219205,[J[H100.40,31.68MiB,512MiB[K
1790219205,[K,,
1790219205,[J[H100.58,31.52MiB,512MiB[K
1790219205,[K,,
1790219206,[J[H100.58,31.52MiB,512MiB[K
1790219206,[K,,
1790219206,[J[H100.59,31.6MiB,512MiB[K
1790219206,[K,,
1790219207,[J[H100.59,31.6MiB,512MiB[K
1790219207,[K,,
1790219207,[J[H100.57,31.39MiB,512MiB[K
1790219207,[K,,
1790219208,[J[H100.57,31.39MiB,512MiB[K
1790219208,[K,,
1790219208,[J[H100.60,31.22MiB,512MiB[K
1790219208,[K,,
1790219209,[J[H100.60,31.22MiB,512MiB[K
