ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218748,[H0.06,52.86MiB,512MiB[K
1790218748,[K,,
1790218749,[J[H0.06,52.86MiB,512MiB[K
1790218749,[K,,
1790218749,[J[H88.63,56.5MiB,512MiB[K
1790218749,[K,,
1790218750,[J[H88.63,56.5MiB,512MiB[K
1790218750,[K,,
1790218750,[J[H100.52,56.42MiB,512MiB[K
1790218750,[K,,
1790218751,[J[H100.52,56.42MiB,512MiB[K
1790218751,[K,,
1790218751,[J[H100.54,56.82MiB,512MiB[K
1790218751,[K,,
1790218752,[J[H100.54,56.82MiB,512MiB[K
1790218752,[K,,
1790218752,[J[H100.52,56.98MiB,512MiB[K
1790218752,[K,,
1790218753,[J[H100.52,56.98MiB,512MiB[K
1790218753,[K,,
1790218753,[J[H100.50,57.36MiB,512MiB[K
1790218753,[K,,
1790218754,[J[H100.50,57.36MiB,512MiB[K
1790218754,[K,,
1790218754,[J[H100.41,57.31MiB,512MiB[K
1790218754,[K,,
1790218755,[J[H100.41,57.31MiB,512MiB[K
1790218755,[K,,
1790218755,[J[H100.62,57.63MiB,512MiB[K
1790218755,[K,,
1790218756,[J[H100.62,57.63MiB,512MiB[K
1790218756,[K,,
1790218756,[J[H100.58,57.82MiB,512MiB[K
1790218756,[K,,
1790218757,[J[H100.58,57.82MiB,512MiB[K
1790218757,[K,,
1790218757,[J[H100.50,57.79MiB,512MiB[K
1790218757,[K,,
1790218758,[J[H100.50,57.79MiB,512MiB[K
1790218758,[K,,
1790218758,[J[H100.41,57.88MiB,512MiB[K
1790218758,[K,,
1790218759,[J[H100.41,57.88MiB,512MiB[K
1790218759,[K,,
1790218759,[J[H100.53,57.79MiB,512MiB[K
1790218759,[K,,
1790218760,[J[H100.53,57.79MiB,512MiB[K
1790218760,[K,,
1790218760,[J[H100.60,57.85MiB,512MiB[K
1790218760,[K,,
1790218761,[J[H100.60,57.85MiB,512MiB[K
1790218761,[K,,
1790218761,[J[H100.31,57.57MiB,512MiB[K
1790218761,[K,,
1790218762,[J[H100.31,57.57MiB,512MiB[K
1790218762,[K,,
1790218762,[J[H100.54,57.75MiB,512MiB[K
1790218762,[K,,
1790218763,[J[H100.54,57.75MiB,512MiB[K
1790218763,[K,,
1790218763,[J[H100.39,57.7MiB,512MiB[K
1790218763,[K,,
1790218764,[J[H100.39,57.7MiB,512MiB[K
1790218764,[K,,
1790218764,[J[H100.57,57.65MiB,512MiB[K
1790218764,[K,,
1790218765,[J[H100.57,57.65MiB,512MiB[K
1790218765,[K,,
1790218765,[J[H100.51,57.79MiB,512MiB[K
1790218765,[K,,
1790218766,[J[H100.51,57.79MiB,512MiB[K
1790218766,[K,,
1790218766,[J[H100.54,57.7MiB,512MiB[K
1790218766,[K,,
1790218767,[J[H100.54,57.7MiB,512MiB[K
1790218767,[K,,
1790218767,[J[H100.55,57.83MiB,512MiB[K
1790218767,[K,,
1790218768,[J[H100.55,57.83MiB,512MiB[K
1790218768,[K,,
1790218768,[J[H100.54,57.76MiB,512MiB[K
1790218768,[K,,
1790218769,[J[H100.54,57.76MiB,512MiB[K
1790218769,[K,,
1790218769,[J[H100.51,57.72MiB,512MiB[K
1790218769,[K,,
1790218770,[J[H100.51,57.72MiB,512MiB[K
1790218770,[K,,
1790218770,[J[H100.59,58.41MiB,512MiB[K
1790218770,[K,,
