ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226530,[H0.04,29.82MiB,512MiB[K
1790226530,[K,,
1790226530,[J[H0.04,29.82MiB,512MiB[K
1790226530,[K,,
1790226531,[J[H90.73,32.05MiB,512MiB[K
1790226531,[K,,
1790226531,[J[H90.73,32.05MiB,512MiB[K
1790226531,[K,,
1790226532,[J[H100.61,30.59MiB,512MiB[K
1790226532,[K,,
1790226532,[J[H100.61,30.59MiB,512MiB[K
1790226532,[K,,
1790226533,[J[H100.62,30.57MiB,512MiB[K
1790226533,[K,,
1790226533,[J[H100.62,30.57MiB,512MiB[K
1790226533,[K,,
1790226534,[J[H100.66,30.3MiB,512MiB[K
1790226534,[K,,
1790226534,[J[H100.66,30.3MiB,512MiB[K
1790226534,[K,,
1790226535,[J[H100.59,30.46MiB,512MiB[K
1790226535,[K,,
1790226535,[J[H100.59,30.46MiB,512MiB[K
1790226535,[K,,
1790226536,[J[H100.57,30.27MiB,512MiB[K
1790226536,[K,,
1790226536,[J[H100.57,30.27MiB,512MiB[K
1790226536,[K,,
1790226537,[J[H100.54,30.48MiB,512MiB[K
1790226537,[K,,
1790226537,[J[H100.54,30.48MiB,512MiB[K
1790226537,[K,,
1790226538,[J[H100.61,30.39MiB,512MiB[K
1790226538,[K,,
1790226538,[J[H100.61,30.39MiB,512MiB[K
1790226538,[K,,
1790226539,[J[H100.82,30.49MiB,512MiB[K
1790226539,[K,,
1790226539,[J[H100.82,30.49MiB,512MiB[K
1790226539,[K,,
1790226540,[J[H100.72,31.01MiB,512MiB[K
1790226540,[K,,
1790226540,[J[H100.72,31.01MiB,512MiB[K
1790226540,[K,,
1790226541,[J[H100.61,30.85MiB,512MiB[K
1790226541,[K,,
1790226541,[J[H100.61,30.85MiB,512MiB[K
1790226541,[K,,
1790226542,[J[H100.48,30.85MiB,512MiB[K
1790226542,[K,,
1790226542,[J[H100.48,30.85MiB,512MiB[K
1790226542,[K,,
1790226543,[J[H100.61,30.91MiB,512MiB[K
1790226543,[K,,
1790226543,[J[H100.61,30.91MiB,512MiB[K
1790226543,[K,,
1790226544,[J[H100.66,30.75MiB,512MiB[K
1790226544,[K,,
1790226544,[J[H100.66,30.75MiB,512MiB[K
1790226544,[K,,
1790226545,[J[H100.82,30.91MiB,512MiB[K
1790226545,[K,,
1790226545,[J[H100.82,30.91MiB,512MiB[K
1790226545,[K,,
1790226546,[J[H100.64,30.78MiB,512MiB[K
1790226546,[K,,
1790226546,[J[H100.64,30.78MiB,512MiB[K
1790226546,[K,,
1790226547,[J[H100.53,31MiB,512MiB[K
1790226547,[K,,
1790226547,[J[H100.53,31MiB,512MiB[K
1790226547,[K,,
1790226548,[J[H100.53,30.88MiB,512MiB[K
1790226548,[K,,
1790226548,[J[H100.53,30.88MiB,512MiB[K
1790226548,[K,,
1790226549,[J[H100.60,31.11MiB,512MiB[K
1790226549,[K,,
1790226549,[J[H100.60,31.11MiB,512MiB[K
1790226549,[K,,
1790226550,[J[H100.60,30.95MiB,512MiB[K
1790226550,[K,,
1790226550,[J[H100.60,30.95MiB,512MiB[K
1790226550,[K,,
1790226551,[J[H100.57,30.86MiB,512MiB[K
1790226551,[K,,
1790226551,[J[H100.57,30.86MiB,512MiB[K
1790226551,[K,,
1790226552,[J[H100.73,30.82MiB,512MiB[K
1790226552,[K,,
1790226552,[J[H100.73,30.82MiB,512MiB[K
1790226552,[K,,
1790226553,[J[H100.56,30.86MiB,512MiB[K
1790226553,[K,,
1790226553,[J[H100.56,30.86MiB,512MiB[K
1790226553,[K,,
1790226554,[J[H100.71,30.75MiB,512MiB[K
1790226554,[K,,
1790226554,[J[H100.71,30.75MiB,512MiB[K
1790226554,[K,,
1790226555,[J[H100.56,30.86MiB,512MiB[K
1790226555,[K,,
1790226555,[J[H100.56,30.86MiB,512MiB[K
1790226555,[K,,
1790226556,[J[H100.53,30.93MiB,512MiB[K
1790226556,[K,,
1790226556,[J[H100.53,30.93MiB,512MiB[K
1790226556,[K,,
1790226557,[J[H100.44,31.01MiB,512MiB[K
1790226557,[K,,
1790226557,[J[H100.44,31.01MiB,512MiB[K
1790226557,[K,,
1790226558,[J[H100.62,30.88MiB,512MiB[K
1790226558,[K,,
1790226558,[J[H100.62,30.88MiB,512MiB[K
1790226558,[K,,
1790226559,[J[H100.63,30.95MiB,512MiB[K
1790226559,[K,,
1790226559,[J[H100.63,30.95MiB,512MiB[K
1790226559,[K,,
1790226560,[J[H100.66,31.17MiB,512MiB[K
1790226560,[K,,
1790226560,[J[H100.66,31.17MiB,512MiB[K
1790226560,[K,,
1790226561,[J[H100.59,30.99MiB,512MiB[K
1790226561,[K,,
1790226561,[J[H100.59,30.99MiB,512MiB[K
1790226561,[K,,
1790226562,[J[H100.71,31MiB,512MiB[K
1790226562,[K,,
1790226562,[J[H100.71,31MiB,512MiB[K
1790226562,[K,,
1790226563,[J[H100.61,30.88MiB,512MiB[K
1790226563,[K,,
1790226563,[J[H100.61,30.88MiB,512MiB[K
1790226563,[K,,
1790226564,[J[H100.50,30.89MiB,512MiB[K
1790226564,[K,,
1790226564,[J[H100.50,30.89MiB,512MiB[K
1790226564,[K,,
1790226565,[J[H100.60,30.87MiB,512MiB[K
1790226565,[K,,
1790226565,[J[H100.60,30.87MiB,512MiB[K
1790226565,[K,,
1790226566,[J[H100.63,30.95MiB,512MiB[K
1790226566,[K,,
1790226566,[J[H100.63,30.95MiB,512MiB[K
1790226566,[K,,
1790226567,[J[H100.62,30.95MiB,512MiB[K
1790226567,[K,,
1790226567,[J[H100.62,30.95MiB,512MiB[K
1790226567,[K,,
1790226568,[J[H100.65,30.96MiB,512MiB[K
1790226568,[K,,
1790226568,[J[H100.65,30.96MiB,512MiB[K
1790226568,[K,,
1790226569,[J[H100.75,31.03MiB,512MiB[K
1790226569,[K,,
1790226569,[J[H100.75,31.03MiB,512MiB[K
1790226569,[K,,
1790226570,[J[H100.62,30.88MiB,512MiB[K
1790226570,[K,,
1790226570,[J[H100.62,30.88MiB,512MiB[K
1790226570,[K,,
1790226571,[J[H100.57,30.98MiB,512MiB[K
1790226571,[K,,
1790226571,[J[H100.57,30.98MiB,512MiB[K
1790226571,[K,,
1790226572,[J[H100.63,31.97MiB,512MiB[K
1790226572,[K,,
1790226572,[J[H100.63,31.97MiB,512MiB[K
1790226572,[K,,
1790226573,[J[H100.63,31.02MiB,512MiB[K
1790226573,[K,,
1790226573,[J[H100.63,31.02MiB,512MiB[K
1790226573,[K,,
1790226574,[J[H100.56,31.03MiB,512MiB[K
1790226574,[K,,
1790226574,[J[H100.56,31.03MiB,512MiB[K
1790226574,[K,,
1790226575,[J[H100.73,30.9MiB,512MiB[K
1790226575,[K,,
1790226575,[J[H100.73,30.9MiB,512MiB[K
1790226575,[K,,
1790226576,[J[H100.60,30.98MiB,512MiB[K
1790226576,[K,,
1790226576,[J[H100.60,30.98MiB,512MiB[K
1790226576,[K,,
1790226577,[J[H100.69,31.07MiB,512MiB[K
1790226577,[K,,
1790226577,[J[H100.69,31.07MiB,512MiB[K
1790226577,[K,,
1790226578,[J[H100.66,30.9MiB,512MiB[K
1790226578,[K,,
1790226578,[J[H100.66,30.9MiB,512MiB[K
1790226578,[K,,
1790226579,[J[H100.69,30.91MiB,512MiB[K
1790226579,[K,,
1790226579,[J[H100.69,30.91MiB,512MiB[K
1790226579,[K,,
