ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216290,[H0.07,36.64MiB,512MiB[K
1790216290,[K,,
1790216291,[J[H0.07,36.64MiB,512MiB[K
1790216291,[K,,
1790216291,[J[H88.77,39.91MiB,512MiB[K
1790216291,[K,,
1790216292,[J[H88.77,39.91MiB,512MiB[K
1790216292,[K,,
1790216292,[J[H101.77,39.88MiB,512MiB[K
1790216292,[K,,
1790216293,[J[H101.77,39.88MiB,512MiB[K
1790216293,[K,,
1790216293,[J[H102.22,40.09MiB,512MiB[K
1790216293,[K,,
1790216294,[J[H102.22,40.09MiB,512MiB[K
1790216294,[K,,
1790216294,[J[H101.87,39.92MiB,512MiB[K
1790216294,[K,,
1790216295,[J[H101.87,39.92MiB,512MiB[K
1790216295,[K,,
1790216295,[J[H102.13,39.89MiB,512MiB[K
1790216295,[K,,
1790216296,[J[H102.13,39.89MiB,512MiB[K
1790216296,[K,,
1790216296,[J[H102.06,39.99MiB,512MiB[K
1790216296,[K,,
1790216297,[J[H102.06,39.99MiB,512MiB[K
1790216297,[K,,
1790216297,[J[H102.04,39.98MiB,512MiB[K
1790216297,[K,,
1790216298,[J[H102.04,39.98MiB,512MiB[K
1790216298,[K,,
1790216298,[J[H101.95,39.93MiB,512MiB[K
1790216298,[K,,
1790216299,[J[H101.95,39.93MiB,512MiB[K
1790216299,[K,,
1790216299,[J[H102.29,39.93MiB,512MiB[K
1790216299,[K,,
1790216300,[J[H102.29,39.93MiB,512MiB[K
1790216300,[K,,
1790216300,[J[H102.14,39.89MiB,512MiB[K
1790216300,[K,,
1790216301,[J[H102.14,39.89MiB,512MiB[K
1790216301,[K,,
1790216301,[J[H102.11,39.88MiB,512MiB[K
1790216301,[K,,
1790216302,[J[H102.11,39.88MiB,512MiB[K
1790216302,[K,,
1790216302,[J[H101.99,39.94MiB,512MiB[K
1790216302,[K,,
1790216303,[J[H101.99,39.94MiB,512MiB[K
1790216303,[K,,
1790216303,[J[H102.08,40.03MiB,512MiB[K
1790216303,[K,,
1790216304,[J[H102.08,40.03MiB,512MiB[K
1790216304,[K,,
1790216304,[J[H102.15,40.02MiB,512MiB[K
1790216304,[K,,
1790216305,[J[H102.15,40.02MiB,512MiB[K
1790216305,[K,,
1790216305,[J[H102.26,40.11MiB,512MiB[K
1790216305,[K,,
1790216306,[J[H102.26,40.11MiB,512MiB[K
1790216306,[K,,
1790216306,[J[H102.34,40.07MiB,512MiB[K
1790216306,[K,,
1790216307,[J[H102.34,40.07MiB,512MiB[K
1790216307,[K,,
1790216307,[J[H102.12,40.15MiB,512MiB[K
1790216307,[K,,
1790216308,[J[H102.12,40.15MiB,512MiB[K
1790216308,[K,,
