ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223766,[H0.05,30.36MiB,512MiB[K
1790223766,[K,,
1790223766,[J[H90.66,30.85MiB,512MiB[K
1790223766,[K,,
1790223767,[J[H90.66,30.85MiB,512MiB[K
1790223767,[K,,
1790223767,[J[H90.66,30.85MiB,512MiB[K
1790223767,[K,,
1790223768,[J[H100.43,30.64MiB,512MiB[K
1790223768,[K,,
1790223768,[J[H100.43,30.64MiB,512MiB[K
1790223768,[K,,
1790223769,[J[H100.56,30.99MiB,512MiB[K
1790223769,[K,,
1790223769,[J[H100.56,30.99MiB,512MiB[K
1790223769,[K,,
1790223770,[J[H100.52,30.9MiB,512MiB[K
1790223770,[K,,
1790223770,[J[H100.52,30.9MiB,512MiB[K
1790223770,[K,,
1790223771,[J[H100.39,31.2MiB,512MiB[K
1790223771,[K,,
1790223771,[J[H100.39,31.2MiB,512MiB[K
1790223771,[K,,
1790223772,[J[H100.38,31.09MiB,512MiB[K
1790223772,[K,,
1790223772,[J[H100.38,31.09MiB,512MiB[K
1790223772,[K,,
1790223773,[J[H100.49,30.97MiB,512MiB[K
1790223773,[K,,
1790223773,[J[H100.49,30.97MiB,512MiB[K
1790223773,[K,,
1790223774,[J[H100.46,30.86MiB,512MiB[K
1790223774,[K,,
1790223774,[J[H100.46,30.86MiB,512MiB[K
1790223774,[K,,
1790223775,[J[H100.44,30.75MiB,512MiB[K
1790223775,[K,,
1790223775,[J[H100.44,30.75MiB,512MiB[K
1790223775,[K,,
1790223776,[J[H100.31,30.77MiB,512MiB[K
1790223776,[K,,
1790223776,[J[H100.31,30.77MiB,512MiB[K
1790223776,[K,,
1790223777,[J[H100.40,30.73MiB,512MiB[K
1790223777,[K,,
1790223777,[J[H100.40,30.73MiB,512MiB[K
1790223777,[K,,
1790223778,[J[H100.33,30.8MiB,512MiB[K
1790223778,[K,,
1790223778,[J[H100.33,30.8MiB,512MiB[K
1790223778,[K,,
1790223779,[J[H100.43,30.93MiB,512MiB[K
1790223779,[K,,
1790223779,[J[H100.43,30.93MiB,512MiB[K
1790223779,[K,,
1790223780,[J[H100.46,30.89MiB,512MiB[K
1790223780,[K,,
1790223780,[J[H100.46,30.89MiB,512MiB[K
1790223780,[K,,
1790223781,[J[H100.44,30.84MiB,512MiB[K
1790223781,[K,,
1790223781,[J[H100.44,30.84MiB,512MiB[K
1790223781,[K,,
