ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790218646,[H0.06,36.98MiB,512MiB[K
1790218646,[K,,
1790218646,[J[H0.06,36.98MiB,512MiB[K
1790218646,[K,,
1790218647,[J[H90.55,37.36MiB,512MiB[K
1790218647,[K,,
1790218647,[J[H90.55,37.36MiB,512MiB[K
1790218647,[K,,
1790218648,[J[H100.54,37.42MiB,512MiB[K
1790218648,[K,,
1790218648,[J[H100.54,37.42MiB,512MiB[K
1790218648,[K,,
1790218649,[J[H100.54,37.41MiB,512MiB[K
1790218649,[K,,
1790218649,[J[H100.54,37.41MiB,512MiB[K
1790218649,[K,,
1790218650,[J[H100.40,37.49MiB,512MiB[K
1790218650,[K,,
1790218650,[J[H100.40,37.49MiB,512MiB[K
1790218650,[K,,
1790218651,[J[H100.70,37.48MiB,512MiB[K
1790218651,[K,,
1790218651,[J[H100.70,37.48MiB,512MiB[K
1790218651,[K,,
1790218652,[J[H100.53,37.38MiB,512MiB[K
1790218652,[K,,
1790218652,[J[H100.53,37.38MiB,512MiB[K
1790218652,[K,,
1790218653,[J[H100.73,37.49MiB,512MiB[K
1790218653,[K,,
1790218653,[J[H100.73,37.49MiB,512MiB[K
1790218653,[K,,
1790218654,[J[H100.56,37.22MiB,512MiB[K
1790218654,[K,,
1790218654,[J[H100.56,37.22MiB,512MiB[K
1790218654,[K,,
1790218655,[J[H100.63,37.31MiB,512MiB[K
1790218655,[K,,
1790218655,[J[H100.63,37.31MiB,512MiB[K
1790218655,[K,,
1790218656,[J[H100.70,37.41MiB,512MiB[K
1790218656,[K,,
1790218656,[J[H100.70,37.41MiB,512MiB[K
1790218656,[K,,
1790218657,[J[H100.63,37.39MiB,512MiB[K
1790218657,[K,,
1790218657,[J[H100.63,37.39MiB,512MiB[K
1790218657,[K,,
1790218658,[J[H100.59,37.5MiB,512MiB[K
1790218658,[K,,
1790218658,[J[H100.59,37.5MiB,512MiB[K
1790218658,[K,,
1790218659,[J[H100.57,37.34MiB,512MiB[K
1790218659,[K,,
1790218659,[J[H100.57,37.34MiB,512MiB[K
1790218659,[K,,
1790218660,[J[H100.61,37.31MiB,512MiB[K
1790218660,[K,,
1790218660,[J[H100.61,37.31MiB,512MiB[K
1790218660,[K,,
1790218661,[J[H100.68,37.21MiB,512MiB[K
1790218661,[K,,
1790218661,[J[H100.68,37.21MiB,512MiB[K
1790218661,[K,,
1790218662,[J[H100.59,37.37MiB,512MiB[K
1790218662,[K,,
1790218662,[J[H100.59,37.37MiB,512MiB[K
1790218662,[K,,
1790218663,[J[H100.53,37.25MiB,512MiB[K
1790218663,[K,,
1790218663,[J[H100.53,37.25MiB,512MiB[K
1790218663,[K,,
1790218664,[J[H100.45,37.41MiB,512MiB[K
1790218664,[K,,
1790218664,[J[H100.45,37.41MiB,512MiB[K
1790218664,[K,,
1790218665,[J[H100.70,37.59MiB,512MiB[K
1790218665,[K,,
1790218665,[J[H100.70,37.59MiB,512MiB[K
1790218665,[K,,
1790218666,[J[H100.61,37.32MiB,512MiB[K
1790218666,[K,,
1790218666,[J[H100.61,37.32MiB,512MiB[K
1790218666,[K,,
1790218667,[J[H100.58,37.25MiB,512MiB[K
1790218667,[K,,
1790218667,[J[H100.58,37.25MiB,512MiB[K
1790218667,[K,,
1790218668,[J[H100.72,37.05MiB,512MiB[K
1790218668,[K,,
1790218668,[J[H100.72,37.05MiB,512MiB[K
1790218668,[K,,
1790218669,[J[H100.57,37.02MiB,512MiB[K
1790218669,[K,,
1790218669,[J[H100.57,37.02MiB,512MiB[K
1790218669,[K,,
1790218670,[J[H100.57,36.52MiB,512MiB[K
1790218670,[K,,
1790218670,[J[H100.57,36.52MiB,512MiB[K
1790218670,[K,,
1790218671,[J[H100.55,36.5MiB,512MiB[K
1790218671,[K,,
1790218671,[J[H100.55,36.5MiB,512MiB[K
1790218671,[K,,
1790218672,[J[H100.52,36.46MiB,512MiB[K
1790218672,[K,,
1790218672,[J[H100.52,36.46MiB,512MiB[K
1790218672,[K,,
1790218673,[J[H100.54,36.42MiB,512MiB[K
1790218673,[K,,
1790218673,[J[H100.54,36.42MiB,512MiB[K
1790218673,[K,,
1790218674,[J[H100.53,36.43MiB,512MiB[K
1790218674,[K,,
1790218674,[J[H100.53,36.43MiB,512MiB[K
1790218674,[K,,
1790218675,[J[H100.79,36.3MiB,512MiB[K
1790218675,[K,,
1790218675,[J[H100.79,36.3MiB,512MiB[K
1790218675,[K,,
1790218676,[J[H100.63,36.38MiB,512MiB[K
1790218676,[K,,
1790218676,[J[H100.63,36.38MiB,512MiB[K
1790218676,[K,,
1790218677,[J[H100.67,36.48MiB,512MiB[K
1790218677,[K,,
1790218677,[J[H100.67,36.48MiB,512MiB[K
1790218677,[K,,
1790218678,[J[H100.62,36.64MiB,512MiB[K
1790218678,[K,,
1790218678,[J[H100.62,36.64MiB,512MiB[K
1790218678,[K,,
1790218679,[J[H100.51,36.46MiB,512MiB[K
1790218679,[K,,
1790218679,[J[H100.51,36.46MiB,512MiB[K
1790218679,[K,,
1790218680,[J[H100.62,36.4MiB,512MiB[K
1790218680,[K,,
1790218680,[J[H100.62,36.4MiB,512MiB[K
1790218680,[K,,
1790218681,[J[H100.53,36.5MiB,512MiB[K
1790218681,[K,,
1790218681,[J[H100.53,36.5MiB,512MiB[K
1790218681,[K,,
1790218682,[J[H100.60,36.45MiB,512MiB[K
1790218682,[K,,
1790218682,[J[H100.60,36.45MiB,512MiB[K
1790218682,[K,,
1790218683,[J[H100.66,36.36MiB,512MiB[K
1790218683,[K,,
1790218683,[J[H100.66,36.36MiB,512MiB[K
1790218683,[K,,
1790218684,[J[H100.63,36.32MiB,512MiB[K
1790218684,[K,,
1790218684,[J[H100.63,36.32MiB,512MiB[K
1790218684,[K,,
1790218685,[J[H100.72,36.25MiB,512MiB[K
1790218685,[K,,
1790218685,[J[H100.72,36.25MiB,512MiB[K
1790218685,[K,,
1790218686,[J[H100.49,36.31MiB,512MiB[K
1790218686,[K,,
1790218686,[J[H100.49,36.31MiB,512MiB[K
1790218686,[K,,
1790218687,[J[H100.56,36.41MiB,512MiB[K
1790218687,[K,,
1790218687,[J[H100.56,36.41MiB,512MiB[K
1790218687,[K,,
1790218688,[J[H100.66,36.18MiB,512MiB[K
1790218688,[K,,
1790218688,[J[H100.66,36.18MiB,512MiB[K
1790218688,[K,,
1790218689,[J[H100.48,36.28MiB,512MiB[K
1790218689,[K,,
1790218689,[J[H100.48,36.28MiB,512MiB[K
1790218689,[K,,
1790218690,[J[H100.54,36.39MiB,512MiB[K
1790218690,[K,,
1790218690,[J[H100.54,36.39MiB,512MiB[K
1790218690,[K,,
1790218691,[J[H100.57,36.36MiB,512MiB[K
1790218691,[K,,
1790218691,[J[H100.57,36.36MiB,512MiB[K
1790218691,[K,,
1790218692,[J[H100.59,36.19MiB,512MiB[K
1790218692,[K,,
1790218692,[J[H100.59,36.19MiB,512MiB[K
1790218692,[K,,
1790218693,[J[H100.60,36.43MiB,512MiB[K
1790218693,[K,,
1790218693,[J[H100.60,36.43MiB,512MiB[K
1790218693,[K,,
1790218694,[J[H100.54,36.31MiB,512MiB[K
1790218694,[K,,
1790218694,[J[H100.54,36.31MiB,512MiB[K
1790218694,[K,,
1790218695,[J[H100.62,36.29MiB,512MiB[K
1790218695,[K,,
1790218695,[J[H100.62,36.29MiB,512MiB[K
1790218695,[K,,
1790218696,[J[H100.48,36.26MiB,512MiB[K
1790218696,[K,,
1790218696,[J[H100.48,36.26MiB,512MiB[K
1790218696,[K,,
