ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222947,[H0.05,39.18MiB,512MiB[K
1790222947,[K,,
1790222948,[J[H0.05,39.18MiB,512MiB[K
1790222948,[K,,
1790222948,[J[H90.47,39.98MiB,512MiB[K
1790222948,[K,,
1790222949,[J[H90.47,39.98MiB,512MiB[K
1790222949,[K,,
1790222949,[J[H100.40,39.99MiB,512MiB[K
1790222949,[K,,
1790222950,[J[H100.40,39.99MiB,512MiB[K
1790222950,[K,,
1790222950,[J[H100.54,40.07MiB,512MiB[K
1790222950,[K,,
1790222951,[J[H100.54,40.07MiB,512MiB[K
1790222951,[K,,
1790222951,[J[H100.63,39.93MiB,512MiB[K
1790222951,[K,,
1790222952,[J[H100.63,39.93MiB,512MiB[K
1790222952,[K,,
1790222952,[J[H100.47,39.86MiB,512MiB[K
1790222952,[K,,
1790222953,[J[H100.47,39.86MiB,512MiB[K
1790222953,[K,,
1790222953,[J[H100.72,40.1MiB,512MiB[K
1790222953,[K,,
1790222954,[J[H100.72,40.1MiB,512MiB[K
1790222954,[K,,
1790222954,[J[H100.50,40.05MiB,512MiB[K
1790222954,[K,,
1790222955,[J[H100.50,40.05MiB,512MiB[K
1790222955,[K,,
1790222955,[J[H100.51,39.48MiB,512MiB[K
1790222955,[K,,
1790222956,[J[H100.51,39.48MiB,512MiB[K
1790222956,[K,,
1790222956,[J[H100.56,39.55MiB,512MiB[K
1790222956,[K,,
1790222957,[J[H100.56,39.55MiB,512MiB[K
1790222957,[K,,
1790222957,[J[H100.65,39.42MiB,512MiB[K
1790222957,[K,,
1790222958,[J[H100.65,39.42MiB,512MiB[K
1790222958,[K,,
1790222958,[J[H100.57,39.51MiB,512MiB[K
1790222958,[K,,
1790222959,[J[H100.57,39.51MiB,512MiB[K
1790222959,[K,,
1790222959,[J[H100.65,39.5MiB,512MiB[K
1790222959,[K,,
1790222960,[J[H100.65,39.5MiB,512MiB[K
1790222960,[K,,
1790222960,[J[H100.37,39.36MiB,512MiB[K
1790222960,[K,,
1790222961,[J[H100.37,39.36MiB,512MiB[K
1790222961,[K,,
1790222961,[J[H100.61,39.32MiB,512MiB[K
1790222961,[K,,
1790222962,[J[H100.61,39.32MiB,512MiB[K
1790222962,[K,,
1790222962,[J[H100.58,39.28MiB,512MiB[K
1790222962,[K,,
1790222963,[J[H100.58,39.28MiB,512MiB[K
1790222963,[K,,
1790222963,[J[H100.50,39.27MiB,512MiB[K
1790222963,[K,,
1790222964,[J[H100.50,39.27MiB,512MiB[K
1790222964,[K,,
1790222964,[J[H100.72,39.48MiB,512MiB[K
1790222964,[K,,
1790222965,[J[H100.72,39.48MiB,512MiB[K
1790222965,[K,,
1790222965,[J[H100.51,39.25MiB,512MiB[K
1790222965,[K,,
1790222966,[J[H100.51,39.25MiB,512MiB[K
1790222966,[K,,
1790222966,[J[H100.51,39.08MiB,512MiB[K
1790222966,[K,,
1790222967,[J[H100.51,39.08MiB,512MiB[K
1790222967,[K,,
1790222967,[J[H100.58,39.06MiB,512MiB[K
1790222967,[K,,
1790222968,[J[H100.58,39.06MiB,512MiB[K
1790222968,[K,,
1790222968,[J[H100.59,39.16MiB,512MiB[K
1790222968,[K,,
1790222969,[J[H100.59,39.16MiB,512MiB[K
1790222969,[K,,
1790222969,[J[H100.60,39.1MiB,512MiB[K
1790222969,[K,,
1790222970,[J[H100.60,39.1MiB,512MiB[K
1790222970,[K,,
1790222970,[J[H100.55,39.18MiB,512MiB[K
1790222970,[K,,
1790222971,[J[H100.55,39.18MiB,512MiB[K
1790222971,[K,,
1790222971,[J[H100.56,39.17MiB,512MiB[K
1790222971,[K,,
1790222972,[J[H100.56,39.17MiB,512MiB[K
1790222972,[K,,
1790222972,[J[H100.59,39.25MiB,512MiB[K
1790222972,[K,,
1790222973,[J[H100.59,39.25MiB,512MiB[K
1790222973,[K,,
1790222973,[J[H100.55,39.22MiB,512MiB[K
1790222973,[K,,
1790222974,[J[H100.55,39.22MiB,512MiB[K
1790222974,[K,,
1790222974,[J[H100.58,39.05MiB,512MiB[K
1790222974,[K,,
1790222975,[J[H100.58,39.05MiB,512MiB[K
