ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223663,[H0.05,55.91MiB,512MiB[K
1790223663,[K,,
1790223664,[J[H0.05,55.91MiB,512MiB[K
1790223664,[K,,
1790223664,[J[H89.00,57.84MiB,512MiB[K
1790223664,[K,,
1790223665,[J[H89.00,57.84MiB,512MiB[K
1790223665,[K,,
1790223665,[J[H100.42,58.96MiB,512MiB[K
1790223665,[K,,
1790223666,[J[H100.42,58.96MiB,512MiB[K
1790223666,[K,,
1790223666,[J[H100.28,59.13MiB,512MiB[K
1790223666,[K,,
1790223667,[J[H100.28,59.13MiB,512MiB[K
1790223667,[K,,
1790223667,[J[H100.46,59.35MiB,512MiB[K
1790223667,[K,,
1790223668,[J[H100.46,59.35MiB,512MiB[K
1790223668,[K,,
1790223668,[J[H100.67,59.38MiB,512MiB[K
1790223668,[K,,
1790223669,[J[H100.67,59.38MiB,512MiB[K
1790223669,[K,,
1790223669,[J[H100.43,59.27MiB,512MiB[K
1790223669,[K,,
1790223670,[J[H100.43,59.27MiB,512MiB[K
1790223670,[K,,
1790223670,[J[H100.34,59.21MiB,512MiB[K
1790223670,[K,,
1790223671,[J[H100.34,59.21MiB,512MiB[K
1790223671,[K,,
1790223671,[J[H100.46,59.05MiB,512MiB[K
1790223671,[K,,
1790223672,[J[H100.46,59.05MiB,512MiB[K
1790223672,[K,,
1790223672,[J[H100.45,59.02MiB,512MiB[K
1790223672,[K,,
1790223673,[J[H100.45,59.02MiB,512MiB[K
1790223673,[K,,
1790223673,[J[H100.58,59.08MiB,512MiB[K
1790223673,[K,,
1790223674,[J[H100.58,59.08MiB,512MiB[K
1790223674,[K,,
1790223674,[J[H100.53,59.03MiB,512MiB[K
1790223674,[K,,
1790223675,[J[H100.53,59.03MiB,512MiB[K
1790223675,[K,,
1790223675,[J[H100.40,58.85MiB,512MiB[K
1790223675,[K,,
1790223676,[J[H100.40,58.85MiB,512MiB[K
1790223676,[K,,
1790223676,[J[H100.54,58.95MiB,512MiB[K
1790223676,[K,,
1790223677,[J[H100.54,58.95MiB,512MiB[K
1790223677,[K,,
1790223677,[J[H100.34,58.84MiB,512MiB[K
1790223677,[K,,
1790223678,[J[H100.34,58.84MiB,512MiB[K
1790223678,[K,,
1790223678,[J[H100.47,59.07MiB,512MiB[K
1790223678,[K,,
1790223679,[J[H100.47,59.07MiB,512MiB[K
1790223679,[K,,
1790223679,[J[H100.51,59.02MiB,512MiB[K
1790223679,[K,,
1790223680,[J[H100.51,59.02MiB,512MiB[K
1790223680,[K,,
1790223680,[J[H100.54,58.93MiB,512MiB[K
1790223680,[K,,
1790223681,[J[H100.54,58.93MiB,512MiB[K
1790223681,[K,,
1790223681,[J[H100.38,58.96MiB,512MiB[K
1790223681,[K,,
1790223682,[J[H100.38,58.96MiB,512MiB[K
1790223682,[K,,
1790223682,[J[H100.57,59.1MiB,512MiB[K
1790223682,[K,,
1790223683,[J[H100.57,59.1MiB,512MiB[K
1790223683,[K,,
1790223683,[J[H100.59,58.95MiB,512MiB[K
1790223683,[K,,
1790223684,[J[H100.59,58.95MiB,512MiB[K
1790223684,[K,,
1790223684,[J[H100.43,58.86MiB,512MiB[K
1790223684,[K,,
1790223685,[J[H100.43,58.86MiB,512MiB[K
1790223685,[K,,
1790223685,[J[H100.47,58.9MiB,512MiB[K
1790223685,[K,,
1790223686,[J[H100.47,58.9MiB,512MiB[K
1790223686,[K,,
1790223686,[J[H100.43,58.82MiB,512MiB[K
1790223686,[K,,
1790223687,[J[H100.43,58.82MiB,512MiB[K
1790223687,[K,,
1790223687,[J[H100.53,58.86MiB,512MiB[K
1790223687,[K,,
1790223688,[J[H100.53,58.86MiB,512MiB[K
1790223688,[K,,
1790223688,[J[H100.47,59.03MiB,512MiB[K
1790223688,[K,,
1790223689,[J[H100.47,59.03MiB,512MiB[K
1790223689,[K,,
