ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217211,[H0.07,49.89MiB,512MiB[K
1790217211,[K,,
1790217212,[J[H0.07,49.89MiB,512MiB[K
1790217212,[K,,
1790217212,[J[H84.39,51.8MiB,512MiB[K
1790217212,[K,,
1790217213,[J[H84.39,51.8MiB,512MiB[K
1790217213,[K,,
1790217213,[J[H100.36,52.18MiB,512MiB[K
1790217213,[K,,
1790217214,[J[H100.36,52.18MiB,512MiB[K
1790217214,[K,,
1790217214,[J[H100.49,52.3MiB,512MiB[K
1790217214,[K,,
1790217215,[J[H100.49,52.3MiB,512MiB[K
1790217215,[K,,
1790217215,[J[H100.43,52.49MiB,512MiB[K
1790217215,[K,,
1790217216,[J[H100.43,52.49MiB,512MiB[K
1790217216,[K,,
1790217216,[J[H100.37,52.75MiB,512MiB[K
1790217216,[K,,
1790217217,[J[H100.37,52.75MiB,512MiB[K
1790217217,[K,,
1790217217,[J[H100.49,52.79MiB,512MiB[K
1790217217,[K,,
1790217218,[J[H100.49,52.79MiB,512MiB[K
1790217218,[K,,
1790217218,[J[H100.56,52.84MiB,512MiB[K
1790217218,[K,,
1790217219,[J[H100.56,52.84MiB,512MiB[K
1790217219,[K,,
1790217219,[J[H100.39,52.87MiB,512MiB[K
1790217219,[K,,
1790217220,[J[H100.39,52.87MiB,512MiB[K
1790217220,[K,,
1790217220,[J[H100.62,53.04MiB,512MiB[K
1790217220,[K,,
1790217221,[J[H100.62,53.04MiB,512MiB[K
1790217221,[K,,
1790217221,[J[H100.49,52.84MiB,512MiB[K
1790217221,[K,,
1790217222,[J[H100.49,52.84MiB,512MiB[K
1790217222,[K,,
1790217222,[J[H100.63,52.99MiB,512MiB[K
1790217222,[K,,
1790217223,[J[H100.63,52.99MiB,512MiB[K
1790217223,[K,,
1790217223,[J[H100.42,52.82MiB,512MiB[K
1790217223,[K,,
1790217224,[J[H100.42,52.82MiB,512MiB[K
1790217224,[K,,
1790217224,[J[H100.55,52.93MiB,512MiB[K
1790217224,[K,,
1790217225,[J[H100.55,52.93MiB,512MiB[K
1790217225,[K,,
1790217225,[J[H100.62,53.02MiB,512MiB[K
1790217225,[K,,
1790217226,[J[H100.62,53.02MiB,512MiB[K
1790217226,[K,,
1790217226,[J[H100.60,53.02MiB,512MiB[K
1790217226,[K,,
1790217227,[J[H100.60,53.02MiB,512MiB[K
1790217227,[K,,
1790217227,[J[H100.57,52.92MiB,512MiB[K
1790217227,[K,,
1790217228,[J[H100.57,52.92MiB,512MiB[K
1790217228,[K,,
1790217228,[J[H100.36,52.85MiB,512MiB[K
1790217228,[K,,
1790217229,[J[H100.36,52.85MiB,512MiB[K
1790217229,[K,,
1790217229,[J[H100.57,52.85MiB,512MiB[K
1790217229,[K,,
1790217230,[J[H100.57,52.85MiB,512MiB[K
1790217230,[K,,
1790217230,[J[H100.55,53.11MiB,512MiB[K
1790217230,[K,,
1790217231,[J[H100.55,53.11MiB,512MiB[K
1790217231,[K,,
1790217231,[J[H100.53,53.14MiB,512MiB[K
1790217231,[K,,
1790217232,[J[H100.53,53.14MiB,512MiB[K
1790217232,[K,,
1790217232,[J[H100.46,52.96MiB,512MiB[K
1790217232,[K,,
1790217233,[J[H100.46,52.96MiB,512MiB[K
1790217233,[K,,
1790217233,[J[H100.46,53.06MiB,512MiB[K
1790217233,[K,,
1790217234,[J[H100.46,53.06MiB,512MiB[K
1790217234,[K,,
1790217234,[J[H100.58,52.86MiB,512MiB[K
1790217234,[K,,
1790217235,[J[H100.58,52.86MiB,512MiB[K
1790217235,[K,,
1790217235,[J[H100.53,52.92MiB,512MiB[K
1790217235,[K,,
1790217236,[J[H100.53,52.92MiB,512MiB[K
1790217236,[K,,
1790217236,[J[H100.50,52.05MiB,512MiB[K
1790217236,[K,,
1790217237,[J[H100.50,52.05MiB,512MiB[K
1790217237,[K,,
1790217237,[J[H100.42,52.12MiB,512MiB[K
1790217238,[K,,
1790217238,[J[H100.42,52.12MiB,512MiB[K
1790217238,[K,,
1790217238,[J[H100.49,52.12MiB,512MiB[K
1790217238,[K,,
1790217239,[J[H100.49,52.12MiB,512MiB[K
1790217239,[K,,
1790217239,[J[H100.40,52.21MiB,512MiB[K
1790217239,[K,,
1790217240,[J[H100.40,52.21MiB,512MiB[K
1790217240,[K,,
1790217240,[J[H100.60,52.33MiB,512MiB[K
1790217240,[K,,
1790217241,[J[H100.60,52.33MiB,512MiB[K
1790217241,[K,,
1790217241,[J[H100.42,52.17MiB,512MiB[K
1790217241,[K,,
1790217242,[J[H100.42,52.17MiB,512MiB[K
1790217242,[K,,
1790217242,[J[H100.50,51.98MiB,512MiB[K
1790217242,[K,,
1790217243,[J[H100.50,51.98MiB,512MiB[K
1790217243,[K,,
1790217243,[J[H100.48,51.98MiB,512MiB[K
1790217243,[K,,
1790217244,[J[H100.48,51.98MiB,512MiB[K
1790217244,[K,,
1790217244,[J[H100.51,51.96MiB,512MiB[K
1790217244,[K,,
1790217245,[J[H100.51,51.96MiB,512MiB[K
1790217245,[K,,
1790217245,[J[H100.37,52.05MiB,512MiB[K
1790217245,[K,,
1790217246,[J[H100.37,52.05MiB,512MiB[K
1790217246,[K,,
1790217246,[J[H100.56,52.1MiB,512MiB[K
1790217246,[K,,
1790217247,[J[H100.56,52.1MiB,512MiB[K
1790217247,[K,,
1790217247,[J[H100.55,52.05MiB,512MiB[K
1790217247,[K,,
1790217248,[J[H100.55,52.05MiB,512MiB[K
1790217248,[K,,
1790217248,[J[H100.47,51.93MiB,512MiB[K
1790217248,[K,,
1790217249,[J[H100.47,51.93MiB,512MiB[K
1790217249,[K,,
1790217249,[J[H100.49,51.95MiB,512MiB[K
1790217249,[K,,
1790217250,[J[H100.49,51.95MiB,512MiB[K
1790217250,[K,,
1790217250,[J[H100.56,52.08MiB,512MiB[K
1790217250,[K,,
1790217251,[J[H100.56,52.08MiB,512MiB[K
1790217251,[K,,
1790217251,[J[H100.53,51.95MiB,512MiB[K
1790217251,[K,,
1790217252,[J[H100.53,51.95MiB,512MiB[K
1790217252,[K,,
1790217252,[J[H100.52,51.94MiB,512MiB[K
1790217252,[K,,
1790217253,[J[H100.52,51.94MiB,512MiB[K
1790217253,[K,,
1790217253,[J[H100.53,52.04MiB,512MiB[K
1790217253,[K,,
1790217254,[J[H100.53,52.04MiB,512MiB[K
1790217254,[K,,
1790217254,[J[H100.50,51.93MiB,512MiB[K
1790217254,[K,,
1790217255,[J[H100.50,51.93MiB,512MiB[K
1790217255,[K,,
1790217255,[J[H100.39,51.96MiB,512MiB[K
1790217255,[K,,
1790217256,[J[H100.39,51.96MiB,512MiB[K
1790217256,[K,,
1790217256,[J[H100.58,52.03MiB,512MiB[K
1790217256,[K,,
1790217257,[J[H100.58,52.03MiB,512MiB[K
1790217257,[K,,
1790217257,[J[H100.45,52MiB,512MiB[K
1790217257,[K,,
1790217258,[J[H100.45,52MiB,512MiB[K
1790217258,[K,,
1790217258,[J[H100.43,52.08MiB,512MiB[K
1790217258,[K,,
1790217259,[J[H100.43,52.08MiB,512MiB[K
1790217259,[K,,
1790217259,[J[H100.47,52.12MiB,512MiB[K
1790217259,[K,,
1790217260,[J[H100.47,52.12MiB,512MiB[K
1790217260,[K,,
1790217260,[J[H100.56,51.69MiB,512MiB[K
1790217260,[K,,
1790217261,[J[H100.56,51.69MiB,512MiB[K
1790217261,[K,,
1790217261,[J[H100.40,51.82MiB,512MiB[K
1790217261,[K,,
1790217262,[J[H100.40,51.82MiB,512MiB[K
1790217262,[K,,
1790217262,[J[H100.43,51.8MiB,512MiB[K
1790217262,[K,,
1790217263,[J[H100.43,51.8MiB,512MiB[K
1790217263,[K,,
1790217263,[J[H100.60,51.79MiB,512MiB[K
1790217263,[K,,
1790217264,[J[H100.60,51.79MiB,512MiB[K
1790217264,[K,,
1790217264,[J[H100.55,51.76MiB,512MiB[K
1790217264,[K,,
1790217265,[J[H100.55,51.76MiB,512MiB[K
1790217265,[K,,
1790217265,[J[H100.48,51.67MiB,512MiB[K
1790217265,[K,,
1790217266,[J[H100.48,51.67MiB,512MiB[K
1790217266,[K,,
1790217266,[J[H100.68,51.57MiB,512MiB[K
1790217266,[K,,
1790217267,[J[H100.68,51.57MiB,512MiB[K
1790217267,[K,,
1790217267,[J[H100.45,51.89MiB,512MiB[K
1790217267,[K,,
1790217268,[J[H100.45,51.89MiB,512MiB[K
1790217268,[K,,
1790217268,[J[H100.55,51.88MiB,512MiB[K
1790217268,[K,,
1790217269,[J[H100.55,51.88MiB,512MiB[K
1790217269,[K,,
1790217269,[J[H100.37,51.69MiB,512MiB[K
1790217269,[K,,
1790217270,[J[H100.37,51.69MiB,512MiB[K
1790217270,[K,,
1790217270,[J[H100.49,51.86MiB,512MiB[K
1790217270,[K,,
1790217271,[J[H100.49,51.86MiB,512MiB[K
1790217271,[K,,
