ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219567,[H0.06,36.74MiB,512MiB[K
1790219567,[K,,
1790219568,[J[H90.59,39.21MiB,512MiB[K
1790219568,[K,,
1790219568,[J[H90.59,39.21MiB,512MiB[K
1790219568,[K,,
1790219569,[J[H90.59,39.21MiB,512MiB[K
1790219569,[K,,
1790219569,[J[H100.32,39.11MiB,512MiB[K
1790219569,[K,,
1790219570,[J[H100.32,39.11MiB,512MiB[K
1790219570,[K,,
1790219570,[J[H100.44,39.14MiB,512MiB[K
1790219570,[K,,
1790219571,[J[H100.44,39.14MiB,512MiB[K
1790219571,[K,,
1790219571,[J[H100.42,39.13MiB,512MiB[K
1790219571,[K,,
1790219572,[J[H100.42,39.13MiB,512MiB[K
1790219572,[K,,
1790219572,[J[H100.38,38.96MiB,512MiB[K
1790219572,[K,,
1790219573,[J[H100.38,38.96MiB,512MiB[K
1790219573,[K,,
1790219573,[J[H100.34,39.01MiB,512MiB[K
1790219573,[K,,
1790219574,[J[H100.34,39.01MiB,512MiB[K
1790219574,[K,,
1790219574,[J[H100.53,38.99MiB,512MiB[K
1790219574,[K,,
1790219575,[J[H100.53,38.99MiB,512MiB[K
1790219575,[K,,
1790219575,[J[H100.38,39.04MiB,512MiB[K
1790219575,[K,,
1790219576,[J[H100.38,39.04MiB,512MiB[K
1790219576,[K,,
1790219576,[J[H100.47,39.07MiB,512MiB[K
1790219576,[K,,
1790219577,[J[H100.47,39.07MiB,512MiB[K
1790219577,[K,,
1790219577,[J[H100.42,39.09MiB,512MiB[K
1790219577,[K,,
1790219578,[J[H100.42,39.09MiB,512MiB[K
1790219578,[K,,
1790219578,[J[H100.43,38.78MiB,512MiB[K
1790219578,[K,,
1790219579,[J[H100.43,38.78MiB,512MiB[K
1790219579,[K,,
1790219579,[J[H100.31,38.77MiB,512MiB[K
1790219579,[K,,
1790219580,[J[H100.31,38.77MiB,512MiB[K
1790219580,[K,,
1790219580,[J[H100.41,38.78MiB,512MiB[K
1790219580,[K,,
1790219581,[J[H100.41,38.78MiB,512MiB[K
1790219581,[K,,
1790219581,[J[H100.46,38.7MiB,512MiB[K
1790219581,[K,,
1790219582,[J[H100.46,38.7MiB,512MiB[K
1790219582,[K,,
1790219582,[J[H100.42,38.17MiB,512MiB[K
1790219582,[K,,
1790219583,[J[H100.42,38.17MiB,512MiB[K
1790219583,[K,,
1790219583,[J[H100.50,38.2MiB,512MiB[K
1790219583,[K,,
1790219584,[J[H100.50,38.2MiB,512MiB[K
1790219584,[K,,
1790219584,[J[H100.49,38.29MiB,512MiB[K
1790219584,[K,,
1790219585,[J[H100.49,38.29MiB,512MiB[K
1790219585,[K,,
1790219585,[J[H100.47,38.46MiB,512MiB[K
1790219585,[K,,
1790219586,[J[H100.47,38.46MiB,512MiB[K
1790219586,[K,,
1790219586,[J[H100.32,38.5MiB,512MiB[K
1790219586,[K,,
1790219587,[J[H100.32,38.5MiB,512MiB[K
1790219587,[K,,
1790219587,[J[H100.39,38.37MiB,512MiB[K
1790219587,[K,,
1790219588,[J[H100.39,38.37MiB,512MiB[K
1790219588,[K,,
1790219588,[J[H100.49,38.39MiB,512MiB[K
1790219588,[K,,
1790219589,[J[H100.49,38.39MiB,512MiB[K
1790219589,[K,,
1790219589,[J[H100.40,38.05MiB,512MiB[K
1790219589,[K,,
1790219590,[J[H100.40,38.05MiB,512MiB[K
1790219590,[K,,
1790219590,[J[H100.38,38.07MiB,512MiB[K
1790219590,[K,,
1790219591,[J[H100.38,38.07MiB,512MiB[K
1790219591,[K,,
1790219591,[J[H100.42,38.09MiB,512MiB[K
1790219591,[K,,
1790219592,[J[H100.42,38.09MiB,512MiB[K
1790219592,[K,,
1790219592,[J[H100.58,38.12MiB,512MiB[K
1790219592,[K,,
1790219593,[J[H100.58,38.12MiB,512MiB[K
1790219593,[K,,
1790219593,[J[H100.42,38.15MiB,512MiB[K
1790219593,[K,,
1790219594,[J[H100.42,38.15MiB,512MiB[K
1790219594,[K,,
1790219594,[J[H100.43,38.14MiB,512MiB[K
1790219594,[K,,
1790219595,[J[H100.43,38.14MiB,512MiB[K
1790219595,[K,,
1790219595,[J[H100.36,38.16MiB,512MiB[K
1790219595,[K,,
1790219596,[J[H100.36,38.16MiB,512MiB[K
1790219596,[K,,
1790219596,[J[H100.57,38.14MiB,512MiB[K
1790219596,[K,,
1790219597,[J[H100.57,38.14MiB,512MiB[K
1790219597,[K,,
1790219597,[J[H100.43,38.13MiB,512MiB[K
1790219597,[K,,
1790219598,[J[H100.43,38.13MiB,512MiB[K
1790219598,[K,,
1790219598,[J[H100.45,37.99MiB,512MiB[K
1790219598,[K,,
1790219599,[J[H100.45,37.99MiB,512MiB[K
1790219599,[K,,
1790219599,[J[H100.35,38.09MiB,512MiB[K
1790219599,[K,,
1790219600,[J[H100.35,38.09MiB,512MiB[K
1790219600,[K,,
1790219600,[J[H100.40,38.02MiB,512MiB[K
1790219600,[K,,
1790219601,[J[H100.40,38.02MiB,512MiB[K
1790219601,[K,,
1790219601,[J[H100.47,38.12MiB,512MiB[K
1790219601,[K,,
1790219602,[J[H100.47,38.12MiB,512MiB[K
1790219602,[K,,
1790219602,[J[H100.42,37.98MiB,512MiB[K
1790219602,[K,,
1790219603,[J[H100.42,37.98MiB,512MiB[K
1790219603,[K,,
1790219603,[J[H100.38,38.17MiB,512MiB[K
1790219603,[K,,
1790219604,[J[H100.38,38.17MiB,512MiB[K
1790219604,[K,,
1790219604,[J[H100.34,38.22MiB,512MiB[K
1790219604,[K,,
1790219605,[J[H100.34,38.22MiB,512MiB[K
1790219605,[K,,
1790219605,[J[H100.39,38.09MiB,512MiB[K
1790219605,[K,,
1790219606,[J[H100.39,38.09MiB,512MiB[K
1790219606,[K,,
1790219606,[J[H100.42,38.03MiB,512MiB[K
1790219606,[K,,
1790219607,[J[H100.42,38.03MiB,512MiB[K
1790219607,[K,,
1790219607,[J[H100.38,38.05MiB,512MiB[K
1790219607,[K,,
1790219608,[J[H100.38,38.05MiB,512MiB[K
1790219608,[K,,
1790219608,[J[H100.44,37.99MiB,512MiB[K
1790219608,[K,,
1790219609,[J[H100.44,37.99MiB,512MiB[K
1790219609,[K,,
1790219609,[J[H100.35,38.03MiB,512MiB[K
1790219609,[K,,
1790219610,[J[H100.35,38.03MiB,512MiB[K
1790219610,[K,,
1790219610,[J[H100.44,38.08MiB,512MiB[K
1790219610,[K,,
1790219611,[J[H100.44,38.08MiB,512MiB[K
1790219611,[K,,
1790219611,[J[H100.40,38.11MiB,512MiB[K
1790219611,[K,,
1790219612,[J[H100.40,38.11MiB,512MiB[K
1790219612,[K,,
1790219612,[J[H100.51,38.12MiB,512MiB[K
1790219612,[K,,
1790219613,[J[H100.51,38.12MiB,512MiB[K
1790219613,[K,,
1790219613,[J[H100.42,38.05MiB,512MiB[K
1790219613,[K,,
1790219614,[J[H100.42,38.05MiB,512MiB[K
1790219614,[K,,
1790219614,[J[H100.42,37.94MiB,512MiB[K
1790219614,[K,,
1790219615,[J[H100.42,37.94MiB,512MiB[K
1790219615,[K,,
1790219615,[J[H100.36,37.98MiB,512MiB[K
1790219615,[K,,
1790219616,[J[H100.36,37.98MiB,512MiB[K
1790219616,[K,,
1790219616,[J[H100.39,38MiB,512MiB[K
1790219616,[K,,
1790219617,[J[H100.39,38MiB,512MiB[K
1790219617,[K,,
1790219617,[J[H100.55,38.06MiB,512MiB[K
1790219617,[K,,
1790219618,[J[H100.55,38.06MiB,512MiB[K
1790219618,[K,,
1790219618,[J[H100.44,38.19MiB,512MiB[K
1790219618,[K,,
1790219619,[J[H100.44,38.19MiB,512MiB[K
1790219619,[K,,
1790219619,[J[H100.44,37.94MiB,512MiB[K
1790219619,[K,,
1790219620,[J[H100.44,37.94MiB,512MiB[K
1790219620,[K,,
1790219620,[J[H100.57,38.1MiB,512MiB[K
1790219620,[K,,
1790219621,[J[H100.57,38.1MiB,512MiB[K
1790219621,[K,,
1790219621,[J[H100.49,38.18MiB,512MiB[K
1790219621,[K,,
1790219622,[J[H100.49,38.18MiB,512MiB[K
1790219622,[K,,
1790219622,[J[H100.50,38.16MiB,512MiB[K
1790219622,[K,,
1790219623,[J[H100.50,38.16MiB,512MiB[K
1790219623,[K,,
1790219623,[J[H100.44,38.1MiB,512MiB[K
1790219623,[K,,
1790219624,[J[H100.44,38.1MiB,512MiB[K
1790219624,[K,,
1790219624,[J[H100.50,38.22MiB,512MiB[K
1790219624,[K,,
1790219625,[J[H100.50,38.22MiB,512MiB[K
1790219625,[K,,
1790219625,[J[H100.34,38.12MiB,512MiB[K
1790219625,[K,,
1790219626,[J[H100.34,38.12MiB,512MiB[K
1790219626,[K,,
1790219626,[J[H100.46,38.18MiB,512MiB[K
1790219626,[K,,
1790219627,[J[H100.46,38.18MiB,512MiB[K
1790219627,[K,,
