ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217826,[H0.07,53.36MiB,512MiB[K
1790217826,[K,,
1790217827,[J[H0.07,53.36MiB,512MiB[K
1790217827,[K,,
1790217827,[J[H88.27,56.29MiB,512MiB[K
1790217827,[K,,
1790217828,[J[H88.27,56.29MiB,512MiB[K
1790217828,[K,,
1790217828,[J[H100.51,56.67MiB,512MiB[K
1790217828,[K,,
1790217829,[J[H100.51,56.67MiB,512MiB[K
1790217829,[K,,
1790217829,[J[H100.50,57.27MiB,512MiB[K
1790217829,[K,,
1790217830,[J[H100.50,57.27MiB,512MiB[K
1790217830,[K,,
1790217830,[J[H100.49,57.36MiB,512MiB[K
1790217830,[K,,
1790217831,[J[H100.49,57.36MiB,512MiB[K
1790217831,[K,,
1790217831,[J[H100.39,57.44MiB,512MiB[K
1790217831,[K,,
1790217832,[J[H100.39,57.44MiB,512MiB[K
1790217832,[K,,
1790217832,[J[H100.49,57.52MiB,512MiB[K
1790217832,[K,,
1790217833,[J[H100.49,57.52MiB,512MiB[K
1790217833,[K,,
1790217833,[J[H100.43,57.54MiB,512MiB[K
1790217833,[K,,
1790217834,[J[H100.43,57.54MiB,512MiB[K
1790217834,[K,,
1790217834,[J[H100.56,57.66MiB,512MiB[K
1790217834,[K,,
1790217835,[J[H100.56,57.66MiB,512MiB[K
1790217835,[K,,
1790217835,[J[H100.45,57.55MiB,512MiB[K
1790217835,[K,,
1790217836,[J[H100.45,57.55MiB,512MiB[K
1790217836,[K,,
1790217836,[J[H100.48,57.61MiB,512MiB[K
1790217836,[K,,
1790217837,[J[H100.48,57.61MiB,512MiB[K
1790217837,[K,,
1790217837,[J[H100.53,57.54MiB,512MiB[K
1790217837,[K,,
1790217838,[J[H100.53,57.54MiB,512MiB[K
1790217838,[K,,
1790217838,[J[H100.50,57.46MiB,512MiB[K
1790217838,[K,,
1790217839,[J[H100.50,57.46MiB,512MiB[K
1790217839,[K,,
1790217839,[J[H100.43,57.55MiB,512MiB[K
1790217839,[K,,
1790217840,[J[H100.43,57.55MiB,512MiB[K
1790217840,[K,,
1790217840,[J[H100.47,57.42MiB,512MiB[K
1790217840,[K,,
1790217841,[J[H100.47,57.42MiB,512MiB[K
1790217841,[K,,
1790217841,[J[H100.56,57.35MiB,512MiB[K
1790217841,[K,,
1790217842,[J[H100.56,57.35MiB,512MiB[K
1790217842,[K,,
1790217842,[J[H100.43,57.6MiB,512MiB[K
1790217842,[K,,
1790217843,[J[H100.43,57.6MiB,512MiB[K
1790217843,[K,,
1790217843,[J[H100.50,57.52MiB,512MiB[K
1790217843,[K,,
1790217844,[J[H100.50,57.52MiB,512MiB[K
1790217844,[K,,
1790217844,[J[H100.39,57.56MiB,512MiB[K
1790217844,[K,,
1790217845,[J[H100.39,57.56MiB,512MiB[K
1790217845,[K,,
1790217845,[J[H100.48,57.29MiB,512MiB[K
1790217845,[K,,
1790217846,[J[H100.48,57.29MiB,512MiB[K
1790217846,[K,,
1790217846,[J[H100.47,57.4MiB,512MiB[K
1790217846,[K,,
1790217847,[J[H100.47,57.4MiB,512MiB[K
1790217847,[K,,
1790217847,[J[H100.62,57.21MiB,512MiB[K
1790217847,[K,,
1790217848,[J[H100.62,57.21MiB,512MiB[K
1790217848,[K,,
1790217848,[J[H100.38,57.13MiB,512MiB[K
1790217848,[K,,
1790217849,[J[H100.38,57.13MiB,512MiB[K
1790217849,[K,,
1790217849,[J[H100.57,57.18MiB,512MiB[K
1790217849,[K,,
1790217850,[J[H100.57,57.18MiB,512MiB[K
1790217850,[K,,
1790217850,[J[H100.59,57.17MiB,512MiB[K
1790217850,[K,,
1790217851,[J[H100.59,57.17MiB,512MiB[K
1790217851,[K,,
1790217851,[J[H100.50,57.2MiB,512MiB[K
1790217851,[K,,
1790217852,[J[H100.50,57.2MiB,512MiB[K
1790217852,[K,,
1790217852,[J[H100.44,57.22MiB,512MiB[K
1790217852,[K,,
1790217853,[J[H100.44,57.22MiB,512MiB[K
1790217853,[K,,
1790217853,[J[H100.39,57.17MiB,512MiB[K
1790217853,[K,,
1790217854,[J[H100.39,57.17MiB,512MiB[K
1790217854,[K,,
1790217854,[J[H100.36,57.2MiB,512MiB[K
1790217854,[K,,
1790217855,[J[H100.36,57.2MiB,512MiB[K
1790217855,[K,,
1790217855,[J[H100.52,57.25MiB,512MiB[K
1790217855,[K,,
1790217856,[J[H100.52,57.25MiB,512MiB[K
1790217856,[K,,
1790217856,[J[H100.51,57.34MiB,512MiB[K
1790217856,[K,,
1790217857,[J[H100.51,57.34MiB,512MiB[K
1790217857,[K,,
1790217857,[J[H100.54,57.29MiB,512MiB[K
1790217857,[K,,
1790217858,[J[H100.54,57.29MiB,512MiB[K
1790217858,[K,,
1790217858,[J[H100.50,57.14MiB,512MiB[K
1790217858,[K,,
