ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223458,[H0.05,30.98MiB,512MiB[K
1790223458,[K,,
1790223459,[J[H0.05,30.98MiB,512MiB[K
1790223459,[K,,
1790223459,[J[H90.99,31.1MiB,512MiB[K
1790223459,[K,,
1790223460,[J[H90.99,31.1MiB,512MiB[K
1790223460,[K,,
1790223460,[J[H100.40,31.05MiB,512MiB[K
1790223460,[K,,
1790223461,[J[H100.40,31.05MiB,512MiB[K
1790223461,[K,,
1790223461,[J[H100.41,31.41MiB,512MiB[K
1790223461,[K,,
1790223462,[J[H100.41,31.41MiB,512MiB[K
1790223462,[K,,
1790223462,[J[H100.57,31.5MiB,512MiB[K
1790223462,[K,,
1790223463,[J[H100.57,31.5MiB,512MiB[K
1790223463,[K,,
1790223463,[J[H100.51,31.14MiB,512MiB[K
1790223463,[K,,
1790223464,[J[H100.51,31.14MiB,512MiB[K
1790223464,[K,,
1790223464,[J[H100.57,30.96MiB,512MiB[K
1790223464,[K,,
1790223465,[J[H100.57,30.96MiB,512MiB[K
1790223465,[K,,
1790223465,[J[H100.38,31.01MiB,512MiB[K
1790223465,[K,,
1790223466,[J[H100.38,31.01MiB,512MiB[K
1790223466,[K,,
1790223466,[J[H100.57,31.15MiB,512MiB[K
1790223466,[K,,
1790223467,[J[H100.57,31.15MiB,512MiB[K
1790223467,[K,,
1790223467,[J[H100.60,31.18MiB,512MiB[K
1790223467,[K,,
1790223468,[J[H100.60,31.18MiB,512MiB[K
1790223468,[K,,
1790223468,[J[H100.44,31.18MiB,512MiB[K
1790223468,[K,,
1790223469,[J[H100.44,31.18MiB,512MiB[K
1790223469,[K,,
1790223469,[J[H100.64,31.03MiB,512MiB[K
1790223469,[K,,
1790223470,[J[H100.64,31.03MiB,512MiB[K
1790223470,[K,,
1790223470,[J[H100.64,31.7MiB,512MiB[K
1790223470,[K,,
1790223471,[J[H100.64,31.7MiB,512MiB[K
1790223471,[K,,
1790223471,[J[H100.53,31.09MiB,512MiB[K
1790223471,[K,,
1790223472,[J[H100.53,31.09MiB,512MiB[K
1790223472,[K,,
1790223472,[J[H100.50,31.02MiB,512MiB[K
1790223472,[K,,
1790223473,[J[H100.50,31.02MiB,512MiB[K
1790223473,[K,,
1790223473,[J[H100.68,31.15MiB,512MiB[K
1790223473,[K,,
1790223474,[J[H100.68,31.15MiB,512MiB[K
1790223474,[K,,
1790223474,[J[H100.59,31.04MiB,512MiB[K
1790223474,[K,,
1790223475,[J[H100.59,31.04MiB,512MiB[K
1790223475,[K,,
1790223475,[J[H100.54,31.13MiB,512MiB[K
1790223475,[K,,
1790223476,[J[H100.54,31.13MiB,512MiB[K
1790223476,[K,,
1790223476,[J[H100.61,31.05MiB,512MiB[K
1790223476,[K,,
1790223477,[J[H100.61,31.05MiB,512MiB[K
1790223477,[K,,
1790223477,[J[H100.59,30.88MiB,512MiB[K
1790223477,[K,,
1790223478,[J[H100.59,30.88MiB,512MiB[K
1790223478,[K,,
1790223478,[J[H100.64,30.91MiB,512MiB[K
1790223478,[K,,
1790223479,[J[H100.64,30.91MiB,512MiB[K
1790223479,[K,,
1790223479,[J[H100.46,30.81MiB,512MiB[K
1790223479,[K,,
1790223480,[J[H100.46,30.81MiB,512MiB[K
1790223480,[K,,
1790223480,[J[H100.51,30.84MiB,512MiB[K
1790223480,[K,,
1790223481,[J[H100.51,30.84MiB,512MiB[K
1790223481,[K,,
1790223481,[J[H100.57,30.87MiB,512MiB[K
1790223481,[K,,
1790223482,[J[H100.57,30.87MiB,512MiB[K
1790223482,[K,,
1790223482,[J[H100.60,31MiB,512MiB[K
1790223482,[K,,
1790223483,[J[H100.60,31MiB,512MiB[K
1790223483,[K,,
1790223483,[J[H100.62,30.93MiB,512MiB[K
1790223483,[K,,
1790223484,[J[H100.62,30.93MiB,512MiB[K
1790223484,[K,,
