ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224586,[H0.05,48.91MiB,512MiB[K
1790224586,[K,,
1790224586,[J[H0.05,48.91MiB,512MiB[K
1790224586,[K,,
1790224587,[J[H89.64,51.68MiB,512MiB[K
1790224587,[K,,
1790224587,[J[H89.64,51.68MiB,512MiB[K
1790224587,[K,,
1790224588,[J[H101.21,52.31MiB,512MiB[K
1790224588,[K,,
1790224588,[J[H101.21,52.31MiB,512MiB[K
1790224588,[K,,
1790224589,[J[H101.33,52.29MiB,512MiB[K
1790224589,[K,,
1790224589,[J[H101.33,52.29MiB,512MiB[K
1790224589,[K,,
1790224590,[J[H101.29,52.45MiB,512MiB[K
1790224590,[K,,
1790224590,[J[H101.29,52.45MiB,512MiB[K
1790224590,[K,,
1790224591,[J[H101.07,52.42MiB,512MiB[K
1790224591,[K,,
1790224591,[J[H101.07,52.42MiB,512MiB[K
1790224591,[K,,
1790224592,[J[H101.10,52.59MiB,512MiB[K
1790224592,[K,,
1790224592,[J[H101.10,52.59MiB,512MiB[K
1790224592,[K,,
1790224593,[J[H101.07,52.29MiB,512MiB[K
1790224593,[K,,
1790224593,[J[H101.07,52.29MiB,512MiB[K
1790224593,[K,,
1790224594,[J[H101.21,52.37MiB,512MiB[K
1790224594,[K,,
1790224594,[J[H101.21,52.37MiB,512MiB[K
1790224594,[K,,
1790224595,[J[H101.22,52.31MiB,512MiB[K
1790224595,[K,,
1790224595,[J[H101.22,52.31MiB,512MiB[K
1790224595,[K,,
1790224596,[J[H100.97,52.49MiB,512MiB[K
1790224596,[K,,
1790224596,[J[H100.97,52.49MiB,512MiB[K
1790224596,[K,,
1790224597,[J[H101.11,52.19MiB,512MiB[K
1790224597,[K,,
1790224597,[J[H101.11,52.19MiB,512MiB[K
1790224597,[K,,
1790224598,[J[H101.18,52.34MiB,512MiB[K
1790224598,[K,,
1790224598,[J[H101.18,52.34MiB,512MiB[K
1790224598,[K,,
1790224599,[J[H101.10,52.19MiB,512MiB[K
1790224599,[K,,
1790224599,[J[H101.10,52.19MiB,512MiB[K
1790224599,[K,,
1790224600,[J[H101.19,52.12MiB,512MiB[K
1790224600,[K,,
