ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222640,[H0.05,36.31MiB,512MiB[K
1790222640,[K,,
1790222640,[J[H0.05,36.31MiB,512MiB[K
1790222640,[K,,
1790222641,[J[H90.19,38.42MiB,512MiB[K
1790222641,[K,,
1790222641,[J[H90.19,38.42MiB,512MiB[K
1790222641,[K,,
1790222642,[J[H100.41,38.46MiB,512MiB[K
1790222642,[K,,
1790222642,[J[H100.41,38.46MiB,512MiB[K
1790222642,[K,,
1790222643,[J[H100.54,38.39MiB,512MiB[K
1790222643,[K,,
1790222643,[J[H100.54,38.39MiB,512MiB[K
1790222643,[K,,
1790222644,[J[H100.51,38.4MiB,512MiB[K
1790222644,[K,,
1790222644,[J[H100.51,38.4MiB,512MiB[K
1790222644,[K,,
1790222645,[J[H100.51,38.41MiB,512MiB[K
1790222645,[K,,
1790222645,[J[H100.51,38.41MiB,512MiB[K
1790222645,[K,,
1790222646,[J[H100.50,38.41MiB,512MiB[K
1790222646,[K,,
1790222646,[J[H100.50,38.41MiB,512MiB[K
1790222646,[K,,
1790222647,[J[H100.54,38.41MiB,512MiB[K
1790222647,[K,,
1790222647,[J[H100.54,38.41MiB,512MiB[K
1790222647,[K,,
1790222648,[J[H100.50,38.34MiB,512MiB[K
1790222648,[K,,
1790222648,[J[H100.50,38.34MiB,512MiB[K
1790222648,[K,,
1790222649,[J[H100.41,38.4MiB,512MiB[K
1790222649,[K,,
1790222649,[J[H100.41,38.4MiB,512MiB[K
1790222649,[K,,
1790222650,[J[H100.37,38.23MiB,512MiB[K
1790222650,[K,,
1790222650,[J[H100.37,38.23MiB,512MiB[K
1790222650,[K,,
1790222651,[J[H100.47,38.25MiB,512MiB[K
1790222651,[K,,
1790222651,[J[H100.47,38.25MiB,512MiB[K
1790222651,[K,,
1790222652,[J[H100.46,38.26MiB,512MiB[K
1790222652,[K,,
1790222652,[J[H100.46,38.26MiB,512MiB[K
1790222652,[K,,
1790222653,[J[H100.32,38.27MiB,512MiB[K
1790222653,[K,,
1790222653,[J[H100.32,38.27MiB,512MiB[K
1790222653,[K,,
1790222654,[J[H100.43,38.16MiB,512MiB[K
1790222654,[K,,
1790222654,[J[H100.43,38.16MiB,512MiB[K
1790222654,[K,,
1790222655,[J[H100.41,38.17MiB,512MiB[K
1790222655,[K,,
1790222655,[J[H100.41,38.17MiB,512MiB[K
1790222655,[K,,
1790222656,[J[H100.47,38.21MiB,512MiB[K
1790222656,[K,,
1790222656,[J[H100.47,38.21MiB,512MiB[K
1790222656,[K,,
1790222657,[J[H100.43,38.26MiB,512MiB[K
1790222657,[K,,
1790222657,[J[H100.43,38.26MiB,512MiB[K
1790222657,[K,,
1790222658,[J[H100.50,38.51MiB,512MiB[K
1790222658,[K,,
1790222658,[J[H100.50,38.51MiB,512MiB[K
1790222658,[K,,
1790222659,[J[H100.44,38.45MiB,512MiB[K
1790222659,[K,,
1790222659,[J[H100.44,38.45MiB,512MiB[K
1790222659,[K,,
1790222660,[J[H100.57,38.4MiB,512MiB[K
1790222660,[K,,
1790222660,[J[H100.57,38.4MiB,512MiB[K
1790222660,[K,,
1790222661,[J[H100.53,38.53MiB,512MiB[K
1790222661,[K,,
