ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221923,[H0.05,31.68MiB,512MiB[K
1790221923,[K,,
1790221924,[J[H0.05,31.68MiB,512MiB[K
1790221924,[K,,
1790221924,[J[H90.95,32.33MiB,512MiB[K
1790221924,[K,,
1790221925,[J[H90.95,32.33MiB,512MiB[K
1790221925,[K,,
1790221925,[J[H101.48,32.33MiB,512MiB[K
1790221925,[K,,
1790221926,[J[H101.48,32.33MiB,512MiB[K
1790221926,[K,,
1790221926,[J[H101.46,32.12MiB,512MiB[K
1790221926,[K,,
1790221927,[J[H101.46,32.12MiB,512MiB[K
1790221927,[K,,
1790221927,[J[H101.41,32.36MiB,512MiB[K
1790221927,[K,,
1790221928,[J[H101.41,32.36MiB,512MiB[K
1790221928,[K,,
1790221928,[J[H101.43,32.21MiB,512MiB[K
1790221928,[K,,
1790221929,[J[H101.43,32.21MiB,512MiB[K
1790221929,[K,,
1790221929,[J[H101.48,32.16MiB,512MiB[K
1790221929,[K,,
1790221930,[J[H101.48,32.16MiB,512MiB[K
1790221930,[K,,
1790221930,[J[H101.47,32.16MiB,512MiB[K
1790221930,[K,,
1790221931,[J[H101.47,32.16MiB,512MiB[K
1790221931,[K,,
1790221931,[J[H101.64,32.21MiB,512MiB[K
1790221931,[K,,
1790221932,[J[H101.64,32.21MiB,512MiB[K
1790221932,[K,,
1790221932,[J[H101.67,32.3MiB,512MiB[K
1790221932,[K,,
1790221933,[J[H101.67,32.3MiB,512MiB[K
1790221933,[K,,
1790221933,[J[H101.38,32.26MiB,512MiB[K
1790221933,[K,,
1790221934,[J[H101.38,32.26MiB,512MiB[K
1790221934,[K,,
1790221934,[J[H101.43,32.43MiB,512MiB[K
1790221934,[K,,
1790221935,[J[H101.43,32.43MiB,512MiB[K
1790221935,[K,,
1790221935,[J[H101.63,32.22MiB,512MiB[K
1790221935,[K,,
1790221936,[J[H101.63,32.22MiB,512MiB[K
1790221936,[K,,
1790221936,[J[H101.59,32.17MiB,512MiB[K
1790221936,[K,,
1790221937,[J[H101.59,32.17MiB,512MiB[K
1790221937,[K,,
1790221937,[J[H101.46,32.18MiB,512MiB[K
1790221937,[K,,
1790221938,[J[H101.46,32.18MiB,512MiB[K
1790221938,[K,,
1790221938,[J[H101.63,32.16MiB,512MiB[K
1790221938,[K,,
1790221939,[J[H101.63,32.16MiB,512MiB[K
1790221939,[K,,
1790221939,[J[H101.42,32.34MiB,512MiB[K
1790221939,[K,,
1790221940,[J[H101.42,32.34MiB,512MiB[K
1790221940,[K,,
1790221940,[J[H101.51,32.31MiB,512MiB[K
1790221940,[K,,
1790221941,[J[H101.51,32.31MiB,512MiB[K
1790221941,[K,,
1790221941,[J[H101.53,32.25MiB,512MiB[K
1790221941,[K,,
1790221942,[J[H101.53,32.25MiB,512MiB[K
1790221942,[K,,
1790221942,[J[H101.54,32.29MiB,512MiB[K
1790221942,[K,,
1790221943,[J[H101.54,32.29MiB,512MiB[K
1790221943,[K,,
1790221943,[J[H101.57,32.22MiB,512MiB[K
1790221943,[K,,
1790221944,[J[H101.57,32.22MiB,512MiB[K
1790221944,[K,,
1790221944,[J[H101.54,31.96MiB,512MiB[K
1790221944,[K,,
1790221945,[J[H101.54,31.96MiB,512MiB[K
1790221945,[K,,
1790221945,[J[H101.47,32.06MiB,512MiB[K
1790221945,[K,,
1790221946,[J[H101.47,32.06MiB,512MiB[K
1790221946,[K,,
1790221946,[J[H101.45,31.96MiB,512MiB[K
1790221946,[K,,
1790221947,[J[H101.45,31.96MiB,512MiB[K
1790221947,[K,,
1790221947,[J[H101.57,32.09MiB,512MiB[K
1790221947,[K,,
1790221948,[J[H101.57,32.09MiB,512MiB[K
1790221948,[K,,
1790221948,[J[H101.52,32.07MiB,512MiB[K
1790221948,[K,,
1790221949,[J[H101.52,32.07MiB,512MiB[K
1790221949,[K,,
1790221949,[J[H101.50,32.07MiB,512MiB[K
1790221949,[K,,
1790221950,[J[H101.50,32.07MiB,512MiB[K
1790221950,[K,,
1790221950,[J[H101.79,32.05MiB,512MiB[K
1790221950,[K,,
1790221951,[J[H101.79,32.05MiB,512MiB[K
1790221951,[K,,
1790221951,[J[H101.62,31.96MiB,512MiB[K
1790221951,[K,,
1790221952,[J[H101.62,31.96MiB,512MiB[K
1790221952,[K,,
1790221952,[J[H101.46,32.17MiB,512MiB[K
1790221952,[K,,
1790221953,[J[H101.46,32.17MiB,512MiB[K
1790221953,[K,,
1790221953,[J[H101.65,32.06MiB,512MiB[K
1790221953,[K,,
1790221954,[J[H101.65,32.06MiB,512MiB[K
1790221954,[K,,
1790221954,[J[H101.52,32.14MiB,512MiB[K
1790221954,[K,,
1790221955,[J[H101.52,32.14MiB,512MiB[K
1790221955,[K,,
1790221955,[J[H101.60,32.15MiB,512MiB[K
1790221955,[K,,
1790221956,[J[H101.60,32.15MiB,512MiB[K
1790221956,[K,,
1790221956,[J[H101.48,32.03MiB,512MiB[K
1790221956,[K,,
1790221957,[J[H101.48,32.03MiB,512MiB[K
1790221957,[K,,
1790221957,[J[H101.51,32.04MiB,512MiB[K
1790221957,[K,,
1790221958,[J[H101.51,32.04MiB,512MiB[K
1790221958,[K,,
1790221958,[J[H101.47,32.04MiB,512MiB[K
1790221958,[K,,
1790221959,[J[H101.47,32.04MiB,512MiB[K
1790221959,[K,,
1790221959,[J[H101.44,32.02MiB,512MiB[K
1790221959,[K,,
1790221960,[J[H101.44,32.02MiB,512MiB[K
1790221960,[K,,
1790221960,[J[H101.58,32MiB,512MiB[K
1790221960,[K,,
1790221961,[J[H101.58,32MiB,512MiB[K
1790221961,[K,,
1790221961,[J[H101.62,32MiB,512MiB[K
1790221961,[K,,
1790221962,[J[H101.62,32MiB,512MiB[K
1790221962,[K,,
1790221962,[J[H101.71,32.11MiB,512MiB[K
1790221962,[K,,
1790221963,[J[H101.71,32.11MiB,512MiB[K
1790221963,[K,,
1790221963,[J[H101.55,31.98MiB,512MiB[K
1790221963,[K,,
1790221964,[J[H101.55,31.98MiB,512MiB[K
1790221964,[K,,
1790221964,[J[H101.61,31.88MiB,512MiB[K
1790221964,[K,,
1790221965,[J[H101.61,31.88MiB,512MiB[K
1790221965,[K,,
1790221965,[J[H101.49,32.12MiB,512MiB[K
1790221965,[K,,
1790221966,[J[H101.49,32.12MiB,512MiB[K
1790221966,[K,,
1790221966,[J[H101.59,32.09MiB,512MiB[K
1790221966,[K,,
1790221967,[J[H101.59,32.09MiB,512MiB[K
1790221967,[K,,
1790221967,[J[H101.54,32.15MiB,512MiB[K
1790221967,[K,,
1790221968,[J[H101.54,32.15MiB,512MiB[K
