ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224176,[H0.05,35.51MiB,512MiB[K
1790224176,[K,,
1790224176,[J[H0.05,35.51MiB,512MiB[K
1790224176,[K,,
1790224177,[J[H91.40,37.28MiB,512MiB[K
1790224177,[K,,
1790224177,[J[H91.40,37.28MiB,512MiB[K
1790224177,[K,,
1790224178,[J[H102.16,37.45MiB,512MiB[K
1790224178,[K,,
1790224178,[J[H102.16,37.45MiB,512MiB[K
1790224178,[K,,
1790224179,[J[H102.27,37.49MiB,512MiB[K
1790224179,[K,,
1790224179,[J[H102.27,37.49MiB,512MiB[K
1790224179,[K,,
1790224180,[J[H102.14,37.46MiB,512MiB[K
1790224180,[K,,
1790224180,[J[H102.14,37.46MiB,512MiB[K
1790224180,[K,,
1790224181,[J[H101.98,37.42MiB,512MiB[K
1790224181,[K,,
1790224181,[J[H101.98,37.42MiB,512MiB[K
1790224181,[K,,
1790224182,[J[H102.45,37.29MiB,512MiB[K
1790224182,[K,,
1790224182,[J[H102.45,37.29MiB,512MiB[K
1790224182,[K,,
1790224183,[J[H101.99,37.04MiB,512MiB[K
1790224183,[K,,
1790224183,[J[H101.99,37.04MiB,512MiB[K
1790224183,[K,,
1790224184,[J[H102.34,36.86MiB,512MiB[K
1790224184,[K,,
1790224184,[J[H102.34,36.86MiB,512MiB[K
1790224184,[K,,
1790224185,[J[H102.35,36.9MiB,512MiB[K
1790224185,[K,,
1790224185,[J[H102.35,36.9MiB,512MiB[K
1790224185,[K,,
1790224186,[J[H102.12,37.07MiB,512MiB[K
1790224186,[K,,
1790224186,[J[H102.12,37.07MiB,512MiB[K
1790224186,[K,,
1790224187,[J[H102.26,37MiB,512MiB[K
1790224187,[K,,
1790224187,[J[H102.26,37MiB,512MiB[K
1790224187,[K,,
1790224188,[J[H102.48,37.04MiB,512MiB[K
1790224188,[K,,
1790224188,[J[H102.48,37.04MiB,512MiB[K
1790224188,[K,,
1790224189,[J[H102.39,36.96MiB,512MiB[K
1790224189,[K,,
1790224189,[J[H102.39,36.96MiB,512MiB[K
1790224189,[K,,
1790224190,[J[H102.19,37.02MiB,512MiB[K
1790224190,[K,,
1790224190,[J[H102.19,37.02MiB,512MiB[K
1790224190,[K,,
1790224191,[J[H102.21,37.1MiB,512MiB[K
1790224191,[K,,
1790224191,[J[H102.21,37.1MiB,512MiB[K
1790224191,[K,,
1790224192,[J[H102.17,36.96MiB,512MiB[K
1790224192,[K,,
1790224192,[J[H102.17,36.96MiB,512MiB[K
1790224192,[K,,
1790224193,[J[H102.18,36.93MiB,512MiB[K
1790224193,[K,,
1790224193,[J[H102.18,36.93MiB,512MiB[K
1790224193,[K,,
1790224194,[J[H102.09,36.89MiB,512MiB[K
1790224194,[K,,
1790224194,[J[H102.09,36.89MiB,512MiB[K
1790224194,[K,,
1790224195,[J[H102.24,36.88MiB,512MiB[K
1790224195,[K,,
