ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223050,[H0.05,54.21MiB,512MiB[K
1790223050,[K,,
1790223050,[J[H0.05,54.21MiB,512MiB[K
1790223050,[K,,
1790223051,[J[H88.62,56.62MiB,512MiB[K
1790223051,[K,,
1790223051,[J[H88.62,56.62MiB,512MiB[K
1790223051,[K,,
1790223052,[J[H100.44,57.35MiB,512MiB[K
1790223052,[K,,
1790223052,[J[H100.44,57.35MiB,512MiB[K
1790223052,[K,,
1790223053,[J[H100.43,57.32MiB,512MiB[K
1790223053,[K,,
1790223053,[J[H100.43,57.32MiB,512MiB[K
1790223053,[K,,
1790223054,[J[H100.55,57.91MiB,512MiB[K
1790223054,[K,,
1790223054,[J[H100.55,57.91MiB,512MiB[K
1790223054,[K,,
1790223055,[J[H100.60,58.02MiB,512MiB[K
1790223055,[K,,
1790223055,[J[H100.60,58.02MiB,512MiB[K
1790223055,[K,,
1790223056,[J[H100.58,58MiB,512MiB[K
1790223056,[K,,
1790223056,[J[H100.58,58MiB,512MiB[K
1790223056,[K,,
1790223057,[J[H100.46,57.82MiB,512MiB[K
1790223057,[K,,
1790223057,[J[H100.46,57.82MiB,512MiB[K
1790223057,[K,,
1790223058,[J[H100.52,57.89MiB,512MiB[K
1790223058,[K,,
1790223058,[J[H100.52,57.89MiB,512MiB[K
1790223058,[K,,
1790223059,[J[H100.54,57.89MiB,512MiB[K
1790223059,[K,,
1790223059,[J[H100.54,57.89MiB,512MiB[K
1790223059,[K,,
1790223060,[J[H100.36,57.97MiB,512MiB[K
1790223060,[K,,
1790223060,[J[H100.36,57.97MiB,512MiB[K
1790223060,[K,,
1790223061,[J[H100.60,57.93MiB,512MiB[K
1790223061,[K,,
1790223061,[J[H100.60,57.93MiB,512MiB[K
1790223061,[K,,
1790223062,[J[H100.55,57.78MiB,512MiB[K
1790223062,[K,,
1790223062,[J[H100.55,57.78MiB,512MiB[K
1790223062,[K,,
1790223063,[J[H100.48,57.63MiB,512MiB[K
1790223063,[K,,
1790223063,[J[H100.48,57.63MiB,512MiB[K
1790223063,[K,,
1790223064,[J[H100.47,57.61MiB,512MiB[K
1790223064,[K,,
1790223064,[J[H100.47,57.61MiB,512MiB[K
1790223064,[K,,
1790223065,[J[H100.69,57.64MiB,512MiB[K
1790223065,[K,,
1790223065,[J[H100.69,57.64MiB,512MiB[K
1790223065,[K,,
1790223066,[J[H100.31,57.83MiB,512MiB[K
1790223066,[K,,
1790223066,[J[H100.31,57.83MiB,512MiB[K
1790223066,[K,,
1790223067,[J[H100.62,57.75MiB,512MiB[K
1790223067,[K,,
1790223067,[J[H100.62,57.75MiB,512MiB[K
1790223067,[K,,
1790223068,[J[H100.51,58.16MiB,512MiB[K
1790223068,[K,,
1790223068,[J[H100.51,58.16MiB,512MiB[K
1790223068,[K,,
1790223069,[J[H100.53,58.17MiB,512MiB[K
1790223069,[K,,
1790223069,[J[H100.53,58.17MiB,512MiB[K
1790223069,[K,,
1790223070,[J[H100.60,58.31MiB,512MiB[K
1790223070,[K,,
1790223070,[J[H100.60,58.31MiB,512MiB[K
1790223070,[K,,
1790223071,[J[H100.50,58.34MiB,512MiB[K
1790223071,[K,,
1790223071,[J[H100.50,58.34MiB,512MiB[K
1790223071,[K,,
1790223072,[J[H100.51,58.64MiB,512MiB[K
1790223072,[K,,
1790223072,[J[H100.51,58.64MiB,512MiB[K
1790223072,[K,,
1790223073,[J[H100.40,58.38MiB,512MiB[K
1790223073,[K,,
1790223073,[J[H100.40,58.38MiB,512MiB[K
1790223073,[K,,
1790223074,[J[H100.41,58.54MiB,512MiB[K
1790223074,[K,,
1790223074,[J[H100.41,58.54MiB,512MiB[K
1790223074,[K,,
1790223075,[J[H100.67,58.59MiB,512MiB[K
1790223075,[K,,
1790223075,[J[H100.67,58.59MiB,512MiB[K
1790223075,[K,,
1790223076,[J[H100.50,58.43MiB,512MiB[K
1790223076,[K,,
1790223076,[J[H100.50,58.43MiB,512MiB[K
1790223076,[K,,
1790223077,[J[H100.55,58.61MiB,512MiB[K
1790223077,[K,,
1790223077,[J[H100.55,58.61MiB,512MiB[K
1790223077,[K,,
1790223078,[J[H100.63,58.47MiB,512MiB[K
1790223078,[K,,
1790223078,[J[H100.63,58.47MiB,512MiB[K
1790223078,[K,,
1790223079,[J[H100.55,58.46MiB,512MiB[K
1790223079,[K,,
1790223079,[J[H100.55,58.46MiB,512MiB[K
1790223079,[K,,
1790223080,[J[H100.46,58.44MiB,512MiB[K
1790223080,[K,,
1790223080,[J[H100.46,58.44MiB,512MiB[K
1790223080,[K,,
1790223081,[J[H100.49,58.52MiB,512MiB[K
1790223081,[K,,
1790223081,[J[H100.49,58.52MiB,512MiB[K
1790223081,[K,,
1790223082,[J[H100.61,58.35MiB,512MiB[K
1790223082,[K,,
1790223082,[J[H100.61,58.35MiB,512MiB[K
1790223082,[K,,
1790223083,[J[H100.39,58.31MiB,512MiB[K
1790223083,[K,,
1790223083,[J[H100.39,58.31MiB,512MiB[K
1790223083,[K,,
1790223084,[J[H100.56,58.42MiB,512MiB[K
1790223084,[K,,
1790223084,[J[H100.56,58.42MiB,512MiB[K
1790223084,[K,,
1790223085,[J[H100.39,58.59MiB,512MiB[K
1790223085,[K,,
1790223085,[J[H100.39,58.59MiB,512MiB[K
1790223085,[K,,
1790223086,[J[H100.43,58.87MiB,512MiB[K
1790223086,[K,,
1790223086,[J[H100.43,58.87MiB,512MiB[K
1790223086,[K,,
1790223087,[J[H100.46,58.79MiB,512MiB[K
1790223087,[K,,
1790223087,[J[H100.46,58.79MiB,512MiB[K
1790223087,[K,,
1790223088,[J[H100.56,58.78MiB,512MiB[K
1790223088,[K,,
1790223088,[J[H100.56,58.78MiB,512MiB[K
1790223088,[K,,
1790223089,[J[H100.62,58.89MiB,512MiB[K
1790223089,[K,,
1790223089,[J[H100.62,58.89MiB,512MiB[K
1790223089,[K,,
1790223090,[J[H100.46,58.84MiB,512MiB[K
1790223090,[K,,
1790223090,[J[H100.46,58.84MiB,512MiB[K
1790223090,[K,,
1790223091,[J[H100.53,59.02MiB,512MiB[K
1790223091,[K,,
1790223091,[J[H100.53,59.02MiB,512MiB[K
1790223091,[K,,
1790223092,[J[H100.47,59.02MiB,512MiB[K
1790223092,[K,,
1790223092,[J[H100.47,59.02MiB,512MiB[K
1790223092,[K,,
1790223093,[J[H100.59,58.84MiB,512MiB[K
1790223093,[K,,
1790223093,[J[H100.59,58.84MiB,512MiB[K
1790223093,[K,,
1790223094,[J[H100.53,58.79MiB,512MiB[K
1790223094,[K,,
1790223094,[J[H100.53,58.79MiB,512MiB[K
1790223094,[K,,
1790223095,[J[H100.38,58.96MiB,512MiB[K
1790223095,[K,,
1790223095,[J[H100.38,58.96MiB,512MiB[K
1790223095,[K,,
1790223096,[J[H100.56,58.94MiB,512MiB[K
1790223096,[K,,
1790223096,[J[H100.56,58.94MiB,512MiB[K
1790223096,[K,,
1790223097,[J[H100.49,58.93MiB,512MiB[K
1790223097,[K,,
1790223097,[J[H100.49,58.93MiB,512MiB[K
1790223097,[K,,
1790223098,[J[H100.57,58.99MiB,512MiB[K
1790223098,[K,,
1790223098,[J[H100.57,58.99MiB,512MiB[K
1790223098,[K,,
1790223099,[J[H100.53,58.66MiB,512MiB[K
1790223099,[K,,
1790223099,[J[H100.53,58.66MiB,512MiB[K
1790223099,[K,,
1790223100,[J[H100.66,58.61MiB,512MiB[K
1790223100,[K,,
1790223100,[J[H100.66,58.61MiB,512MiB[K
1790223100,[K,,
