ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790222435,[H0.05,53.94MiB,512MiB[K
1790222435,[K,,
1790222435,[J[H0.05,53.94MiB,512MiB[K
1790222435,[K,,
1790222436,[J[H83.72,57.29MiB,512MiB[K
1790222436,[K,,
1790222436,[J[H83.72,57.29MiB,512MiB[K
1790222436,[K,,
1790222437,[J[H100.66,58.1MiB,512MiB[K
1790222437,[K,,
1790222437,[J[H100.66,58.1MiB,512MiB[K
1790222437,[K,,
1790222438,[J[H100.54,58.61MiB,512MiB[K
1790222438,[K,,
1790222438,[J[H100.54,58.61MiB,512MiB[K
1790222438,[K,,
1790222439,[J[H100.47,58.84MiB,512MiB[K
1790222439,[K,,
1790222439,[J[H100.47,58.84MiB,512MiB[K
1790222439,[K,,
1790222440,[J[H100.51,58.8MiB,512MiB[K
1790222440,[K,,
1790222440,[J[H100.51,58.8MiB,512MiB[K
1790222440,[K,,
1790222441,[J[H100.56,58.84MiB,512MiB[K
1790222441,[K,,
1790222441,[J[H100.56,58.84MiB,512MiB[K
1790222441,[K,,
1790222442,[J[H100.47,58.95MiB,512MiB[K
1790222442,[K,,
1790222442,[J[H100.47,58.95MiB,512MiB[K
1790222442,[K,,
1790222443,[J[H100.60,58.98MiB,512MiB[K
1790222443,[K,,
1790222443,[J[H100.60,58.98MiB,512MiB[K
1790222443,[K,,
1790222444,[J[H100.45,59.26MiB,512MiB[K
1790222444,[K,,
1790222444,[J[H100.45,59.26MiB,512MiB[K
1790222444,[K,,
1790222445,[J[H100.59,59.16MiB,512MiB[K
1790222445,[K,,
1790222445,[J[H100.59,59.16MiB,512MiB[K
1790222445,[K,,
1790222446,[J[H100.46,59.43MiB,512MiB[K
1790222446,[K,,
1790222446,[J[H100.46,59.43MiB,512MiB[K
1790222446,[K,,
1790222447,[J[H100.69,59.25MiB,512MiB[K
1790222447,[K,,
1790222447,[J[H100.69,59.25MiB,512MiB[K
1790222447,[K,,
1790222448,[J[H100.51,59.3MiB,512MiB[K
1790222448,[K,,
1790222448,[J[H100.51,59.3MiB,512MiB[K
1790222448,[K,,
1790222449,[J[H100.59,59.06MiB,512MiB[K
1790222449,[K,,
1790222449,[J[H100.59,59.06MiB,512MiB[K
1790222449,[K,,
1790222450,[J[H100.59,59.18MiB,512MiB[K
1790222450,[K,,
1790222450,[J[H100.59,59.18MiB,512MiB[K
1790222450,[K,,
1790222451,[J[H100.50,59MiB,512MiB[K
1790222451,[K,,
1790222451,[J[H100.50,59MiB,512MiB[K
1790222451,[K,,
1790222452,[J[H100.58,59.14MiB,512MiB[K
1790222452,[K,,
1790222452,[J[H100.58,59.14MiB,512MiB[K
1790222452,[K,,
1790222453,[J[H100.60,59.2MiB,512MiB[K
1790222453,[K,,
1790222453,[J[H100.60,59.2MiB,512MiB[K
1790222453,[K,,
1790222454,[J[H100.56,59.07MiB,512MiB[K
1790222454,[K,,
1790222454,[J[H100.56,59.07MiB,512MiB[K
1790222454,[K,,
1790222455,[J[H100.46,59.1MiB,512MiB[K
1790222455,[K,,
1790222455,[J[H100.46,59.1MiB,512MiB[K
1790222455,[K,,
1790222456,[J[H100.56,58.74MiB,512MiB[K
1790222456,[K,,
1790222456,[J[H100.56,58.74MiB,512MiB[K
1790222456,[K,,
1790222457,[J[H100.60,58.96MiB,512MiB[K
1790222457,[K,,
1790222457,[J[H100.60,58.96MiB,512MiB[K
1790222457,[K,,
1790222458,[J[H100.53,58.86MiB,512MiB[K
1790222458,[K,,
1790222458,[J[H100.53,58.86MiB,512MiB[K
1790222458,[K,,
1790222459,[J[H100.47,58.94MiB,512MiB[K
1790222459,[K,,
1790222459,[J[H100.47,58.94MiB,512MiB[K
1790222459,[K,,
1790222460,[J[H100.44,58.84MiB,512MiB[K
1790222460,[K,,
1790222460,[J[H100.44,58.84MiB,512MiB[K
1790222460,[K,,
1790222461,[J[H100.54,58.94MiB,512MiB[K
1790222461,[K,,
1790222461,[J[H100.54,58.94MiB,512MiB[K
1790222461,[K,,
1790222462,[J[H100.37,59.03MiB,512MiB[K
1790222462,[K,,
1790222462,[J[H100.37,59.03MiB,512MiB[K
1790222462,[K,,
1790222463,[J[H100.37,59.04MiB,512MiB[K
1790222463,[K,,
1790222463,[J[H100.37,59.04MiB,512MiB[K
1790222463,[K,,
1790222464,[J[H100.44,59.14MiB,512MiB[K
1790222464,[K,,
1790222464,[J[H100.44,59.14MiB,512MiB[K
1790222464,[K,,
1790222465,[J[H100.44,59.05MiB,512MiB[K
1790222465,[K,,
1790222465,[J[H100.44,59.05MiB,512MiB[K
1790222465,[K,,
1790222466,[J[H100.44,59.12MiB,512MiB[K
1790222466,[K,,
1790222466,[J[H100.44,59.12MiB,512MiB[K
1790222466,[K,,
1790222467,[J[H100.44,59.05MiB,512MiB[K
1790222467,[K,,
1790222467,[J[H100.44,59.05MiB,512MiB[K
1790222467,[K,,
1790222468,[J[H100.49,58.89MiB,512MiB[K
1790222468,[K,,
1790222468,[J[H100.49,58.89MiB,512MiB[K
1790222468,[K,,
1790222469,[J[H100.55,59.09MiB,512MiB[K
1790222469,[K,,
1790222469,[J[H100.55,59.09MiB,512MiB[K
1790222469,[K,,
1790222470,[J[H100.60,58.96MiB,512MiB[K
1790222470,[K,,
1790222470,[J[H100.60,58.96MiB,512MiB[K
1790222470,[K,,
1790222471,[J[H100.52,58.92MiB,512MiB[K
1790222471,[K,,
1790222471,[J[H100.52,58.92MiB,512MiB[K
1790222471,[K,,
1790222472,[J[H100.59,58.8MiB,512MiB[K
1790222472,[K,,
1790222472,[J[H100.59,58.8MiB,512MiB[K
1790222472,[K,,
1790222473,[J[H100.55,59.04MiB,512MiB[K
1790222473,[K,,
1790222473,[J[H100.55,59.04MiB,512MiB[K
1790222473,[K,,
1790222474,[J[H100.54,58.86MiB,512MiB[K
1790222474,[K,,
1790222474,[J[H100.54,58.86MiB,512MiB[K
1790222474,[K,,
1790222475,[J[H100.54,58.92MiB,512MiB[K
1790222475,[K,,
1790222475,[J[H100.54,58.92MiB,512MiB[K
1790222475,[K,,
1790222476,[J[H100.58,58.94MiB,512MiB[K
1790222476,[K,,
1790222476,[J[H100.58,58.94MiB,512MiB[K
1790222476,[K,,
1790222477,[J[H100.61,58.97MiB,512MiB[K
1790222477,[K,,
1790222477,[J[H100.61,58.97MiB,512MiB[K
1790222477,[K,,
1790222478,[J[H100.66,58.93MiB,512MiB[K
1790222478,[K,,
1790222478,[J[H100.66,58.93MiB,512MiB[K
1790222478,[K,,
1790222479,[J[H100.51,58.84MiB,512MiB[K
1790222479,[K,,
1790222479,[J[H100.51,58.84MiB,512MiB[K
1790222479,[K,,
1790222480,[J[H100.49,59MiB,512MiB[K
1790222480,[K,,
1790222480,[J[H100.49,59MiB,512MiB[K
1790222480,[K,,
1790222481,[J[H100.69,58.95MiB,512MiB[K
1790222481,[K,,
1790222481,[J[H100.69,58.95MiB,512MiB[K
1790222481,[K,,
1790222482,[J[H100.56,58.96MiB,512MiB[K
1790222482,[K,,
1790222482,[J[H100.56,58.96MiB,512MiB[K
1790222482,[K,,
1790222483,[J[H100.62,58.96MiB,512MiB[K
1790222483,[K,,
1790222483,[J[H100.62,58.96MiB,512MiB[K
1790222483,[K,,
