ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216904,[H0.06,54.58MiB,512MiB[K
1790216904,[K,,
1790216905,[J[H0.06,54.58MiB,512MiB[K
1790216905,[K,,
1790216905,[J[H89.35,57.1MiB,512MiB[K
1790216905,[K,,
1790216906,[J[H89.35,57.1MiB,512MiB[K
1790216906,[K,,
1790216906,[J[H100.65,58.11MiB,512MiB[K
1790216906,[K,,
1790216907,[J[H100.65,58.11MiB,512MiB[K
1790216907,[K,,
1790216907,[J[H100.63,58.24MiB,512MiB[K
1790216907,[K,,
1790216908,[J[H100.63,58.24MiB,512MiB[K
1790216908,[K,,
1790216908,[J[H100.57,58.25MiB,512MiB[K
1790216908,[K,,
1790216909,[J[H100.57,58.25MiB,512MiB[K
1790216909,[K,,
1790216909,[J[H100.51,58.28MiB,512MiB[K
1790216909,[K,,
1790216910,[J[H100.51,58.28MiB,512MiB[K
1790216910,[K,,
1790216910,[J[H100.50,58.19MiB,512MiB[K
1790216910,[K,,
1790216911,[J[H100.50,58.19MiB,512MiB[K
1790216911,[K,,
1790216911,[J[H100.50,58.23MiB,512MiB[K
1790216911,[K,,
1790216912,[J[H100.50,58.23MiB,512MiB[K
1790216912,[K,,
1790216912,[J[H100.66,58.16MiB,512MiB[K
1790216912,[K,,
1790216913,[J[H100.66,58.16MiB,512MiB[K
1790216913,[K,,
1790216913,[J[H100.44,58.08MiB,512MiB[K
1790216913,[K,,
1790216914,[J[H100.44,58.08MiB,512MiB[K
1790216914,[K,,
1790216914,[J[H100.40,57.96MiB,512MiB[K
1790216914,[K,,
1790216915,[J[H100.40,57.96MiB,512MiB[K
1790216915,[K,,
1790216915,[J[H100.54,58.2MiB,512MiB[K
1790216915,[K,,
1790216916,[J[H100.54,58.2MiB,512MiB[K
1790216916,[K,,
1790216916,[J[H100.45,58MiB,512MiB[K
1790216916,[K,,
1790216917,[J[H100.45,58MiB,512MiB[K
1790216917,[K,,
1790216917,[J[H100.55,57.92MiB,512MiB[K
1790216917,[K,,
1790216918,[J[H100.55,57.92MiB,512MiB[K
1790216918,[K,,
1790216918,[J[H100.59,58.02MiB,512MiB[K
1790216918,[K,,
1790216919,[J[H100.59,58.02MiB,512MiB[K
1790216919,[K,,
1790216919,[J[H100.61,58.14MiB,512MiB[K
1790216919,[K,,
1790216920,[J[H100.61,58.14MiB,512MiB[K
1790216920,[K,,
1790216920,[J[H100.59,57.96MiB,512MiB[K
1790216920,[K,,
1790216921,[J[H100.59,57.96MiB,512MiB[K
1790216921,[K,,
1790216921,[J[H100.51,58.17MiB,512MiB[K
1790216921,[K,,
1790216922,[J[H100.51,58.17MiB,512MiB[K
1790216922,[K,,
1790216922,[J[H100.43,59.31MiB,512MiB[K
1790216922,[K,,
1790216923,[J[H100.43,59.31MiB,512MiB[K
1790216923,[K,,
1790216923,[J[H100.47,59.53MiB,512MiB[K
1790216923,[K,,
1790216924,[J[H100.47,59.53MiB,512MiB[K
1790216924,[K,,
1790216924,[J[H100.61,59.51MiB,512MiB[K
1790216924,[K,,
1790216925,[J[H100.61,59.51MiB,512MiB[K
1790216925,[K,,
1790216925,[J[H100.48,59.28MiB,512MiB[K
1790216925,[K,,
1790216926,[J[H100.48,59.28MiB,512MiB[K
1790216926,[K,,
1790216926,[J[H100.44,59.45MiB,512MiB[K
1790216926,[K,,
1790216927,[J[H100.44,59.45MiB,512MiB[K
1790216927,[K,,
1790216927,[J[H100.66,59.38MiB,512MiB[K
1790216927,[K,,
1790216928,[J[H100.66,59.38MiB,512MiB[K
1790216928,[K,,
1790216928,[J[H100.49,59.39MiB,512MiB[K
1790216928,[K,,
1790216929,[J[H100.49,59.39MiB,512MiB[K
1790216929,[K,,
1790216929,[J[H100.62,59.41MiB,512MiB[K
1790216929,[K,,
1790216930,[J[H100.62,59.41MiB,512MiB[K
1790216930,[K,,
1790216930,[J[H100.59,59.36MiB,512MiB[K
1790216930,[K,,
1790216931,[J[H100.59,59.36MiB,512MiB[K
1790216931,[K,,
1790216931,[J[H100.53,59.37MiB,512MiB[K
1790216931,[K,,
1790216932,[J[H100.53,59.37MiB,512MiB[K
1790216932,[K,,
1790216932,[J[H100.46,59.35MiB,512MiB[K
1790216932,[K,,
