ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226019,[H0.04,38.1MiB,512MiB[K
1790226019,[K,,
1790226020,[J[H0.04,38.1MiB,512MiB[K
1790226020,[K,,
1790226020,[J[H90.66,39.4MiB,512MiB[K
1790226020,[K,,
1790226021,[J[H90.66,39.4MiB,512MiB[K
1790226021,[K,,
1790226021,[J[H100.53,39.41MiB,512MiB[K
1790226021,[K,,
1790226022,[J[H100.53,39.41MiB,512MiB[K
1790226022,[K,,
1790226022,[J[H100.60,39.44MiB,512MiB[K
1790226022,[K,,
1790226023,[J[H100.60,39.44MiB,512MiB[K
1790226023,[K,,
1790226023,[J[H100.54,39.21MiB,512MiB[K
1790226023,[K,,
1790226024,[J[H100.54,39.21MiB,512MiB[K
1790226024,[K,,
1790226024,[J[H100.50,39.31MiB,512MiB[K
1790226024,[K,,
1790226025,[J[H100.50,39.31MiB,512MiB[K
1790226025,[K,,
1790226025,[J[H100.65,39.21MiB,512MiB[K
1790226025,[K,,
1790226026,[J[H100.65,39.21MiB,512MiB[K
1790226026,[K,,
1790226026,[J[H100.44,39.14MiB,512MiB[K
1790226026,[K,,
1790226027,[J[H100.44,39.14MiB,512MiB[K
1790226027,[K,,
1790226027,[J[H100.56,39.11MiB,512MiB[K
1790226027,[K,,
1790226028,[J[H100.56,39.11MiB,512MiB[K
1790226028,[K,,
1790226028,[J[H100.53,39.12MiB,512MiB[K
1790226028,[K,,
1790226029,[J[H100.53,39.12MiB,512MiB[K
1790226029,[K,,
1790226029,[J[H100.58,39.07MiB,512MiB[K
1790226029,[K,,
1790226030,[J[H100.58,39.07MiB,512MiB[K
1790226030,[K,,
1790226030,[J[H100.56,39.06MiB,512MiB[K
1790226030,[K,,
1790226031,[J[H100.56,39.06MiB,512MiB[K
1790226031,[K,,
1790226031,[J[H100.59,39.28MiB,512MiB[K
1790226031,[K,,
1790226032,[J[H100.59,39.28MiB,512MiB[K
1790226032,[K,,
1790226032,[J[H100.63,39.09MiB,512MiB[K
1790226032,[K,,
1790226033,[J[H100.63,39.09MiB,512MiB[K
1790226033,[K,,
1790226033,[J[H100.58,39.32MiB,512MiB[K
1790226033,[K,,
1790226034,[J[H100.58,39.32MiB,512MiB[K
1790226034,[K,,
1790226034,[J[H100.61,39.33MiB,512MiB[K
1790226034,[K,,
1790226035,[J[H100.61,39.33MiB,512MiB[K
1790226035,[K,,
1790226035,[J[H100.50,39.16MiB,512MiB[K
1790226035,[K,,
1790226036,[J[H100.50,39.16MiB,512MiB[K
1790226036,[K,,
1790226036,[J[H100.60,39.29MiB,512MiB[K
1790226036,[K,,
1790226037,[J[H100.60,39.29MiB,512MiB[K
1790226037,[K,,
1790226037,[J[H100.53,39.29MiB,512MiB[K
1790226037,[K,,
1790226038,[J[H100.53,39.29MiB,512MiB[K
1790226038,[K,,
1790226038,[J[H100.66,39.26MiB,512MiB[K
1790226038,[K,,
1790226039,[J[H100.66,39.26MiB,512MiB[K
1790226039,[K,,
1790226039,[J[H100.63,39.38MiB,512MiB[K
1790226039,[K,,
1790226040,[J[H100.63,39.38MiB,512MiB[K
1790226040,[K,,
1790226040,[J[H100.53,39.18MiB,512MiB[K
1790226040,[K,,
1790226041,[J[H100.53,39.18MiB,512MiB[K
1790226041,[K,,
1790226041,[J[H100.57,39.18MiB,512MiB[K
1790226041,[K,,
1790226042,[J[H100.57,39.18MiB,512MiB[K
1790226042,[K,,
1790226042,[J[H100.40,39.27MiB,512MiB[K
1790226042,[K,,
1790226043,[J[H100.40,39.27MiB,512MiB[K
1790226043,[K,,
1790226043,[J[H100.51,39.32MiB,512MiB[K
1790226043,[K,,
1790226044,[J[H100.51,39.32MiB,512MiB[K
1790226044,[K,,
1790226044,[J[H100.51,39.34MiB,512MiB[K
1790226044,[K,,
1790226045,[J[H100.51,39.34MiB,512MiB[K
1790226045,[K,,
1790226045,[J[H100.56,39.11MiB,512MiB[K
1790226045,[K,,
1790226046,[J[H100.56,39.11MiB,512MiB[K
1790226046,[K,,
1790226046,[J[H100.59,39.22MiB,512MiB[K
1790226046,[K,,
1790226047,[J[H100.59,39.22MiB,512MiB[K
1790226047,[K,,
1790226047,[J[H100.45,39.09MiB,512MiB[K
1790226047,[K,,
1790226048,[J[H100.45,39.09MiB,512MiB[K
1790226048,[K,,
1790226048,[J[H100.59,39.08MiB,512MiB[K
1790226048,[K,,
1790226049,[J[H100.59,39.08MiB,512MiB[K
1790226049,[K,,
1790226049,[J[H100.57,39.21MiB,512MiB[K
1790226049,[K,,
1790226050,[J[H100.57,39.21MiB,512MiB[K
1790226050,[K,,
1790226050,[J[H100.50,39.09MiB,512MiB[K
1790226050,[K,,
1790226051,[J[H100.50,39.09MiB,512MiB[K
1790226051,[K,,
1790226051,[J[H100.47,39.22MiB,512MiB[K
1790226051,[K,,
1790226052,[J[H100.47,39.22MiB,512MiB[K
1790226052,[K,,
1790226052,[J[H100.48,39.14MiB,512MiB[K
1790226052,[K,,
1790226053,[J[H100.48,39.14MiB,512MiB[K
1790226053,[K,,
1790226053,[J[H100.51,39.26MiB,512MiB[K
1790226053,[K,,
1790226054,[J[H100.51,39.26MiB,512MiB[K
1790226054,[K,,
1790226054,[J[H100.56,39.11MiB,512MiB[K
1790226054,[K,,
1790226055,[J[H100.56,39.11MiB,512MiB[K
1790226055,[K,,
1790226055,[J[H100.63,39.26MiB,512MiB[K
1790226055,[K,,
1790226056,[J[H100.63,39.26MiB,512MiB[K
1790226056,[K,,
1790226056,[J[H100.50,39.25MiB,512MiB[K
1790226056,[K,,
1790226057,[J[H100.50,39.25MiB,512MiB[K
1790226057,[K,,
1790226057,[J[H100.47,39.12MiB,512MiB[K
1790226057,[K,,
1790226058,[J[H100.47,39.12MiB,512MiB[K
1790226058,[K,,
1790226058,[J[H100.47,39.27MiB,512MiB[K
1790226058,[K,,
1790226059,[J[H100.47,39.27MiB,512MiB[K
1790226059,[K,,
1790226059,[J[H100.64,39.3MiB,512MiB[K
1790226059,[K,,
1790226060,[J[H100.64,39.3MiB,512MiB[K
1790226060,[K,,
1790226060,[J[H100.62,39.22MiB,512MiB[K
1790226060,[K,,
1790226061,[J[H100.62,39.22MiB,512MiB[K
1790226061,[K,,
1790226061,[J[H100.56,39.09MiB,512MiB[K
1790226061,[K,,
1790226062,[J[H100.56,39.09MiB,512MiB[K
1790226062,[K,,
1790226062,[J[H100.46,39.26MiB,512MiB[K
1790226062,[K,,
1790226063,[J[H100.46,39.26MiB,512MiB[K
1790226063,[K,,
1790226063,[J[H100.56,39.21MiB,512MiB[K
1790226063,[K,,
1790226064,[J[H100.56,39.21MiB,512MiB[K
1790226064,[K,,
1790226064,[J[H100.59,39.23MiB,512MiB[K
1790226064,[K,,
1790226065,[J[H100.59,39.23MiB,512MiB[K
1790226065,[K,,
1790226065,[J[H100.60,39.23MiB,512MiB[K
1790226065,[K,,
1790226066,[J[H100.60,39.23MiB,512MiB[K
1790226066,[K,,
1790226066,[J[H100.64,39.32MiB,512MiB[K
1790226066,[K,,
1790226067,[J[H100.64,39.32MiB,512MiB[K
1790226067,[K,,
1790226067,[J[H100.53,39.41MiB,512MiB[K
1790226067,[K,,
1790226068,[J[H100.53,39.41MiB,512MiB[K
1790226068,[K,,
1790226068,[J[H100.46,39.26MiB,512MiB[K
1790226068,[K,,
1790226069,[J[H100.46,39.26MiB,512MiB[K
1790226069,[K,,
1790226069,[J[H100.53,38.48MiB,512MiB[K
1790226069,[K,,
1790226070,[J[H100.53,38.48MiB,512MiB[K
1790226070,[K,,
1790226070,[J[H100.44,38.42MiB,512MiB[K
1790226070,[K,,
1790226071,[J[H100.44,38.42MiB,512MiB[K
1790226071,[K,,
1790226071,[J[H100.59,38.26MiB,512MiB[K
1790226071,[K,,
1790226072,[J[H100.59,38.26MiB,512MiB[K
1790226072,[K,,
1790226072,[J[H100.53,38.32MiB,512MiB[K
1790226072,[K,,
1790226073,[J[H100.53,38.32MiB,512MiB[K
1790226073,[K,,
1790226073,[J[H100.63,38.43MiB,512MiB[K
1790226073,[K,,
1790226074,[J[H100.63,38.43MiB,512MiB[K
1790226074,[K,,
1790226074,[J[H100.43,38.19MiB,512MiB[K
1790226074,[K,,
1790226075,[J[H100.43,38.19MiB,512MiB[K
1790226075,[K,,
1790226075,[J[H100.52,38.33MiB,512MiB[K
1790226075,[K,,
1790226076,[J[H100.52,38.33MiB,512MiB[K
1790226076,[K,,
1790226076,[J[H100.42,38.09MiB,512MiB[K
1790226076,[K,,
1790226077,[J[H100.42,38.09MiB,512MiB[K
1790226077,[K,,
1790226077,[J[H100.65,38.18MiB,512MiB[K
1790226077,[K,,
1790226078,[J[H100.65,38.18MiB,512MiB[K
1790226078,[K,,
1790226078,[J[H100.49,37.96MiB,512MiB[K
1790226078,[K,,
1790226079,[J[H100.49,37.96MiB,512MiB[K
1790226079,[K,,
