ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216700,[H0.07,30.69MiB,512MiB[K
1790216700,[K,,
1790216701,[J[H0.07,30.69MiB,512MiB[K
1790216701,[K,,
1790216701,[J[H91.13,31.8MiB,512MiB[K
1790216701,[K,,
1790216702,[J[H91.13,31.8MiB,512MiB[K
1790216702,[K,,
1790216702,[J[H100.59,31.72MiB,512MiB[K
1790216702,[K,,
1790216703,[J[H100.59,31.72MiB,512MiB[K
1790216703,[K,,
1790216703,[J[H100.71,31.83MiB,512MiB[K
1790216703,[K,,
1790216704,[J[H100.71,31.83MiB,512MiB[K
1790216704,[K,,
1790216704,[J[H100.54,31.59MiB,512MiB[K
1790216704,[K,,
1790216705,[J[H100.54,31.59MiB,512MiB[K
1790216705,[K,,
1790216705,[J[H100.53,31.4MiB,512MiB[K
1790216705,[K,,
1790216706,[J[H100.53,31.4MiB,512MiB[K
1790216706,[K,,
1790216706,[J[H100.58,32.44MiB,512MiB[K
1790216706,[K,,
1790216707,[J[H100.58,32.44MiB,512MiB[K
1790216707,[K,,
1790216707,[J[H100.64,31.55MiB,512MiB[K
1790216707,[K,,
1790216708,[J[H100.64,31.55MiB,512MiB[K
1790216708,[K,,
1790216708,[J[H100.55,31.52MiB,512MiB[K
1790216708,[K,,
1790216709,[J[H100.55,31.52MiB,512MiB[K
1790216709,[K,,
1790216709,[J[H100.67,31.64MiB,512MiB[K
1790216709,[K,,
1790216710,[J[H100.67,31.64MiB,512MiB[K
1790216710,[K,,
1790216710,[J[H100.50,31.67MiB,512MiB[K
1790216710,[K,,
1790216711,[J[H100.50,31.67MiB,512MiB[K
1790216711,[K,,
1790216711,[J[H100.64,31.48MiB,512MiB[K
1790216711,[K,,
1790216712,[J[H100.64,31.48MiB,512MiB[K
1790216712,[K,,
1790216712,[J[H100.52,31.43MiB,512MiB[K
1790216712,[K,,
1790216713,[J[H100.52,31.43MiB,512MiB[K
1790216713,[K,,
1790216713,[J[H100.60,31.46MiB,512MiB[K
1790216713,[K,,
1790216714,[J[H100.60,31.46MiB,512MiB[K
1790216714,[K,,
1790216714,[J[H100.57,31.59MiB,512MiB[K
1790216714,[K,,
1790216715,[J[H100.57,31.59MiB,512MiB[K
1790216715,[K,,
1790216715,[J[H100.61,31.53MiB,512MiB[K
1790216715,[K,,
1790216716,[J[H100.61,31.53MiB,512MiB[K
1790216716,[K,,
1790216716,[J[H100.68,31.57MiB,512MiB[K
1790216716,[K,,
1790216717,[J[H100.68,31.57MiB,512MiB[K
1790216717,[K,,
1790216717,[J[H100.49,31.58MiB,512MiB[K
1790216717,[K,,
1790216718,[J[H100.49,31.58MiB,512MiB[K
1790216718,[K,,
1790216718,[J[H100.57,31.68MiB,512MiB[K
1790216718,[K,,
1790216719,[J[H100.57,31.68MiB,512MiB[K
1790216719,[K,,
1790216719,[J[H100.45,31.5MiB,512MiB[K
1790216719,[K,,
1790216720,[J[H100.45,31.5MiB,512MiB[K
1790216720,[K,,
1790216720,[J[H100.60,31.61MiB,512MiB[K
1790216720,[K,,
1790216721,[J[H100.60,31.61MiB,512MiB[K
1790216721,[K,,
1790216721,[J[H100.48,31.59MiB,512MiB[K
1790216721,[K,,
1790216722,[J[H100.48,31.59MiB,512MiB[K
1790216722,[K,,
1790216722,[J[H100.44,31.61MiB,512MiB[K
1790216722,[K,,
1790216723,[J[H100.44,31.61MiB,512MiB[K
1790216723,[K,,
1790216723,[J[H100.55,31.45MiB,512MiB[K
1790216723,[K,,
1790216724,[J[H100.55,31.45MiB,512MiB[K
1790216724,[K,,
1790216724,[J[H100.57,31.39MiB,512MiB[K
1790216724,[K,,
1790216725,[J[H100.57,31.39MiB,512MiB[K
1790216725,[K,,
1790216725,[J[H100.68,31.57MiB,512MiB[K
1790216725,[K,,
1790216726,[J[H100.68,31.57MiB,512MiB[K
1790216726,[K,,
1790216726,[J[H100.47,31.54MiB,512MiB[K
1790216726,[K,,
1790216727,[J[H100.47,31.54MiB,512MiB[K
1790216727,[K,,
1790216727,[J[H100.60,31.68MiB,512MiB[K
1790216727,[K,,
1790216728,[J[H100.60,31.68MiB,512MiB[K
1790216728,[K,,
1790216728,[J[H100.59,31.63MiB,512MiB[K
1790216728,[K,,
1790216729,[J[H100.59,31.63MiB,512MiB[K
1790216729,[K,,
1790216729,[J[H100.49,31.61MiB,512MiB[K
1790216729,[K,,
1790216730,[J[H100.49,31.61MiB,512MiB[K
1790216730,[K,,
1790216730,[J[H100.59,31.54MiB,512MiB[K
1790216730,[K,,
1790216731,[J[H100.59,31.54MiB,512MiB[K
1790216731,[K,,
1790216731,[J[H100.63,31.51MiB,512MiB[K
1790216731,[K,,
1790216732,[J[H100.63,31.51MiB,512MiB[K
1790216732,[K,,
1790216732,[J[H100.57,31.7MiB,512MiB[K
1790216732,[K,,
1790216733,[J[H100.57,31.7MiB,512MiB[K
1790216733,[K,,
1790216733,[J[H100.58,31.68MiB,512MiB[K
1790216733,[K,,
1790216734,[J[H100.58,31.68MiB,512MiB[K
1790216734,[K,,
1790216734,[J[H100.63,31.54MiB,512MiB[K
1790216734,[K,,
1790216735,[J[H100.63,31.54MiB,512MiB[K
1790216735,[K,,
1790216735,[J[H100.45,31.65MiB,512MiB[K
1790216735,[K,,
1790216736,[J[H100.45,31.65MiB,512MiB[K
1790216736,[K,,
1790216736,[J[H100.53,31.49MiB,512MiB[K
1790216736,[K,,
1790216737,[J[H100.53,31.49MiB,512MiB[K
1790216737,[K,,
1790216737,[J[H100.61,31.52MiB,512MiB[K
1790216737,[K,,
1790216738,[J[H100.61,31.52MiB,512MiB[K
1790216738,[K,,
1790216738,[J[H100.61,31.55MiB,512MiB[K
1790216738,[K,,
1790216739,[J[H100.61,31.55MiB,512MiB[K
1790216739,[K,,
1790216739,[J[H100.72,31.59MiB,512MiB[K
1790216739,[K,,
1790216740,[J[H100.72,31.59MiB,512MiB[K
1790216740,[K,,
1790216740,[J[H100.59,31.54MiB,512MiB[K
1790216740,[K,,
1790216741,[J[H100.59,31.54MiB,512MiB[K
1790216741,[K,,
1790216741,[J[H100.58,31.54MiB,512MiB[K
1790216741,[K,,
1790216742,[J[H100.58,31.54MiB,512MiB[K
1790216742,[K,,
1790216742,[J[H100.62,31.63MiB,512MiB[K
1790216742,[K,,
1790216743,[J[H100.62,31.63MiB,512MiB[K
1790216743,[K,,
1790216743,[J[H100.59,31.51MiB,512MiB[K
1790216743,[K,,
1790216744,[J[H100.59,31.51MiB,512MiB[K
1790216744,[K,,
1790216744,[J[H100.59,31.46MiB,512MiB[K
1790216744,[K,,
1790216745,[J[H100.59,31.46MiB,512MiB[K
1790216745,[K,,
1790216745,[J[H100.67,31.57MiB,512MiB[K
1790216745,[K,,
1790216746,[J[H100.67,31.57MiB,512MiB[K
1790216746,[K,,
1790216746,[J[H100.53,31.68MiB,512MiB[K
1790216746,[K,,
1790216747,[J[H100.53,31.68MiB,512MiB[K
1790216747,[K,,
1790216747,[J[H100.63,31.44MiB,512MiB[K
1790216747,[K,,
1790216748,[J[H100.63,31.44MiB,512MiB[K
1790216748,[K,,
1790216748,[J[H100.70,31.21MiB,512MiB[K
1790216748,[K,,
1790216749,[J[H100.70,31.21MiB,512MiB[K
1790216749,[K,,
1790216749,[J[H100.60,31.09MiB,512MiB[K
1790216749,[K,,
1790216750,[J[H100.60,31.09MiB,512MiB[K
1790216750,[K,,
1790216750,[J[H100.53,31.01MiB,512MiB[K
1790216750,[K,,
1790216751,[J[H100.53,31.01MiB,512MiB[K
1790216751,[K,,
1790216751,[J[H100.55,30.77MiB,512MiB[K
1790216751,[K,,
1790216752,[J[H100.55,30.77MiB,512MiB[K
1790216752,[K,,
1790216752,[J[H100.59,30.84MiB,512MiB[K
1790216752,[K,,
1790216753,[J[H100.59,30.84MiB,512MiB[K
1790216753,[K,,
1790216753,[J[H100.56,30.81MiB,512MiB[K
1790216753,[K,,
1790216754,[J[H100.56,30.81MiB,512MiB[K
1790216754,[K,,
1790216754,[J[H100.73,30.99MiB,512MiB[K
1790216754,[K,,
1790216755,[J[H100.73,30.99MiB,512MiB[K
1790216755,[K,,
1790216755,[J[H100.63,30.82MiB,512MiB[K
1790216755,[K,,
1790216756,[J[H100.63,30.82MiB,512MiB[K
1790216756,[K,,
1790216756,[J[H100.72,30.84MiB,512MiB[K
1790216756,[K,,
1790216757,[J[H100.72,30.84MiB,512MiB[K
1790216757,[K,,
1790216757,[J[H100.66,30.52MiB,512MiB[K
1790216757,[K,,
1790216758,[J[H100.66,30.52MiB,512MiB[K
1790216758,[K,,
1790216758,[J[H100.67,30.7MiB,512MiB[K
1790216758,[K,,
1790216759,[J[H100.67,30.7MiB,512MiB[K
1790216759,[K,,
1790216759,[J[H100.70,30.78MiB,512MiB[K
1790216759,[K,,
1790216760,[J[H100.70,30.78MiB,512MiB[K
1790216760,[K,,
