ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223152,[H0.05,30.86MiB,512MiB[K
1790223152,[K,,
1790223153,[J[H0.05,30.86MiB,512MiB[K
1790223153,[K,,
1790223153,[J[H90.72,31.69MiB,512MiB[K
1790223153,[K,,
1790223154,[J[H90.72,31.69MiB,512MiB[K
1790223154,[K,,
1790223154,[J[H100.52,31.74MiB,512MiB[K
1790223154,[K,,
1790223155,[J[H100.52,31.74MiB,512MiB[K
1790223155,[K,,
1790223155,[J[H100.58,31.84MiB,512MiB[K
1790223155,[K,,
1790223156,[J[H100.58,31.84MiB,512MiB[K
1790223156,[K,,
1790223156,[J[H100.76,31.65MiB,512MiB[K
1790223156,[K,,
1790223157,[J[H100.76,31.65MiB,512MiB[K
1790223157,[K,,
1790223157,[J[H100.48,31.68MiB,512MiB[K
1790223157,[K,,
1790223158,[J[H100.48,31.68MiB,512MiB[K
1790223158,[K,,
1790223158,[J[H100.59,31.78MiB,512MiB[K
1790223158,[K,,
1790223159,[J[H100.59,31.78MiB,512MiB[K
1790223159,[K,,
1790223159,[J[H100.57,31.8MiB,512MiB[K
1790223159,[K,,
1790223160,[J[H100.57,31.8MiB,512MiB[K
1790223160,[K,,
1790223160,[J[H100.64,31.69MiB,512MiB[K
1790223160,[K,,
1790223161,[J[H100.64,31.69MiB,512MiB[K
1790223161,[K,,
1790223161,[J[H100.51,31.71MiB,512MiB[K
1790223161,[K,,
1790223162,[J[H100.51,31.71MiB,512MiB[K
1790223162,[K,,
1790223162,[J[H100.34,31.64MiB,512MiB[K
1790223162,[K,,
1790223163,[J[H100.34,31.64MiB,512MiB[K
1790223163,[K,,
1790223163,[J[H100.43,31.78MiB,512MiB[K
1790223163,[K,,
1790223164,[J[H100.43,31.78MiB,512MiB[K
1790223164,[K,,
1790223164,[J[H100.43,31.81MiB,512MiB[K
1790223164,[K,,
1790223165,[J[H100.43,31.81MiB,512MiB[K
1790223165,[K,,
1790223165,[J[H100.48,31.8MiB,512MiB[K
1790223165,[K,,
1790223166,[J[H100.48,31.8MiB,512MiB[K
1790223166,[K,,
1790223166,[J[H100.55,31.67MiB,512MiB[K
1790223166,[K,,
1790223167,[J[H100.55,31.67MiB,512MiB[K
1790223167,[K,,
