ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226427,[H0.04,50.59MiB,512MiB[K
1790226427,[K,,
1790226428,[J[H0.04,50.59MiB,512MiB[K
1790226428,[K,,
1790226428,[J[H88.03,53.91MiB,512MiB[K
1790226428,[K,,
1790226429,[J[H88.03,53.91MiB,512MiB[K
1790226429,[K,,
1790226429,[J[H100.66,54.56MiB,512MiB[K
1790226429,[K,,
1790226430,[J[H100.66,54.56MiB,512MiB[K
1790226430,[K,,
1790226430,[J[H100.49,54.56MiB,512MiB[K
1790226430,[K,,
1790226431,[J[H100.49,54.56MiB,512MiB[K
1790226431,[K,,
1790226431,[J[H100.56,54.94MiB,512MiB[K
1790226431,[K,,
1790226432,[J[H100.56,54.94MiB,512MiB[K
1790226432,[K,,
1790226432,[J[H100.49,55.18MiB,512MiB[K
1790226432,[K,,
1790226433,[J[H100.49,55.18MiB,512MiB[K
1790226433,[K,,
1790226433,[J[H100.48,55.74MiB,512MiB[K
1790226433,[K,,
1790226434,[J[H100.48,55.74MiB,512MiB[K
1790226434,[K,,
1790226434,[J[H100.48,55.58MiB,512MiB[K
1790226434,[K,,
1790226435,[J[H100.48,55.58MiB,512MiB[K
1790226435,[K,,
1790226435,[J[H100.44,55.69MiB,512MiB[K
1790226435,[K,,
1790226436,[J[H100.44,55.69MiB,512MiB[K
1790226436,[K,,
1790226436,[J[H100.53,55.67MiB,512MiB[K
1790226436,[K,,
1790226437,[J[H100.53,55.67MiB,512MiB[K
1790226437,[K,,
1790226437,[J[H100.57,55.55MiB,512MiB[K
1790226437,[K,,
1790226438,[J[H100.57,55.55MiB,512MiB[K
1790226438,[K,,
1790226438,[J[H100.50,55.61MiB,512MiB[K
1790226438,[K,,
1790226439,[J[H100.50,55.61MiB,512MiB[K
1790226439,[K,,
1790226439,[J[H100.50,55.68MiB,512MiB[K
1790226439,[K,,
1790226440,[J[H100.50,55.68MiB,512MiB[K
1790226440,[K,,
1790226440,[J[H100.48,55.64MiB,512MiB[K
1790226440,[K,,
1790226441,[J[H100.48,55.64MiB,512MiB[K
1790226441,[K,,
1790226441,[J[H100.70,55.57MiB,512MiB[K
1790226441,[K,,
1790226442,[J[H100.70,55.57MiB,512MiB[K
1790226442,[K,,
1790226442,[J[H100.40,55.68MiB,512MiB[K
1790226442,[K,,
