ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217621,[H0.07,30.39MiB,512MiB[K
1790217621,[K,,
1790217622,[J[H0.07,30.39MiB,512MiB[K
1790217622,[K,,
1790217622,[J[H90.92,30.29MiB,512MiB[K
1790217622,[K,,
1790217623,[J[H90.92,30.29MiB,512MiB[K
1790217623,[K,,
1790217623,[J[H100.47,30.36MiB,512MiB[K
1790217623,[K,,
1790217624,[J[H100.47,30.36MiB,512MiB[K
1790217624,[K,,
1790217624,[J[H100.40,30.32MiB,512MiB[K
1790217624,[K,,
1790217625,[J[H100.40,30.32MiB,512MiB[K
1790217625,[K,,
1790217625,[J[H100.59,30.57MiB,512MiB[K
1790217625,[K,,
1790217626,[J[H100.59,30.57MiB,512MiB[K
1790217626,[K,,
1790217626,[J[H100.62,30.36MiB,512MiB[K
1790217626,[K,,
1790217627,[J[H100.62,30.36MiB,512MiB[K
1790217627,[K,,
1790217627,[J[H100.40,30.41MiB,512MiB[K
1790217627,[K,,
1790217628,[J[H100.40,30.41MiB,512MiB[K
1790217628,[K,,
1790217628,[J[H100.50,30.25MiB,512MiB[K
1790217628,[K,,
1790217629,[J[H100.50,30.25MiB,512MiB[K
1790217629,[K,,
1790217629,[J[H100.55,30.33MiB,512MiB[K
1790217629,[K,,
1790217630,[J[H100.55,30.33MiB,512MiB[K
1790217630,[K,,
1790217630,[J[H100.43,30.4MiB,512MiB[K
1790217630,[K,,
1790217631,[J[H100.43,30.4MiB,512MiB[K
1790217631,[K,,
1790217631,[J[H100.44,30.5MiB,512MiB[K
1790217631,[K,,
1790217632,[J[H100.44,30.5MiB,512MiB[K
1790217632,[K,,
1790217632,[J[H100.57,30.51MiB,512MiB[K
1790217632,[K,,
1790217633,[J[H100.57,30.51MiB,512MiB[K
1790217633,[K,,
1790217633,[J[H100.48,30.39MiB,512MiB[K
1790217633,[K,,
1790217634,[J[H100.48,30.39MiB,512MiB[K
1790217634,[K,,
1790217634,[J[H100.59,30.61MiB,512MiB[K
1790217634,[K,,
1790217635,[J[H100.59,30.61MiB,512MiB[K
1790217635,[K,,
1790217635,[J[H100.51,30.59MiB,512MiB[K
1790217635,[K,,
1790217636,[J[H100.51,30.59MiB,512MiB[K
1790217636,[K,,
1790217636,[J[H100.36,30.8MiB,512MiB[K
1790217636,[K,,
1790217637,[J[H100.36,30.8MiB,512MiB[K
1790217637,[K,,
1790217637,[J[H100.49,30.75MiB,512MiB[K
1790217637,[K,,
1790217638,[J[H100.49,30.75MiB,512MiB[K
1790217638,[K,,
1790217638,[J[H100.57,31.1MiB,512MiB[K
1790217638,[K,,
1790217639,[J[H100.57,31.1MiB,512MiB[K
1790217639,[K,,
1790217639,[J[H100.44,30.94MiB,512MiB[K
1790217639,[K,,
1790217640,[J[H100.44,30.94MiB,512MiB[K
1790217640,[K,,
1790217640,[J[H100.59,31.01MiB,512MiB[K
1790217640,[K,,
1790217641,[J[H100.59,31.01MiB,512MiB[K
1790217641,[K,,
1790217641,[J[H100.54,30.82MiB,512MiB[K
1790217641,[K,,
1790217642,[J[H100.54,30.82MiB,512MiB[K
1790217642,[K,,
1790217642,[J[H100.49,30.93MiB,512MiB[K
1790217642,[K,,
1790217643,[J[H100.49,30.93MiB,512MiB[K
1790217643,[K,,
1790217643,[J[H100.48,31.01MiB,512MiB[K
1790217643,[K,,
1790217644,[J[H100.48,31.01MiB,512MiB[K
1790217644,[K,,
1790217644,[J[H100.53,30.96MiB,512MiB[K
1790217644,[K,,
1790217645,[J[H100.53,30.96MiB,512MiB[K
1790217645,[K,,
1790217645,[J[H100.53,30.9MiB,512MiB[K
1790217645,[K,,
1790217646,[J[H100.53,30.9MiB,512MiB[K
1790217646,[K,,
1790217646,[J[H100.47,30.99MiB,512MiB[K
1790217646,[K,,
1790217647,[J[H100.47,30.99MiB,512MiB[K
1790217647,[K,,
1790217647,[J[H100.47,30.63MiB,512MiB[K
1790217647,[K,,
1790217648,[J[H100.47,30.63MiB,512MiB[K
1790217648,[K,,
1790217648,[J[H100.46,30.45MiB,512MiB[K
1790217648,[K,,
1790217649,[J[H100.46,30.45MiB,512MiB[K
1790217649,[K,,
1790217649,[J[H100.60,30.62MiB,512MiB[K
1790217649,[K,,
1790217650,[J[H100.60,30.62MiB,512MiB[K
1790217650,[K,,
1790217650,[J[H100.43,30.56MiB,512MiB[K
1790217650,[K,,
1790217651,[J[H100.43,30.56MiB,512MiB[K
1790217651,[K,,
1790217651,[J[H100.53,30.62MiB,512MiB[K
1790217651,[K,,
1790217652,[J[H100.53,30.62MiB,512MiB[K
1790217652,[K,,
1790217652,[J[H100.53,30.3MiB,512MiB[K
1790217652,[K,,
1790217653,[J[H100.53,30.3MiB,512MiB[K
1790217653,[K,,
1790217653,[J[H100.47,30.48MiB,512MiB[K
1790217653,[K,,
1790217654,[J[H100.47,30.48MiB,512MiB[K
1790217654,[K,,
1790217654,[J[H100.56,30.65MiB,512MiB[K
1790217654,[K,,
1790217655,[J[H100.56,30.65MiB,512MiB[K
1790217655,[K,,
1790217655,[J[H100.49,30.56MiB,512MiB[K
1790217655,[K,,
1790217656,[J[H100.49,30.56MiB,512MiB[K
1790217656,[K,,
1790217656,[J[H100.48,30.41MiB,512MiB[K
1790217656,[K,,
1790217657,[J[H100.48,30.41MiB,512MiB[K
1790217657,[K,,
1790217657,[J[H100.48,30.38MiB,512MiB[K
1790217657,[K,,
1790217658,[J[H100.48,30.38MiB,512MiB[K
1790217658,[K,,
1790217658,[J[H100.42,30.18MiB,512MiB[K
1790217658,[K,,
1790217659,[J[H100.42,30.18MiB,512MiB[K
1790217659,[K,,
1790217659,[J[H100.48,30.07MiB,512MiB[K
1790217659,[K,,
1790217660,[J[H100.48,30.07MiB,512MiB[K
1790217660,[K,,
1790217660,[J[H100.50,30.14MiB,512MiB[K
1790217660,[K,,
1790217661,[J[H100.50,30.14MiB,512MiB[K
1790217661,[K,,
1790217661,[J[H100.60,30.38MiB,512MiB[K
1790217661,[K,,
1790217662,[J[H100.60,30.38MiB,512MiB[K
1790217662,[K,,
