ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223356,[H0.05,50.86MiB,512MiB[K
1790223356,[K,,
1790223357,[J[H88.64,54.04MiB,512MiB[K
1790223357,[K,,
1790223357,[J[H88.64,54.04MiB,512MiB[K
1790223357,[K,,
1790223358,[J[H88.64,54.04MiB,512MiB[K
1790223358,[K,,
1790223358,[J[H100.36,54.14MiB,512MiB[K
1790223358,[K,,
1790223359,[J[H100.36,54.14MiB,512MiB[K
1790223359,[K,,
1790223359,[J[H100.41,54.53MiB,512MiB[K
1790223359,[K,,
1790223360,[J[H100.41,54.53MiB,512MiB[K
1790223360,[K,,
1790223360,[J[H100.41,54.73MiB,512MiB[K
1790223360,[K,,
1790223361,[J[H100.41,54.73MiB,512MiB[K
1790223361,[K,,
1790223361,[J[H100.58,54.72MiB,512MiB[K
1790223361,[K,,
1790223362,[J[H100.58,54.72MiB,512MiB[K
1790223362,[K,,
1790223362,[J[H100.40,54.66MiB,512MiB[K
1790223362,[K,,
1790223363,[J[H100.40,54.66MiB,512MiB[K
1790223363,[K,,
1790223363,[J[H100.40,54.57MiB,512MiB[K
1790223363,[K,,
1790223364,[J[H100.40,54.57MiB,512MiB[K
1790223364,[K,,
1790223364,[J[H100.48,54.74MiB,512MiB[K
1790223364,[K,,
1790223365,[J[H100.48,54.74MiB,512MiB[K
1790223365,[K,,
1790223365,[J[H100.41,54.75MiB,512MiB[K
1790223365,[K,,
1790223366,[J[H100.41,54.75MiB,512MiB[K
1790223366,[K,,
1790223366,[J[H100.53,54.74MiB,512MiB[K
1790223366,[K,,
1790223367,[J[H100.53,54.74MiB,512MiB[K
1790223367,[K,,
1790223367,[J[H100.48,54.66MiB,512MiB[K
1790223367,[K,,
1790223368,[J[H100.48,54.66MiB,512MiB[K
1790223368,[K,,
1790223368,[J[H100.39,54.66MiB,512MiB[K
1790223368,[K,,
1790223369,[J[H100.39,54.66MiB,512MiB[K
1790223369,[K,,
1790223369,[J[H100.31,54.77MiB,512MiB[K
1790223369,[K,,
1790223370,[J[H100.31,54.77MiB,512MiB[K
1790223370,[K,,
1790223370,[J[H100.49,54.65MiB,512MiB[K
1790223370,[K,,
1790223371,[J[H100.49,54.65MiB,512MiB[K
1790223371,[K,,
1790223371,[J[H100.50,54.6MiB,512MiB[K
1790223371,[K,,
1790223372,[J[H100.50,54.6MiB,512MiB[K
1790223372,[K,,
1790223372,[J[H100.48,54.86MiB,512MiB[K
1790223372,[K,,
1790223373,[J[H100.48,54.86MiB,512MiB[K
1790223373,[K,,
1790223373,[J[H100.45,54.72MiB,512MiB[K
1790223373,[K,,
1790223374,[J[H100.45,54.72MiB,512MiB[K
1790223374,[K,,
1790223374,[J[H100.43,54.63MiB,512MiB[K
1790223374,[K,,
1790223375,[J[H100.43,54.63MiB,512MiB[K
1790223375,[K,,
1790223375,[J[H100.61,54.62MiB,512MiB[K
