ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790225097,[H0.04,35.18MiB,512MiB[K
1790225097,[K,,
1790225098,[J[H0.04,35.18MiB,512MiB[K
1790225098,[K,,
1790225098,[J[H90.28,38.54MiB,512MiB[K
1790225098,[K,,
1790225099,[J[H90.28,38.54MiB,512MiB[K
1790225099,[K,,
1790225099,[J[H100.41,38.53MiB,512MiB[K
1790225099,[K,,
1790225100,[J[H100.41,38.53MiB,512MiB[K
1790225100,[K,,
1790225100,[J[H100.50,38.5MiB,512MiB[K
1790225100,[K,,
1790225101,[J[H100.50,38.5MiB,512MiB[K
1790225101,[K,,
1790225101,[J[H100.16,38.51MiB,512MiB[K
1790225101,[K,,
1790225102,[J[H100.16,38.51MiB,512MiB[K
1790225102,[K,,
1790225102,[J[H100.41,38.08MiB,512MiB[K
1790225102,[K,,
1790225103,[J[H100.41,38.08MiB,512MiB[K
1790225103,[K,,
1790225103,[J[H100.44,38.24MiB,512MiB[K
1790225103,[K,,
1790225104,[J[H100.44,38.24MiB,512MiB[K
1790225104,[K,,
1790225104,[J[H100.49,38.14MiB,512MiB[K
1790225104,[K,,
1790225105,[J[H100.49,38.14MiB,512MiB[K
1790225105,[K,,
1790225105,[J[H100.52,38.05MiB,512MiB[K
1790225105,[K,,
1790225106,[J[H100.52,38.05MiB,512MiB[K
1790225106,[K,,
1790225106,[J[H100.36,38.19MiB,512MiB[K
1790225106,[K,,
1790225107,[J[H100.36,38.19MiB,512MiB[K
1790225107,[K,,
1790225107,[J[H100.48,38.18MiB,512MiB[K
1790225107,[K,,
1790225108,[J[H100.48,38.18MiB,512MiB[K
1790225108,[K,,
1790225108,[J[H100.48,38.05MiB,512MiB[K
1790225108,[K,,
1790225109,[J[H100.48,38.05MiB,512MiB[K
1790225109,[K,,
1790225109,[J[H100.47,38MiB,512MiB[K
1790225109,[K,,
1790225110,[J[H100.47,38MiB,512MiB[K
1790225110,[K,,
1790225110,[J[H100.40,38.15MiB,512MiB[K
1790225110,[K,,
1790225111,[J[H100.40,38.15MiB,512MiB[K
1790225111,[K,,
1790225111,[J[H100.55,38.25MiB,512MiB[K
1790225111,[K,,
1790225112,[J[H100.55,38.25MiB,512MiB[K
1790225112,[K,,
1790225112,[J[H100.48,38.19MiB,512MiB[K
1790225112,[K,,
1790225113,[J[H100.48,38.19MiB,512MiB[K
1790225113,[K,,
1790225113,[J[H100.28,38.09MiB,512MiB[K
1790225113,[K,,
1790225114,[J[H100.28,38.09MiB,512MiB[K
1790225114,[K,,
1790225114,[J[H100.43,38.2MiB,512MiB[K
1790225114,[K,,
1790225115,[J[H100.43,38.2MiB,512MiB[K
1790225115,[K,,
1790225115,[J[H100.47,38.03MiB,512MiB[K
1790225115,[K,,
1790225116,[J[H100.47,38.03MiB,512MiB[K
1790225116,[K,,
1790225116,[J[H100.45,38.22MiB,512MiB[K
1790225116,[K,,
1790225117,[J[H100.45,38.22MiB,512MiB[K
1790225117,[K,,
1790225117,[J[H100.40,37.71MiB,512MiB[K
1790225117,[K,,
1790225118,[J[H100.40,37.71MiB,512MiB[K
1790225118,[K,,
1790225118,[J[H100.50,37.76MiB,512MiB[K
1790225118,[K,,
1790225119,[J[H100.50,37.76MiB,512MiB[K
1790225119,[K,,
1790225119,[J[H100.50,37.78MiB,512MiB[K
1790225119,[K,,
1790225120,[J[H100.50,37.78MiB,512MiB[K
1790225120,[K,,
1790225120,[J[H100.42,38.05MiB,512MiB[K
1790225120,[K,,
1790225121,[J[H100.42,38.05MiB,512MiB[K
1790225121,[K,,
1790225121,[J[H100.41,38.07MiB,512MiB[K
1790225121,[K,,
