ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790223254,[H0.05,35.75MiB,512MiB[K
1790223254,[K,,
1790223255,[J[H0.05,35.75MiB,512MiB[K
1790223255,[K,,
1790223255,[J[H90.63,37.14MiB,512MiB[K
1790223255,[K,,
1790223256,[J[H90.63,37.14MiB,512MiB[K
1790223256,[K,,
1790223256,[J[H100.53,37.29MiB,512MiB[K
1790223256,[K,,
1790223257,[J[H100.53,37.29MiB,512MiB[K
1790223257,[K,,
1790223257,[J[H100.46,38.11MiB,512MiB[K
1790223257,[K,,
1790223258,[J[H100.46,38.11MiB,512MiB[K
1790223258,[K,,
1790223258,[J[H100.43,37.09MiB,512MiB[K
1790223258,[K,,
1790223259,[J[H100.43,37.09MiB,512MiB[K
1790223259,[K,,
1790223259,[J[H100.50,36.8MiB,512MiB[K
1790223259,[K,,
1790223260,[J[H100.50,36.8MiB,512MiB[K
1790223260,[K,,
1790223260,[J[H100.34,36.71MiB,512MiB[K
1790223260,[K,,
1790223261,[J[H100.34,36.71MiB,512MiB[K
1790223261,[K,,
1790223261,[J[H100.57,36.63MiB,512MiB[K
1790223261,[K,,
1790223262,[J[H100.57,36.63MiB,512MiB[K
1790223262,[K,,
1790223262,[J[H100.37,36.99MiB,512MiB[K
1790223262,[K,,
1790223263,[J[H100.37,36.99MiB,512MiB[K
1790223263,[K,,
1790223263,[J[H100.50,36.82MiB,512MiB[K
1790223263,[K,,
1790223264,[J[H100.50,36.82MiB,512MiB[K
1790223264,[K,,
1790223264,[J[H100.56,36.73MiB,512MiB[K
1790223264,[K,,
1790223265,[J[H100.56,36.73MiB,512MiB[K
1790223265,[K,,
1790223265,[J[H100.51,36.65MiB,512MiB[K
1790223265,[K,,
1790223266,[J[H100.51,36.65MiB,512MiB[K
1790223266,[K,,
1790223266,[J[H100.39,36.8MiB,512MiB[K
1790223266,[K,,
1790223267,[J[H100.39,36.8MiB,512MiB[K
1790223267,[K,,
1790223267,[J[H100.49,36.83MiB,512MiB[K
1790223267,[K,,
1790223268,[J[H100.49,36.83MiB,512MiB[K
1790223268,[K,,
1790223268,[J[H100.45,36.77MiB,512MiB[K
1790223268,[K,,
1790223269,[J[H100.45,36.77MiB,512MiB[K
1790223269,[K,,
1790223269,[J[H100.60,36.83MiB,512MiB[K
1790223269,[K,,
1790223270,[J[H100.60,36.83MiB,512MiB[K
1790223270,[K,,
1790223270,[J[H100.53,36.77MiB,512MiB[K
1790223270,[K,,
1790223271,[J[H100.53,36.77MiB,512MiB[K
1790223271,[K,,
1790223271,[J[H100.53,36.8MiB,512MiB[K
1790223271,[K,,
1790223272,[J[H100.53,36.8MiB,512MiB[K
1790223272,[K,,
1790223272,[J[H100.44,36.74MiB,512MiB[K
1790223272,[K,,
