ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217314,[H0.07,30.27MiB,512MiB[K
1790217314,[K,,
1790217314,[J[H0.07,30.27MiB,512MiB[K
1790217314,[K,,
1790217315,[J[H90.80,30.8MiB,512MiB[K
1790217315,[K,,
1790217315,[J[H90.80,30.8MiB,512MiB[K
1790217315,[K,,
1790217316,[J[H100.64,30.84MiB,512MiB[K
1790217316,[K,,
1790217316,[J[H100.64,30.84MiB,512MiB[K
1790217316,[K,,
1790217317,[J[H100.66,30.92MiB,512MiB[K
1790217317,[K,,
1790217317,[J[H100.66,30.92MiB,512MiB[K
1790217317,[K,,
1790217318,[J[H100.57,30.83MiB,512MiB[K
1790217318,[K,,
1790217318,[J[H100.57,30.83MiB,512MiB[K
1790217318,[K,,
1790217319,[J[H100.57,30.88MiB,512MiB[K
1790217319,[K,,
1790217319,[J[H100.57,30.88MiB,512MiB[K
1790217319,[K,,
1790217320,[J[H100.62,30.75MiB,512MiB[K
1790217320,[K,,
1790217320,[J[H100.62,30.75MiB,512MiB[K
1790217320,[K,,
1790217321,[J[H100.63,30.87MiB,512MiB[K
1790217321,[K,,
1790217321,[J[H100.63,30.87MiB,512MiB[K
1790217321,[K,,
1790217322,[J[H100.69,30.58MiB,512MiB[K
1790217322,[K,,
1790217322,[J[H100.69,30.58MiB,512MiB[K
1790217322,[K,,
1790217323,[J[H100.52,30.55MiB,512MiB[K
1790217323,[K,,
1790217323,[J[H100.52,30.55MiB,512MiB[K
1790217323,[K,,
1790217324,[J[H100.70,30.72MiB,512MiB[K
1790217324,[K,,
1790217324,[J[H100.70,30.72MiB,512MiB[K
1790217324,[K,,
1790217325,[J[H100.54,30.53MiB,512MiB[K
1790217325,[K,,
1790217325,[J[H100.54,30.53MiB,512MiB[K
1790217325,[K,,
1790217326,[J[H100.65,30.49MiB,512MiB[K
1790217326,[K,,
1790217326,[J[H100.65,30.49MiB,512MiB[K
1790217326,[K,,
1790217327,[J[H95.99,30.47MiB,512MiB[K
1790217327,[K,,
1790217327,[J[H95.99,30.47MiB,512MiB[K
1790217327,[K,,
1790217328,[J[H105.41,30.39MiB,512MiB[K
1790217328,[K,,
1790217328,[J[H105.41,30.39MiB,512MiB[K
1790217328,[K,,
1790217329,[J[H100.74,30.57MiB,512MiB[K
1790217329,[K,,
1790217329,[J[H100.74,30.57MiB,512MiB[K
1790217329,[K,,
1790217330,[J[H100.51,30.52MiB,512MiB[K
1790217330,[K,,
1790217330,[J[H100.51,30.52MiB,512MiB[K
1790217330,[K,,
1790217331,[J[H100.68,30.52MiB,512MiB[K
1790217331,[K,,
1790217331,[J[H100.68,30.52MiB,512MiB[K
1790217331,[K,,
1790217332,[J[H100.65,30.58MiB,512MiB[K
1790217332,[K,,
1790217332,[J[H100.65,30.58MiB,512MiB[K
1790217332,[K,,
1790217333,[J[H100.61,30.48MiB,512MiB[K
1790217333,[K,,
1790217333,[J[H100.61,30.48MiB,512MiB[K
1790217333,[K,,
1790217334,[J[H100.54,30.61MiB,512MiB[K
1790217334,[K,,
1790217334,[J[H100.54,30.61MiB,512MiB[K
1790217334,[K,,
1790217335,[J[H100.51,30.55MiB,512MiB[K
1790217335,[K,,
1790217335,[J[H100.51,30.55MiB,512MiB[K
1790217335,[K,,
1790217336,[J[H100.58,30.57MiB,512MiB[K
1790217336,[K,,
1790217336,[J[H100.58,30.57MiB,512MiB[K
1790217336,[K,,
1790217337,[J[H100.43,30.36MiB,512MiB[K
1790217337,[K,,
1790217337,[J[H100.43,30.36MiB,512MiB[K
1790217337,[K,,
1790217338,[J[H100.36,30.52MiB,512MiB[K
1790217338,[K,,
1790217338,[J[H100.36,30.52MiB,512MiB[K
1790217338,[K,,
1790217339,[J[H100.56,30.55MiB,512MiB[K
1790217339,[K,,
1790217339,[J[H100.56,30.55MiB,512MiB[K
1790217339,[K,,
1790217340,[J[H100.63,30.42MiB,512MiB[K
1790217340,[K,,
1790217340,[J[H100.63,30.42MiB,512MiB[K
1790217340,[K,,
1790217341,[J[H100.62,30.5MiB,512MiB[K
1790217341,[K,,
1790217341,[J[H100.62,30.5MiB,512MiB[K
1790217341,[K,,
1790217342,[J[H100.50,30.45MiB,512MiB[K
1790217342,[K,,
