ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790216393,[H0.07,31.61MiB,512MiB[K
1790216393,[K,,
1790216393,[J[H0.07,31.61MiB,512MiB[K
1790216393,[K,,
1790216394,[J[H91.29,31.67MiB,512MiB[K
1790216394,[K,,
1790216394,[J[H91.29,31.67MiB,512MiB[K
1790216394,[K,,
1790216395,[J[H101.39,31.68MiB,512MiB[K
1790216395,[K,,
1790216395,[J[H101.39,31.68MiB,512MiB[K
1790216395,[K,,
1790216396,[J[H101.50,31.64MiB,512MiB[K
1790216396,[K,,
1790216396,[J[H101.50,31.64MiB,512MiB[K
1790216396,[K,,
1790216397,[J[H101.51,31.84MiB,512MiB[K
1790216397,[K,,
1790216397,[J[H101.51,31.84MiB,512MiB[K
1790216397,[K,,
1790216398,[J[H101.49,31.84MiB,512MiB[K
1790216398,[K,,
1790216398,[J[H101.49,31.84MiB,512MiB[K
1790216398,[K,,
1790216399,[J[H101.48,31.68MiB,512MiB[K
1790216399,[K,,
1790216399,[J[H101.48,31.68MiB,512MiB[K
1790216399,[K,,
1790216400,[J[H101.62,31.71MiB,512MiB[K
1790216400,[K,,
1790216400,[J[H101.62,31.71MiB,512MiB[K
1790216400,[K,,
1790216401,[J[H101.43,31.79MiB,512MiB[K
1790216401,[K,,
1790216401,[J[H101.43,31.79MiB,512MiB[K
1790216401,[K,,
1790216402,[J[H101.45,31.63MiB,512MiB[K
1790216402,[K,,
1790216402,[J[H101.45,31.63MiB,512MiB[K
1790216402,[K,,
1790216403,[J[H101.58,31.8MiB,512MiB[K
1790216403,[K,,
1790216403,[J[H101.58,31.8MiB,512MiB[K
1790216403,[K,,
1790216404,[J[H101.55,31.75MiB,512MiB[K
1790216404,[K,,
1790216404,[J[H101.55,31.75MiB,512MiB[K
1790216404,[K,,
1790216405,[J[H101.60,31.68MiB,512MiB[K
1790216405,[K,,
1790216405,[J[H101.60,31.68MiB,512MiB[K
1790216405,[K,,
1790216406,[J[H101.64,31.75MiB,512MiB[K
1790216406,[K,,
1790216406,[J[H101.64,31.75MiB,512MiB[K
1790216406,[K,,
1790216407,[J[H101.56,31.7MiB,512MiB[K
1790216407,[K,,
1790216407,[J[H101.56,31.7MiB,512MiB[K
1790216407,[K,,
1790216408,[J[H101.42,31.61MiB,512MiB[K
1790216408,[K,,
1790216408,[J[H101.42,31.61MiB,512MiB[K
