ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219056,[H0.06,52.85MiB,512MiB[K
1790219056,[K,,
1790219056,[J[H0.06,52.85MiB,512MiB[K
1790219056,[K,,
1790219057,[J[H88.25,55.32MiB,512MiB[K
1790219057,[K,,
1790219057,[J[H88.25,55.32MiB,512MiB[K
1790219057,[K,,
1790219058,[J[H100.47,55.96MiB,512MiB[K
1790219058,[K,,
1790219058,[J[H100.47,55.96MiB,512MiB[K
1790219058,[K,,
1790219059,[J[H100.51,55.88MiB,512MiB[K
1790219059,[K,,
1790219059,[J[H100.51,55.88MiB,512MiB[K
1790219059,[K,,
1790219060,[J[H100.38,56.7MiB,512MiB[K
1790219060,[K,,
1790219060,[J[H100.38,56.7MiB,512MiB[K
1790219060,[K,,
1790219061,[J[H100.46,57.17MiB,512MiB[K
1790219061,[K,,
1790219061,[J[H100.46,57.17MiB,512MiB[K
1790219061,[K,,
1790219062,[J[H100.40,57.37MiB,512MiB[K
1790219062,[K,,
1790219062,[J[H100.40,57.37MiB,512MiB[K
1790219062,[K,,
1790219063,[J[H100.33,57.39MiB,512MiB[K
1790219063,[K,,
1790219063,[J[H100.33,57.39MiB,512MiB[K
1790219063,[K,,
1790219064,[J[H100.46,57.48MiB,512MiB[K
1790219064,[K,,
1790219064,[J[H100.46,57.48MiB,512MiB[K
1790219064,[K,,
1790219065,[J[H100.39,57.33MiB,512MiB[K
1790219065,[K,,
1790219065,[J[H100.39,57.33MiB,512MiB[K
1790219065,[K,,
1790219066,[J[H100.52,57.42MiB,512MiB[K
1790219066,[K,,
1790219066,[J[H100.52,57.42MiB,512MiB[K
1790219066,[K,,
1790219067,[J[H100.54,57.42MiB,512MiB[K
1790219067,[K,,
1790219067,[J[H100.54,57.42MiB,512MiB[K
1790219067,[K,,
1790219068,[J[H100.45,57.33MiB,512MiB[K
1790219068,[K,,
1790219068,[J[H100.45,57.33MiB,512MiB[K
1790219068,[K,,
1790219069,[J[H100.47,57.3MiB,512MiB[K
1790219069,[K,,
1790219069,[J[H100.47,57.3MiB,512MiB[K
1790219069,[K,,
1790219070,[J[H100.52,57.27MiB,512MiB[K
1790219070,[K,,
1790219070,[J[H100.52,57.27MiB,512MiB[K
1790219070,[K,,
1790219071,[J[H100.37,57.51MiB,512MiB[K
1790219071,[K,,
1790219071,[J[H100.37,57.51MiB,512MiB[K
1790219071,[K,,
1790219072,[J[H100.52,57.5MiB,512MiB[K
1790219072,[K,,
1790219072,[J[H100.52,57.5MiB,512MiB[K
1790219072,[K,,
1790219073,[J[H100.41,57.29MiB,512MiB[K
1790219073,[K,,
1790219073,[J[H100.41,57.29MiB,512MiB[K
1790219073,[K,,
1790219074,[J[H100.62,57.14MiB,512MiB[K
1790219074,[K,,
1790219074,[J[H100.62,57.14MiB,512MiB[K
1790219074,[K,,
1790219075,[J[H100.50,57.15MiB,512MiB[K
1790219075,[K,,
1790219075,[J[H100.50,57.15MiB,512MiB[K
1790219075,[K,,
1790219076,[J[H100.50,57.39MiB,512MiB[K
1790219076,[K,,
1790219076,[J[H100.50,57.39MiB,512MiB[K
1790219076,[K,,
1790219077,[J[H100.49,57.39MiB,512MiB[K
1790219077,[K,,
1790219077,[J[H100.49,57.39MiB,512MiB[K
1790219077,[K,,
1790219078,[J[H100.42,57.11MiB,512MiB[K
1790219078,[K,,
1790219078,[J[H100.42,57.11MiB,512MiB[K
1790219078,[K,,
1790219079,[J[H100.47,57.31MiB,512MiB[K
1790219079,[K,,
1790219079,[J[H100.47,57.31MiB,512MiB[K
1790219079,[K,,
1790219080,[J[H100.43,57.08MiB,512MiB[K
1790219080,[K,,
1790219080,[J[H100.43,57.08MiB,512MiB[K
1790219080,[K,,
1790219081,[J[H100.52,57.06MiB,512MiB[K
1790219081,[K,,
1790219081,[J[H100.52,57.06MiB,512MiB[K
1790219081,[K,,
1790219082,[J[H100.41,57.16MiB,512MiB[K
1790219082,[K,,
1790219082,[J[H100.41,57.16MiB,512MiB[K
1790219082,[K,,
1790219083,[J[H100.49,57.15MiB,512MiB[K
1790219083,[K,,
1790219083,[J[H100.49,57.15MiB,512MiB[K
1790219083,[K,,
1790219084,[J[H100.39,57.04MiB,512MiB[K
1790219084,[K,,
1790219084,[J[H100.39,57.04MiB,512MiB[K
1790219084,[K,,
1790219085,[J[H100.35,57.13MiB,512MiB[K
1790219085,[K,,
1790219085,[J[H100.35,57.13MiB,512MiB[K
1790219085,[K,,
1790219086,[J[H100.45,57.23MiB,512MiB[K
