ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790224996,[H0.05,30.57MiB,512MiB[K
1790224996,[K,,
1790224996,[J[H0.05,30.57MiB,512MiB[K
1790224996,[K,,
1790224997,[J[H90.77,31.47MiB,512MiB[K
1790224997,[K,,
1790224997,[J[H90.77,31.47MiB,512MiB[K
1790224997,[K,,
1790224998,[J[H100.34,31.5MiB,512MiB[K
1790224998,[K,,
1790224998,[J[H100.34,31.5MiB,512MiB[K
1790224998,[K,,
1790224999,[J[H100.41,31.52MiB,512MiB[K
1790224999,[K,,
1790224999,[J[H100.41,31.52MiB,512MiB[K
1790224999,[K,,
1790225000,[J[H100.48,31.47MiB,512MiB[K
1790225000,[K,,
1790225000,[J[H100.48,31.47MiB,512MiB[K
1790225000,[K,,
1790225001,[J[H100.54,31.55MiB,512MiB[K
1790225001,[K,,
1790225001,[J[H100.54,31.55MiB,512MiB[K
1790225001,[K,,
1790225002,[J[H100.59,31.48MiB,512MiB[K
1790225002,[K,,
1790225002,[J[H100.59,31.48MiB,512MiB[K
1790225002,[K,,
1790225003,[J[H100.47,31.37MiB,512MiB[K
1790225003,[K,,
1790225003,[J[H100.47,31.37MiB,512MiB[K
1790225003,[K,,
1790225004,[J[H100.53,31.43MiB,512MiB[K
1790225004,[K,,
1790225004,[J[H100.53,31.43MiB,512MiB[K
1790225004,[K,,
1790225005,[J[H100.51,31.57MiB,512MiB[K
1790225005,[K,,
1790225005,[J[H100.51,31.57MiB,512MiB[K
1790225005,[K,,
1790225006,[J[H100.44,31.5MiB,512MiB[K
1790225006,[K,,
1790225006,[J[H100.44,31.5MiB,512MiB[K
1790225006,[K,,
1790225007,[J[H100.53,31.3MiB,512MiB[K
1790225007,[K,,
1790225007,[J[H100.53,31.3MiB,512MiB[K
1790225007,[K,,
1790225008,[J[H100.50,31.36MiB,512MiB[K
1790225008,[K,,
1790225008,[J[H100.50,31.36MiB,512MiB[K
1790225008,[K,,
1790225009,[J[H100.53,31.3MiB,512MiB[K
1790225009,[K,,
1790225009,[J[H100.53,31.3MiB,512MiB[K
1790225009,[K,,
1790225010,[J[H100.47,31.38MiB,512MiB[K
1790225010,[K,,
1790225010,[J[H100.47,31.38MiB,512MiB[K
1790225010,[K,,
1790225011,[J[H100.47,31.38MiB,512MiB[K
1790225011,[K,,
1790225011,[J[H100.47,31.38MiB,512MiB[K
1790225011,[K,,
1790225012,[J[H100.51,31.49MiB,512MiB[K
1790225012,[K,,
1790225012,[J[H100.51,31.49MiB,512MiB[K
1790225012,[K,,
1790225013,[J[H100.56,31.37MiB,512MiB[K
1790225013,[K,,
1790225013,[J[H100.56,31.37MiB,512MiB[K
1790225013,[K,,
1790225014,[J[H100.40,31.34MiB,512MiB[K
1790225014,[K,,
1790225014,[J[H100.40,31.34MiB,512MiB[K
1790225014,[K,,
1790225015,[J[H100.50,32.42MiB,512MiB[K
1790225015,[K,,
1790225015,[J[H100.50,32.42MiB,512MiB[K
1790225015,[K,,
1790225016,[J[H100.60,31.38MiB,512MiB[K
1790225016,[K,,
1790225016,[J[H100.60,31.38MiB,512MiB[K
1790225016,[K,,
1790225017,[J[H100.54,31.48MiB,512MiB[K
1790225017,[K,,
1790225017,[J[H100.54,31.48MiB,512MiB[K
1790225017,[K,,
1790225018,[J[H100.49,31.42MiB,512MiB[K
1790225018,[K,,
1790225018,[J[H100.49,31.42MiB,512MiB[K
1790225018,[K,,
1790225019,[J[H100.47,31.33MiB,512MiB[K
1790225019,[K,,
1790225019,[J[H100.47,31.33MiB,512MiB[K
1790225019,[K,,
1790225020,[J[H100.53,31.4MiB,512MiB[K
1790225020,[K,,
1790225020,[J[H100.53,31.4MiB,512MiB[K
1790225020,[K,,
1790225021,[J[H100.54,31.55MiB,512MiB[K
1790225021,[K,,
1790225021,[J[H100.54,31.55MiB,512MiB[K
1790225021,[K,,
1790225022,[J[H100.36,31.54MiB,512MiB[K
1790225022,[K,,
1790225022,[J[H100.36,31.54MiB,512MiB[K
1790225022,[K,,
1790225023,[J[H100.45,31.48MiB,512MiB[K
1790225023,[K,,
1790225023,[J[H100.45,31.48MiB,512MiB[K
1790225023,[K,,
1790225024,[J[H100.54,31.51MiB,512MiB[K
1790225024,[K,,
1790225024,[J[H100.54,31.51MiB,512MiB[K
1790225024,[K,,
1790225025,[J[H100.45,31.32MiB,512MiB[K
1790225025,[K,,
1790225025,[J[H100.45,31.32MiB,512MiB[K
1790225025,[K,,
1790225026,[J[H100.41,31.56MiB,512MiB[K
1790225026,[K,,
1790225026,[J[H100.41,31.56MiB,512MiB[K
1790225026,[K,,
1790225027,[J[H100.37,31.54MiB,512MiB[K
1790225027,[K,,
1790225027,[J[H100.37,31.54MiB,512MiB[K
1790225027,[K,,
1790225028,[J[H100.60,31.51MiB,512MiB[K
1790225028,[K,,
1790225028,[J[H100.60,31.51MiB,512MiB[K
1790225028,[K,,
1790225029,[J[H100.44,32MiB,512MiB[K
1790225029,[K,,
1790225029,[J[H100.44,32MiB,512MiB[K
1790225029,[K,,
1790225030,[J[H100.44,31.41MiB,512MiB[K
1790225030,[K,,
1790225030,[J[H100.44,31.41MiB,512MiB[K
1790225030,[K,,
1790225031,[J[H100.60,31.89MiB,512MiB[K
1790225031,[K,,
1790225031,[J[H100.60,31.89MiB,512MiB[K
1790225031,[K,,
1790225032,[J[H100.47,31.54MiB,512MiB[K
1790225032,[K,,
1790225032,[J[H100.47,31.54MiB,512MiB[K
1790225032,[K,,
1790225033,[J[H100.54,31.37MiB,512MiB[K
1790225033,[K,,
1790225033,[J[H100.54,31.37MiB,512MiB[K
1790225033,[K,,
1790225034,[J[H100.47,31.44MiB,512MiB[K
1790225034,[K,,
1790225034,[J[H100.47,31.44MiB,512MiB[K
1790225034,[K,,
1790225035,[J[H100.52,31.37MiB,512MiB[K
1790225035,[K,,
1790225035,[J[H100.52,31.37MiB,512MiB[K
1790225035,[K,,
1790225036,[J[H100.43,31.58MiB,512MiB[K
1790225036,[K,,
1790225036,[J[H100.43,31.58MiB,512MiB[K
1790225036,[K,,
1790225037,[J[H100.52,31.47MiB,512MiB[K
1790225037,[K,,
1790225037,[J[H100.52,31.47MiB,512MiB[K
1790225037,[K,,
1790225038,[J[H100.57,31.25MiB,512MiB[K
1790225038,[K,,
1790225038,[J[H100.57,31.25MiB,512MiB[K
1790225038,[K,,
1790225039,[J[H100.57,31.42MiB,512MiB[K
1790225039,[K,,
