ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790226940,[H0.04,34.26MiB,512MiB[K
1790226940,[K,,
1790226940,[J[H0.04,34.26MiB,512MiB[K
1790226940,[K,,
1790226941,[J[H90.33,37.16MiB,512MiB[K
1790226941,[K,,
1790226941,[J[H90.33,37.16MiB,512MiB[K
1790226941,[K,,
1790226942,[J[H100.54,37.06MiB,512MiB[K
1790226942,[K,,
1790226942,[J[H100.54,37.06MiB,512MiB[K
1790226942,[K,,
1790226943,[J[H100.50,36.95MiB,512MiB[K
1790226943,[K,,
1790226943,[J[H100.50,36.95MiB,512MiB[K
1790226943,[K,,
1790226944,[J[H100.46,37.14MiB,512MiB[K
1790226944,[K,,
1790226944,[J[H100.46,37.14MiB,512MiB[K
1790226944,[K,,
1790226945,[J[H100.46,37.07MiB,512MiB[K
1790226945,[K,,
1790226945,[J[H100.46,37.07MiB,512MiB[K
1790226945,[K,,
1790226946,[J[H100.31,37.05MiB,512MiB[K
1790226946,[K,,
1790226946,[J[H100.31,37.05MiB,512MiB[K
1790226946,[K,,
1790226947,[J[H100.41,37MiB,512MiB[K
1790226947,[K,,
1790226947,[J[H100.41,37MiB,512MiB[K
1790226947,[K,,
1790226948,[J[H100.47,36.89MiB,512MiB[K
1790226948,[K,,
1790226948,[J[H100.47,36.89MiB,512MiB[K
1790226948,[K,,
1790226949,[J[H100.56,37.08MiB,512MiB[K
1790226949,[K,,
1790226949,[J[H100.56,37.08MiB,512MiB[K
1790226949,[K,,
1790226950,[J[H100.51,37.66MiB,512MiB[K
1790226950,[K,,
1790226950,[J[H100.51,37.66MiB,512MiB[K
1790226950,[K,,
1790226951,[J[H100.56,38.14MiB,512MiB[K
1790226951,[K,,
1790226951,[J[H100.56,38.14MiB,512MiB[K
1790226951,[K,,
1790226952,[J[H100.65,38.01MiB,512MiB[K
1790226952,[K,,
1790226952,[J[H100.65,38.01MiB,512MiB[K
1790226952,[K,,
1790226953,[J[H100.56,38.01MiB,512MiB[K
1790226953,[K,,
1790226953,[J[H100.56,38.01MiB,512MiB[K
1790226953,[K,,
1790226954,[J[H100.54,38.11MiB,512MiB[K
1790226954,[K,,
1790226954,[J[H100.54,38.11MiB,512MiB[K
1790226954,[K,,
1790226955,[J[H100.42,38.65MiB,512MiB[K
1790226955,[K,,
1790226955,[J[H100.42,38.65MiB,512MiB[K
1790226955,[K,,
1790226956,[J[H100.58,38.71MiB,512MiB[K
1790226956,[K,,
1790226956,[J[H100.58,38.71MiB,512MiB[K
1790226956,[K,,
1790226957,[J[H100.30,38.7MiB,512MiB[K
1790226957,[K,,
1790226957,[J[H100.30,38.7MiB,512MiB[K
1790226957,[K,,
1790226958,[J[H100.45,38.74MiB,512MiB[K
1790226958,[K,,
1790226958,[J[H100.45,38.74MiB,512MiB[K
1790226958,[K,,
1790226959,[J[H100.33,38.75MiB,512MiB[K
1790226959,[K,,
1790226959,[J[H100.33,38.75MiB,512MiB[K
1790226959,[K,,
1790226960,[J[H100.46,38.69MiB,512MiB[K
1790226960,[K,,
1790226960,[J[H100.46,38.69MiB,512MiB[K
1790226960,[K,,
1790226961,[J[H100.45,38.46MiB,512MiB[K
1790226961,[K,,
1790226961,[J[H100.45,38.46MiB,512MiB[K
1790226961,[K,,
1790226962,[J[H100.38,38.43MiB,512MiB[K
1790226962,[K,,
1790226962,[J[H100.38,38.43MiB,512MiB[K
1790226962,[K,,
