ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790219771,[H0.06,25.61MiB,512MiB[K
1790219771,[K,,
1790219772,[J[H0.06,25.61MiB,512MiB[K
1790219772,[K,,
1790219772,[J[H91.84,25.77MiB,512MiB[K
1790219772,[K,,
1790219773,[J[H91.84,25.77MiB,512MiB[K
1790219773,[K,,
1790219773,[J[H102.88,25.82MiB,512MiB[K
1790219773,[K,,
1790219774,[J[H102.88,25.82MiB,512MiB[K
1790219774,[K,,
1790219774,[J[H102.66,25.87MiB,512MiB[K
1790219774,[K,,
1790219775,[J[H102.66,25.87MiB,512MiB[K
1790219775,[K,,
1790219775,[J[H102.79,25.67MiB,512MiB[K
1790219775,[K,,
1790219776,[J[H102.79,25.67MiB,512MiB[K
1790219776,[K,,
1790219776,[J[H102.67,25.59MiB,512MiB[K
1790219776,[K,,
1790219777,[J[H102.67,25.59MiB,512MiB[K
1790219777,[K,,
1790219777,[J[H102.58,25.77MiB,512MiB[K
1790219777,[K,,
1790219778,[J[H102.58,25.77MiB,512MiB[K
1790219778,[K,,
1790219778,[J[H102.70,25.7MiB,512MiB[K
1790219778,[K,,
1790219779,[J[H102.70,25.7MiB,512MiB[K
1790219779,[K,,
1790219779,[J[H102.74,25.87MiB,512MiB[K
1790219779,[K,,
1790219780,[J[H102.74,25.87MiB,512MiB[K
1790219780,[K,,
1790219780,[J[H102.61,25.8MiB,512MiB[K
1790219780,[K,,
1790219781,[J[H102.61,25.8MiB,512MiB[K
1790219781,[K,,
1790219781,[J[H102.85,25.6MiB,512MiB[K
1790219781,[K,,
1790219782,[J[H102.85,25.6MiB,512MiB[K
1790219782,[K,,
1790219782,[J[H102.75,25.78MiB,512MiB[K
1790219782,[K,,
1790219783,[J[H102.75,25.78MiB,512MiB[K
1790219783,[K,,
1790219783,[J[H102.70,25.7MiB,512MiB[K
1790219783,[K,,
1790219784,[J[H102.70,25.7MiB,512MiB[K
1790219784,[K,,
1790219784,[J[H102.78,25.62MiB,512MiB[K
1790219784,[K,,
1790219785,[J[H102.78,25.62MiB,512MiB[K
1790219785,[K,,
1790219785,[J[H103.05,25.42MiB,512MiB[K
1790219785,[K,,
1790219786,[J[H103.05,25.42MiB,512MiB[K
1790219786,[K,,
1790219786,[J[H102.68,25.6MiB,512MiB[K
1790219786,[K,,
1790219787,[J[H102.68,25.6MiB,512MiB[K
1790219787,[K,,
1790219787,[J[H102.57,25.52MiB,512MiB[K
1790219787,[K,,
1790219788,[J[H102.57,25.52MiB,512MiB[K
1790219788,[K,,
1790219788,[J[H102.79,25.33MiB,512MiB[K
1790219788,[K,,
1790219789,[J[H102.79,25.33MiB,512MiB[K
1790219789,[K,,
1790219789,[J[H102.80,25.5MiB,512MiB[K
1790219789,[K,,
1790219790,[J[H102.80,25.5MiB,512MiB[K
1790219790,[K,,
1790219790,[J[H102.62,25.45MiB,512MiB[K
1790219790,[K,,
1790219791,[J[H102.62,25.45MiB,512MiB[K
1790219791,[K,,
1790219791,[J[H102.84,25.5MiB,512MiB[K
1790219791,[K,,
1790219792,[J[H102.84,25.5MiB,512MiB[K
1790219792,[K,,
1790219792,[J[H102.85,25.59MiB,512MiB[K
1790219792,[K,,
1790219793,[J[H102.85,25.59MiB,512MiB[K
1790219793,[K,,
1790219793,[J[H102.77,25.42MiB,512MiB[K
1790219793,[K,,
1790219794,[J[H102.77,25.42MiB,512MiB[K
1790219794,[K,,
1790219794,[J[H102.84,25.37MiB,512MiB[K
1790219794,[K,,
1790219795,[J[H102.84,25.37MiB,512MiB[K
1790219795,[K,,
1790219795,[J[H102.80,25.45MiB,512MiB[K
1790219795,[K,,
1790219796,[J[H102.80,25.45MiB,512MiB[K
1790219796,[K,,
1790219796,[J[H102.64,25.53MiB,512MiB[K
1790219796,[K,,
1790219797,[J[H102.64,25.53MiB,512MiB[K
1790219797,[K,,
