ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217519,[H0.07,52.36MiB,512MiB[K
1790217519,[K,,
1790217519,[J[H0.07,52.36MiB,512MiB[K
1790217519,[K,,
1790217520,[J[H88.39,56.02MiB,512MiB[K
1790217520,[K,,
1790217520,[J[H88.39,56.02MiB,512MiB[K
1790217520,[K,,
1790217521,[J[H100.54,56.37MiB,512MiB[K
1790217521,[K,,
1790217521,[J[H100.54,56.37MiB,512MiB[K
1790217521,[K,,
1790217522,[J[H100.53,57.47MiB,512MiB[K
1790217522,[K,,
1790217522,[J[H100.53,57.47MiB,512MiB[K
1790217522,[K,,
1790217523,[J[H100.60,57.43MiB,512MiB[K
1790217523,[K,,
1790217523,[J[H100.60,57.43MiB,512MiB[K
1790217523,[K,,
1790217524,[J[H100.56,57.81MiB,512MiB[K
1790217524,[K,,
1790217524,[J[H100.56,57.81MiB,512MiB[K
1790217524,[K,,
1790217525,[J[H100.56,57.73MiB,512MiB[K
1790217525,[K,,
1790217525,[J[H100.56,57.73MiB,512MiB[K
1790217525,[K,,
1790217526,[J[H100.51,57.6MiB,512MiB[K
1790217526,[K,,
1790217526,[J[H100.51,57.6MiB,512MiB[K
1790217526,[K,,
1790217527,[J[H100.49,57.79MiB,512MiB[K
1790217527,[K,,
1790217527,[J[H100.49,57.79MiB,512MiB[K
1790217527,[K,,
1790217528,[J[H100.45,57.8MiB,512MiB[K
1790217528,[K,,
1790217528,[J[H100.45,57.8MiB,512MiB[K
1790217528,[K,,
1790217529,[J[H100.64,57.56MiB,512MiB[K
1790217529,[K,,
1790217529,[J[H100.64,57.56MiB,512MiB[K
1790217529,[K,,
1790217530,[J[H100.51,57.76MiB,512MiB[K
1790217530,[K,,
1790217530,[J[H100.51,57.76MiB,512MiB[K
1790217530,[K,,
1790217531,[J[H100.41,57.72MiB,512MiB[K
1790217531,[K,,
1790217531,[J[H100.41,57.72MiB,512MiB[K
1790217531,[K,,
1790217532,[J[H100.42,57.64MiB,512MiB[K
1790217532,[K,,
1790217532,[J[H100.42,57.64MiB,512MiB[K
1790217532,[K,,
1790217533,[J[H100.49,58.52MiB,512MiB[K
1790217533,[K,,
1790217533,[J[H100.49,58.52MiB,512MiB[K
