ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790221513,[H0.05,47.93MiB,512MiB[K
1790221513,[K,,
1790221514,[J[H0.05,47.93MiB,512MiB[K
1790221514,[K,,
1790221514,[J[H88.82,50.73MiB,512MiB[K
1790221514,[K,,
1790221515,[J[H88.82,50.73MiB,512MiB[K
1790221515,[K,,
1790221515,[J[H101.29,54.19MiB,512MiB[K
1790221515,[K,,
1790221516,[J[H101.29,54.19MiB,512MiB[K
1790221516,[K,,
1790221516,[J[H101.26,53.88MiB,512MiB[K
1790221516,[K,,
1790221517,[J[H101.26,53.88MiB,512MiB[K
1790221517,[K,,
1790221517,[J[H101.15,53.84MiB,512MiB[K
1790221517,[K,,
1790221518,[J[H101.15,53.84MiB,512MiB[K
1790221518,[K,,
1790221518,[J[H101.14,53.72MiB,512MiB[K
1790221518,[K,,
1790221519,[J[H101.14,53.72MiB,512MiB[K
1790221519,[K,,
1790221519,[J[H101.34,53.78MiB,512MiB[K
1790221519,[K,,
1790221520,[J[H101.34,53.78MiB,512MiB[K
1790221520,[K,,
1790221520,[J[H101.28,53.68MiB,512MiB[K
1790221520,[K,,
1790221521,[J[H101.28,53.68MiB,512MiB[K
1790221521,[K,,
1790221521,[J[H101.26,53.81MiB,512MiB[K
1790221521,[K,,
1790221522,[J[H101.26,53.81MiB,512MiB[K
1790221522,[K,,
1790221522,[J[H101.12,53.71MiB,512MiB[K
1790221522,[K,,
1790221523,[J[H101.12,53.71MiB,512MiB[K
1790221523,[K,,
1790221523,[J[H101.25,53.61MiB,512MiB[K
1790221523,[K,,
1790221524,[J[H101.25,53.61MiB,512MiB[K
1790221524,[K,,
1790221524,[J[H101.28,53.68MiB,512MiB[K
1790221524,[K,,
1790221525,[J[H101.28,53.68MiB,512MiB[K
1790221525,[K,,
1790221525,[J[H101.24,53.68MiB,512MiB[K
1790221525,[K,,
1790221526,[J[H101.24,53.68MiB,512MiB[K
1790221526,[K,,
1790221526,[J[H101.15,53.71MiB,512MiB[K
1790221526,[K,,
1790221527,[J[H101.15,53.71MiB,512MiB[K
1790221527,[K,,
1790221527,[J[H101.34,53.81MiB,512MiB[K
1790221527,[K,,
1790221528,[J[H101.34,53.81MiB,512MiB[K
1790221528,[K,,
1790221528,[J[H101.19,53.75MiB,512MiB[K
1790221528,[K,,
1790221529,[J[H101.19,53.75MiB,512MiB[K
1790221529,[K,,
1790221529,[J[H101.15,53.62MiB,512MiB[K
1790221529,[K,,
1790221530,[J[H101.15,53.62MiB,512MiB[K
1790221530,[K,,
1790221530,[J[H101.29,53.79MiB,512MiB[K
1790221530,[K,,
1790221531,[J[H101.29,53.79MiB,512MiB[K
1790221531,[K,,
1790221531,[J[H101.10,53.57MiB,512MiB[K
1790221531,[K,,
1790221532,[J[H101.10,53.57MiB,512MiB[K
1790221532,[K,,
1790221532,[J[H101.00,53.68MiB,512MiB[K
1790221532,[K,,
