ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790217007,[H0.07,31.35MiB,512MiB[K
1790217007,[K,,
1790217007,[J[H0.07,31.35MiB,512MiB[K
1790217007,[K,,
1790217008,[J[H86.26,31.43MiB,512MiB[K
1790217008,[K,,
1790217008,[J[H86.26,31.43MiB,512MiB[K
1790217008,[K,,
1790217009,[J[H100.50,31.6MiB,512MiB[K
1790217009,[K,,
1790217009,[J[H100.50,31.6MiB,512MiB[K
1790217009,[K,,
1790217010,[J[H100.41,31.54MiB,512MiB[K
1790217010,[K,,
1790217010,[J[H100.41,31.54MiB,512MiB[K
1790217010,[K,,
1790217011,[J[H100.57,31.45MiB,512MiB[K
1790217011,[K,,
1790217011,[J[H100.57,31.45MiB,512MiB[K
1790217011,[K,,
1790217012,[J[H100.57,31.55MiB,512MiB[K
1790217012,[K,,
1790217012,[J[H100.57,31.55MiB,512MiB[K
1790217012,[K,,
1790217013,[J[H100.48,31.55MiB,512MiB[K
1790217013,[K,,
1790217013,[J[H100.48,31.55MiB,512MiB[K
1790217013,[K,,
1790217014,[J[H100.44,31.61MiB,512MiB[K
1790217014,[K,,
1790217014,[J[H100.44,31.61MiB,512MiB[K
1790217014,[K,,
1790217015,[J[H100.46,31.56MiB,512MiB[K
1790217015,[K,,
1790217015,[J[H100.46,31.56MiB,512MiB[K
1790217015,[K,,
1790217016,[J[H100.48,31.75MiB,512MiB[K
1790217016,[K,,
1790217016,[J[H100.48,31.75MiB,512MiB[K
1790217016,[K,,
1790217017,[J[H100.66,31.53MiB,512MiB[K
1790217017,[K,,
1790217017,[J[H100.66,31.53MiB,512MiB[K
1790217017,[K,,
1790217018,[J[H100.50,31.66MiB,512MiB[K
1790217018,[K,,
1790217018,[J[H100.50,31.66MiB,512MiB[K
1790217018,[K,,
1790217019,[J[H100.61,31.66MiB,512MiB[K
1790217019,[K,,
1790217019,[J[H100.61,31.66MiB,512MiB[K
1790217019,[K,,
1790217020,[J[H100.57,31.27MiB,512MiB[K
1790217020,[K,,
1790217020,[J[H100.57,31.27MiB,512MiB[K
1790217020,[K,,
1790217021,[J[H100.46,31.43MiB,512MiB[K
1790217021,[K,,
1790217021,[J[H100.46,31.43MiB,512MiB[K
1790217021,[K,,
1790217022,[J[H100.50,31.48MiB,512MiB[K
1790217022,[K,,
1790217022,[J[H100.50,31.48MiB,512MiB[K
1790217022,[K,,
1790217023,[J[H100.48,31.46MiB,512MiB[K
1790217023,[K,,
1790217023,[J[H100.48,31.46MiB,512MiB[K
1790217023,[K,,
1790217024,[J[H100.53,31.31MiB,512MiB[K
1790217024,[K,,
1790217024,[J[H100.53,31.31MiB,512MiB[K
1790217024,[K,,
1790217025,[J[H100.43,31.35MiB,512MiB[K
1790217025,[K,,
1790217025,[J[H100.43,31.35MiB,512MiB[K
1790217025,[K,,
1790217026,[J[H100.39,31.31MiB,512MiB[K
1790217026,[K,,
1790217026,[J[H100.39,31.31MiB,512MiB[K
1790217026,[K,,
1790217027,[J[H100.62,31.26MiB,512MiB[K
1790217027,[K,,
1790217027,[J[H100.62,31.26MiB,512MiB[K
1790217027,[K,,
1790217028,[J[H100.47,31.16MiB,512MiB[K
1790217028,[K,,
1790217028,[J[H100.47,31.16MiB,512MiB[K
1790217028,[K,,
1790217029,[J[H100.43,31.29MiB,512MiB[K
1790217029,[K,,
1790217029,[J[H100.43,31.29MiB,512MiB[K
1790217029,[K,,
1790217030,[J[H100.46,31.22MiB,512MiB[K
1790217030,[K,,
1790217030,[J[H100.46,31.22MiB,512MiB[K
1790217030,[K,,
1790217031,[J[H100.50,31.27MiB,512MiB[K
1790217031,[K,,
1790217031,[J[H100.50,31.27MiB,512MiB[K
1790217031,[K,,
1790217032,[J[H100.40,31.33MiB,512MiB[K
1790217032,[K,,
1790217032,[J[H100.40,31.33MiB,512MiB[K
1790217032,[K,,
1790217033,[J[H100.41,31.23MiB,512MiB[K
1790217033,[K,,
1790217033,[J[H100.41,31.23MiB,512MiB[K
1790217033,[K,,
1790217034,[J[H100.50,31.39MiB,512MiB[K
1790217034,[K,,
1790217034,[J[H100.50,31.39MiB,512MiB[K
1790217034,[K,,
1790217035,[J[H100.59,31.27MiB,512MiB[K
1790217035,[K,,
1790217035,[J[H100.59,31.27MiB,512MiB[K
1790217035,[K,,
1790217036,[J[H100.42,31.18MiB,512MiB[K
1790217036,[K,,
1790217036,[J[H100.42,31.18MiB,512MiB[K
1790217036,[K,,
1790217037,[J[H100.50,31.43MiB,512MiB[K
1790217037,[K,,
1790217037,[J[H100.50,31.43MiB,512MiB[K
1790217037,[K,,
1790217038,[J[H100.53,31.33MiB,512MiB[K
1790217038,[K,,
1790217038,[J[H100.53,31.33MiB,512MiB[K
1790217038,[K,,
1790217039,[J[H100.44,31.36MiB,512MiB[K
1790217039,[K,,
1790217039,[J[H100.44,31.36MiB,512MiB[K
1790217039,[K,,
1790217040,[J[H100.48,31.81MiB,512MiB[K
1790217040,[K,,
1790217040,[J[H100.48,31.81MiB,512MiB[K
1790217040,[K,,
1790217041,[J[H100.44,31.44MiB,512MiB[K
1790217041,[K,,
1790217041,[J[H100.44,31.44MiB,512MiB[K
1790217041,[K,,
1790217042,[J[H100.47,31.52MiB,512MiB[K
1790217042,[K,,
1790217042,[J[H100.47,31.52MiB,512MiB[K
1790217042,[K,,
1790217043,[J[H100.47,31.53MiB,512MiB[K
1790217043,[K,,
1790217043,[J[H100.47,31.53MiB,512MiB[K
1790217043,[K,,
1790217044,[J[H100.47,31.64MiB,512MiB[K
1790217044,[K,,
1790217044,[J[H100.47,31.64MiB,512MiB[K
1790217044,[K,,
1790217045,[J[H100.44,31.43MiB,512MiB[K
1790217045,[K,,
1790217045,[J[H100.44,31.43MiB,512MiB[K
1790217045,[K,,
